=> UwU (White) vs G01_PunksNotDead_v3 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 44.718338
selectedMove score: 33.317978
selectedMove score: 42.143562
selectedMove score: 42.143562
selectedMove score: 40.531067
selectedMove score: 11.123926
selectedMove score: 39.72527
selectedMove score: 39.50619
selectedMove score: 64.56232
selectedMove score: 62.525455
selectedMove score: 37.93419
selectedMove score: 38.23125
selectedMove score: 53.9886
selectedMove score: 39.089684
selectedMove score: 48.45762
selectedMove score: 48.012035
selectedMove score: 34.894802
selectedMove score: 46.72438
selectedMove score: 35.324017
selectedMove score: 40.427044
selectedMove score: 40.427044
selectedMove score: 44.718338
selectedMove score: 33.317978
selectedMove score: 44.718338
selectedMove score: 42.143562
selectedMove score: 42.143562
selectedMove score: 39.474556
selectedMove score: 20.491865
selectedMove score: 38.668762
selectedMove score: 35.29409
selectedMove score: 63.505802
selectedMove score: 61.468945
selectedMove score: 37.174744
selectedMove score: 49.776497
selectedMove score: 38.033176
selectedMove score: 38.033176
selectedMove score: 46.955524
selectedMove score: 45.667873
selectedMove score: 45.667873
selectedMove score: 39.370533
selectedMove score: 39.370537
selectedMove score: 43.66183
selectedMove score: 43.661827
selectedMove score: 41.087055
selectedMove score: 41.087055
selectedMove score: 39.118084
selectedMove score: 20.046278
selectedMove score: 38.31229
selectedMove score: 38.31229
selectedMove score: 63.149326
selectedMove score: 61.112476
selectedMove score: 61.112473
selectedMove score: 36.52121
selectedMove score: 37.676704
selectedMove score: 37.676704
selectedMove score: 47.044643
selectedMove score: 45.3114
selectedMove score: 45.3114
selectedMove score: 39.014065
selectedMove score: 39.01407
selectedMove score: 43.30536
selectedMove score: 43.30536
selectedMove score: 40.730583
selectedMove score: 40.730583
selectedMove score: 38.087963
selectedMove score: 18.758623
selectedMove score: 37.282166
selectedMove score: 37.063087
selectedMove score: 62.119205
selectedMove score: 60.082355
selectedMove score: 35.491085
selectedMove score: 35.788147
selectedMove score: 51.545494
selectedMove score: 36.64658
selectedMove score: 46.01452
selectedMove score: 45.56893
selectedMove score: 44.281277
selectedMove score: 37.983944
selectedMove score: 37.983944
selectedMove score: 42.275238
selectedMove score: 42.275234
selectedMove score: 39.70046
selectedMove score: 39.70046
selectedMove score: 38.087963
selectedMove score: 18.758623
selectedMove score: 37.282166
selectedMove score: 37.063087
selectedMove score: 62.119198
selectedMove score: 60.082348
selectedMove score: 35.49109
selectedMove score: 35.788147
selectedMove score: 51.545498
selectedMove score: 36.646584
selectedMove score: 46.014515
selectedMove score: 45.56893
selectedMove score: 44.281277
selectedMove score: 37.983944
selectedMove score: 37.983944
selectedMove score: 42.275234
selectedMove score: 42.275234
selectedMove score: 39.70046
selectedMove score: 39.70046
selectedMove score: 37.856342
selectedMove score: 12.461287
selectedMove score: 37.05055
selectedMove score: 61.887585
selectedMove score: 59.850735
selectedMove score: 35.259468
selectedMove score: 35.25947
selectedMove score: 35.55653
selectedMove score: 36.414963
selectedMove score: 36.414963
selectedMove score: 45.7829
selectedMove score: 45.7829
selectedMove score: 45.337315
selectedMove score: 32.220078
selectedMove score: 44.04966
selectedMove score: 32.649296
selectedMove score: 44.04966
selectedMove score: 37.752327
selectedMove score: 42.043613
selectedMove score: 39.46884
selectedMove score: 39.46884
selectedMove score: 37.856342
selectedMove score: 12.461287
selectedMove score: 37.05055
selectedMove score: 61.88758
selectedMove score: 59.85073
selectedMove score: 35.259468
selectedMove score: 35.259468
selectedMove score: 35.556526
selectedMove score: 36.414963
selectedMove score: 36.414963
selectedMove score: 45.782898
selectedMove score: 45.7829
selectedMove score: 45.337315
selectedMove score: 32.220078
selectedMove score: 44.04966
selectedMove score: 44.04966
selectedMove score: 32.649296
selectedMove score: 37.752323
selectedMove score: 42.043617
selectedMove score: 39.46884
selectedMove score: 39.46884
selectedMove score: 36.483128
selectedMove score: 16.75258
selectedMove score: 35.677334
selectedMove score: 60.51437
selectedMove score: 58.47752
selectedMove score: 33.886253
selectedMove score: 33.886253
selectedMove score: 34.183315
selectedMove score: 35.041748
selectedMove score: 35.041748
selectedMove score: 44.409687
selectedMove score: 44.409687
selectedMove score: 43.9641
selectedMove score: 42.676445
selectedMove score: 42.676445
selectedMove score: 36.379112
selectedMove score: 40.670403
selectedMove score: 38.095627
selectedMove score: 38.095627
selectedMove score: 36.483128
selectedMove score: 16.75258
selectedMove score: 35.677334
selectedMove score: 60.51437
selectedMove score: 58.47752
selectedMove score: 33.886257
selectedMove score: 33.886253
selectedMove score: 34.183315
selectedMove score: 35.041748
selectedMove score: 35.041748
selectedMove score: 44.409687
selectedMove score: 44.409687
selectedMove score: 43.9641
selectedMove score: 42.676445
selectedMove score: 42.676445
selectedMove score: 36.37911
selectedMove score: 40.670403
selectedMove score: 38.095627
selectedMove score: 38.095627
selectedMove score: 34.42331
selectedMove score: 14.177803
selectedMove score: 33.61751
selectedMove score: 58.454548
selectedMove score: 56.417698
selectedMove score: 31.826431
selectedMove score: 32.12349
selectedMove score: 32.981926
selectedMove score: 32.981926
selectedMove score: 42.349865
selectedMove score: 41.904278
selectedMove score: 33.796997
selectedMove score: 40.616623
selectedMove score: 40.616623
selectedMove score: 34.319286
selectedMove score: 34.31929
selectedMove score: 39.394024
selectedMove score: 38.61058
selectedMove score: 38.610584
selectedMove score: 34.42331
selectedMove score: 14.177803
selectedMove score: 33.61751
selectedMove score: 58.454548
selectedMove score: 56.417698
selectedMove score: 31.826431
selectedMove score: 32.12349
selectedMove score: 32.981926
selectedMove score: 32.981926
selectedMove score: 42.349865
selectedMove score: 41.904278
selectedMove score: 33.796997
selectedMove score: 40.616623
selectedMove score: 40.616623
selectedMove score: 34.319286
selectedMove score: 34.31929
selectedMove score: 39.394024
selectedMove score: 38.61058
selectedMove score: 38.610584
selectedMove score: 38.177803
selectedMove score: 57.6483
selectedMove score: 82.20905
selectedMove score: 38.670223
selectedMove score: 61.47041
selectedMove score: 43.580925
selectedMove score: 43.877983
selectedMove score: 44.736416
selectedMove score: 44.736416
selectedMove score: 54.104355
selectedMove score: 53.658768
selectedMove score: 52.371113
selectedMove score: 52.371113
selectedMove score: 46.073776
selectedMove score: 46.073772
selectedMove score: 50.36507
selectedMove score: 50.365067
selectedMove score: 47.790295
selectedMove score: 47.790295
selectedMove score: 12.565308
selectedMove score: 25.192963
selectedMove score: 54.140724
selectedMove score: 23.953527
selectedMove score: 59.224197
selectedMove score: 56.361984
selectedMove score: 26.596087
selectedMove score: 26.893145
selectedMove score: 27.751581
selectedMove score: 27.751581
selectedMove score: 37.119514
selectedMove score: 36.673927
selectedMove score: 35.386276
selectedMove score: 35.386276
selectedMove score: 29.088942
selectedMove score: 29.088942
selectedMove score: 33.380234
selectedMove score: 33.38024
selectedMove score: 30.80546
selectedMove score: 30.80546
selectedMove score: 27.287811
selectedMove score: 91.679565
selectedMove score: 71.31905
selectedMove score: 27.780231
selectedMove score: 67.39865
selectedMove score: -3.715597
selectedMove score: 36.035805
selectedMove score: 35.050964
maxDepth: 4
heuristic: 35.050964
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
R..w.....
R..ww....

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 12.084 ms
G01_PunksNotDead_v3 (Red) placed a Square piece at column 3 after 12ms
.........
.........
.........
.........
.........
.........
.........
...R.....
R..w.....
R..ww....

UwU (White) turn
selectedMove score: 55.424026
selectedMove score: 35.00257
selectedMove score: 55.424026
selectedMove score: 76.673134
selectedMove score: 35.48346
selectedMove score: 59.5147
selectedMove score: 40.886585
selectedMove score: 41.183643
selectedMove score: 42.04208
selectedMove score: 42.04208
selectedMove score: 51.410015
selectedMove score: 50.96443
selectedMove score: 49.676777
selectedMove score: 49.676777
selectedMove score: 43.379436
selectedMove score: 43.379436
selectedMove score: 47.670734
selectedMove score: 47.670727
selectedMove score: 45.09596
selectedMove score: 45.09596
selectedMove score: 78.69338
selectedMove score: 35.00257
selectedMove score: 128.5825
selectedMove score: 85.72282
selectedMove score: 109.75406
selectedMove score: 91.125946
selectedMove score: 91.423004
selectedMove score: 92.28144
selectedMove score: 92.28144
selectedMove score: 101.64938
selectedMove score: 101.20379
selectedMove score: 99.91614
selectedMove score: 99.91614
selectedMove score: 93.6188
selectedMove score: 93.6188
selectedMove score: 97.910095
selectedMove score: 97.910095
selectedMove score: 95.33532
selectedMove score: 95.33532
selectedMove score: 55.424026
selectedMove score: 65.358795
selectedMove score: 76.673134
selectedMove score: 115.24792
selectedMove score: 72.38823
selectedMove score: 96.41947
selectedMove score: 77.79136
selectedMove score: 78.08842
selectedMove score: 78.946846
selectedMove score: 78.946846
selectedMove score: 88.3148
selectedMove score: 87.8692
selectedMove score: 86.58155
selectedMove score: 86.58155
selectedMove score: 80.28422
selectedMove score: 80.2842
selectedMove score: 84.57551
selectedMove score: 84.57551
selectedMove score: 82.000725
selectedMove score: 82.000725
selectedMove score: 64.555626
selectedMove score: 35.48346
selectedMove score: 62.925064
selectedMove score: 106.22621
selectedMove score: 96.95634
selectedMove score: 70.43965
selectedMove score: 70.73671
selectedMove score: 71.595146
selectedMove score: 71.595146
selectedMove score: 80.96308
selectedMove score: 80.517494
selectedMove score: 79.22984
selectedMove score: 79.22984
selectedMove score: 72.93251
selectedMove score: 72.9325
selectedMove score: 77.2238
selectedMove score: 77.22379
selectedMove score: 74.649025
selectedMove score: 74.649025
selectedMove score: 56.86564
selectedMove score: 59.5147
selectedMove score: 55.23507
selectedMove score: 98.53621
selectedMove score: 89.266335
selectedMove score: 62.74965
selectedMove score: 63.046707
selectedMove score: 63.90515
selectedMove score: 63.90515
selectedMove score: 73.27309
selectedMove score: 72.82749
selectedMove score: 71.53984
selectedMove score: 71.53984
selectedMove score: 65.24251
selectedMove score: 65.24251
selectedMove score: 69.5338
selectedMove score: 69.533806
selectedMove score: 66.95902
selectedMove score: 66.95902
selectedMove score: 53.749382
selectedMove score: 40.886585
selectedMove score: 95.41995
selectedMove score: 54.23027
selectedMove score: 58.049805
selectedMove score: 78.26151
selectedMove score: 59.93045
selectedMove score: 72.53222
selectedMove score: 60.788887
selectedMove score: 60.788887
selectedMove score: 69.711235
selectedMove score: 68.423584
selectedMove score: 68.423584
selectedMove score: 62.12625
selectedMove score: 62.12625
selectedMove score: 66.41755
selectedMove score: 66.41754
selectedMove score: 63.842766
selectedMove score: 63.842766
selectedMove score: 53.155266
selectedMove score: 41.183643
selectedMove score: 94.825836
selectedMove score: 53.636154
selectedMove score: 54.12858
selectedMove score: 77.6674
selectedMove score: 76.928764
selectedMove score: 59.039276
selectedMove score: 60.19477
selectedMove score: 60.19478
selectedMove score: 69.562706
selectedMove score: 67.82947
selectedMove score: 40.600784
selectedMove score: 67.82947
selectedMove score: 40.600784
selectedMove score: 61.532135
selectedMove score: 61.532135
selectedMove score: 65.823425
selectedMove score: 38.59474
selectedMove score: 65.823425
selectedMove score: 38.59474
selectedMove score: 63.24865
selectedMove score: 63.24865
selectedMove score: 51.438393
selectedMove score: 42.04208
selectedMove score: 93.10896
selectedMove score: 51.91928
selectedMove score: 55.738815
selectedMove score: 75.95053
selectedMove score: 57.32241
selectedMove score: 57.61947
selectedMove score: 70.22123
selectedMove score: 58.477905
selectedMove score: 67.84584
selectedMove score: 67.40025
selectedMove score: 40.17157
selectedMove score: 66.1126
selectedMove score: 40.600784
selectedMove score: 59.81526
selectedMove score: 59.81526
selectedMove score: 64.10655
selectedMove score: 38.59474
selectedMove score: 64.10656
selectedMove score: 61.531784
selectedMove score: 61.531784
selectedMove score: 51.438393
selectedMove score: 42.04208
selectedMove score: 93.10896
selectedMove score: 51.91928
selectedMove score: 55.738823
selectedMove score: 75.95053
selectedMove score: 57.32241
selectedMove score: 57.61947
selectedMove score: 70.22123
selectedMove score: 58.477905
selectedMove score: 67.84584
selectedMove score: 67.40025
selectedMove score: 40.17157
selectedMove score: 66.1126
selectedMove score: 40.600784
selectedMove score: 59.81526
selectedMove score: 59.81526
selectedMove score: 64.10655
selectedMove score: 64.10656
selectedMove score: 38.59474
selectedMove score: 61.531784
selectedMove score: 61.531784
selectedMove score: 50.38189
selectedMove score: 51.410015
selectedMove score: 92.05246
selectedMove score: 50.86277
selectedMove score: 54.682304
selectedMove score: 74.89402
selectedMove score: 56.562958
selectedMove score: 69.16472
selectedMove score: 57.421394
selectedMove score: 57.421394
selectedMove score: 66.34374
selectedMove score: 65.05609
selectedMove score: 65.05609
selectedMove score: 58.75876
selectedMove score: 58.75875
selectedMove score: 63.05005
selectedMove score: 63.05005
selectedMove score: 60.475273
selectedMove score: 60.475273
selectedMove score: 50.025414
selectedMove score: 50.96443
selectedMove score: 91.695984
selectedMove score: 50.5063
selectedMove score: 50.998734
selectedMove score: 74.53755
selectedMove score: 73.79892
selectedMove score: 55.90943
selectedMove score: 57.064926
selectedMove score: 57.064926
selectedMove score: 66.43286
selectedMove score: 64.69962
selectedMove score: 64.69962
selectedMove score: 58.402283
selectedMove score: 58.402283
selectedMove score: 62.693573
selectedMove score: 62.69358
selectedMove score: 60.118805
selectedMove score: 60.118805
selectedMove score: 48.995293
selectedMove score: 49.676777
selectedMove score: 90.665855
selectedMove score: 49.47618
selectedMove score: 53.295715
selectedMove score: 73.50742
selectedMove score: 54.879303
selectedMove score: 55.17636
selectedMove score: 67.77813
selectedMove score: 56.034798
selectedMove score: 65.40274
selectedMove score: 64.957146
selectedMove score: 63.669495
selectedMove score: 57.37216
selectedMove score: 57.372154
selectedMove score: 61.663452
selectedMove score: 61.663452
selectedMove score: 59.088676
selectedMove score: 59.088676
selectedMove score: 48.995293
selectedMove score: 49.676777
selectedMove score: 90.665855
selectedMove score: 49.47618
selectedMove score: 53.295715
selectedMove score: 73.50742
selectedMove score: 54.879303
selectedMove score: 55.17636
selectedMove score: 67.77813
selectedMove score: 56.034798
selectedMove score: 65.40273
selectedMove score: 64.957146
selectedMove score: 63.669495
selectedMove score: 57.372154
selectedMove score: 57.37216
selectedMove score: 61.663445
selectedMove score: 61.66346
selectedMove score: 59.088676
selectedMove score: 59.088676
selectedMove score: 48.76367
selectedMove score: 43.379436
selectedMove score: 90.43424
selectedMove score: 49.24456
selectedMove score: 73.2758
selectedMove score: 54.647682
selectedMove score: 54.647682
selectedMove score: 54.94474
selectedMove score: 55.803177
selectedMove score: 55.803177
selectedMove score: 65.17111
selectedMove score: 65.17111
selectedMove score: 64.725525
selectedMove score: 37.49684
selectedMove score: 63.437874
selectedMove score: 37.926064
selectedMove score: 63.437874
selectedMove score: 57.140533
selectedMove score: 61.43183
selectedMove score: 58.857056
selectedMove score: 58.857056
selectedMove score: 48.76367
selectedMove score: 43.379436
selectedMove score: 90.43424
selectedMove score: 49.244553
selectedMove score: 73.2758
selectedMove score: 54.64769
selectedMove score: 54.647682
selectedMove score: 54.944748
selectedMove score: 55.803185
selectedMove score: 55.803185
selectedMove score: 65.17112
selectedMove score: 65.17112
selectedMove score: 64.72553
selectedMove score: 37.49684
selectedMove score: 63.43788
selectedMove score: 63.43788
selectedMove score: 37.926064
selectedMove score: 57.14054
selectedMove score: 61.43183
selectedMove score: 58.857063
selectedMove score: 58.857063
selectedMove score: 47.390457
selectedMove score: 47.670734
selectedMove score: 89.06103
selectedMove score: 47.871346
selectedMove score: 71.902596
selectedMove score: 53.274475
selectedMove score: 53.274475
selectedMove score: 53.571533
selectedMove score: 54.42997
selectedMove score: 54.42997
selectedMove score: 63.797905
selectedMove score: 63.797905
selectedMove score: 63.352318
selectedMove score: 62.064667
selectedMove score: 62.064667
selectedMove score: 55.767326
selectedMove score: 60.058624
selectedMove score: 57.48385
selectedMove score: 57.48385
selectedMove score: 47.390457
selectedMove score: 47.670727
selectedMove score: 89.06103
selectedMove score: 47.871346
selectedMove score: 71.902596
selectedMove score: 53.274475
selectedMove score: 53.274475
selectedMove score: 53.571533
selectedMove score: 54.42997
selectedMove score: 54.42997
selectedMove score: 63.797905
selectedMove score: 63.797913
selectedMove score: 63.352318
selectedMove score: 62.064667
selectedMove score: 62.064667
selectedMove score: 55.767326
selectedMove score: 60.058617
selectedMove score: 57.48385
selectedMove score: 57.48385
selectedMove score: 45.330635
selectedMove score: 45.09596
selectedMove score: 87.001205
selectedMove score: 45.811523
selectedMove score: 69.84277
selectedMove score: 51.214653
selectedMove score: 51.51171
selectedMove score: 52.370148
selectedMove score: 52.370148
selectedMove score: 61.738083
selectedMove score: 61.292496
selectedMove score: 53.18522
selectedMove score: 60.004845
selectedMove score: 60.004845
selectedMove score: 53.707504
selectedMove score: 53.707504
selectedMove score: 58.78224
selectedMove score: 57.998795
selectedMove score: 57.998802
selectedMove score: 45.330635
selectedMove score: 45.09596
selectedMove score: 87.001205
selectedMove score: 45.811523
selectedMove score: 69.84277
selectedMove score: 51.214653
selectedMove score: 51.51171
selectedMove score: 52.370148
selectedMove score: 52.370148
selectedMove score: 61.738083
selectedMove score: 61.292496
selectedMove score: 53.18522
selectedMove score: 60.004845
selectedMove score: 60.004845
selectedMove score: 53.707504
selectedMove score: 53.707504
selectedMove score: 58.78224
selectedMove score: 57.998795
selectedMove score: 57.998802
selectedMove score: 53.301353
selectedMove score: 78.69338
selectedMove score: 107.3326
selectedMove score: 68.61506
selectedMove score: 92.64631
selectedMove score: 74.01818
selectedMove score: 74.31524
selectedMove score: 75.17368
selectedMove score: 75.17368
selectedMove score: 84.54162
selectedMove score: 84.096016
selectedMove score: 82.80837
selectedMove score: 82.80837
selectedMove score: 76.51104
selectedMove score: 76.51104
selectedMove score: 80.802345
selectedMove score: 80.80233
selectedMove score: 78.22756
selectedMove score: 78.22756
selectedMove score: 35.00257
selectedMove score: 37.33684
selectedMove score: 128.5825
selectedMove score: 91.36808
selectedMove score: 52.65055
selectedMove score: 76.6818
selectedMove score: 58.05368
selectedMove score: 58.350735
selectedMove score: 59.209175
selectedMove score: 59.209175
selectedMove score: 15.984178
selectedMove score: 90.40875
selectedMove score: 14.316279
selectedMove score: 55.424026
selectedMove score: 42.089447
maxDepth: 4
heuristic: 42.089447
UwU (White) placed a Square piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
...W.....
...R.....
R..w.....
R..ww....

G01_PunksNotDead_v3 (Red) turn
PunksNotDead took 17.7656 ms
G01_PunksNotDead_v3 (Red) placed a Round piece at column 3 after 18ms
.........
.........
.........
.........
.........
...r.....
...W.....
...R.....
R..w.....
R..ww....

UwU (White) turn
selectedMove score: 115.24792
selectedMove score: 79.00739
selectedMove score: 115.24792
selectedMove score: 133.03865
selectedMove score: 94.32113
selectedMove score: 118.35236
selectedMove score: 99.72425
selectedMove score: 100.02131
selectedMove score: 100.87974
selectedMove score: 100.87974
selectedMove score: 110.24767
selectedMove score: 109.802086
selectedMove score: 108.51443
selectedMove score: 108.51443
selectedMove score: 102.217094
selectedMove score: 102.21711
selectedMove score: 106.5084
selectedMove score: 106.5084
selectedMove score: 103.93362
selectedMove score: 103.93362
selectedMove score: 128.62872
selectedMove score: 79.00739
selectedMove score: 178.51785
selectedMove score: 145.54672
selectedMove score: 169.57796
selectedMove score: 150.94984
selectedMove score: 151.24689
selectedMove score: 152.10533
selectedMove score: 152.10533
selectedMove score: 161.47327
selectedMove score: 161.02768
selectedMove score: 159.74002
selectedMove score: 159.74002
selectedMove score: 153.44269
selectedMove score: 153.44269
selectedMove score: 157.73398
selectedMove score: 157.734
selectedMove score: 155.15921
selectedMove score: 155.15921
selectedMove score: 115.24792
selectedMove score: 111.33872
selectedMove score: 133.03865
selectedMove score: 161.22784
selectedMove score: 128.25671
selectedMove score: 152.28795
selectedMove score: 133.65984
selectedMove score: 133.95688
selectedMove score: 134.81532
selectedMove score: 134.81532
selectedMove score: 144.18326
selectedMove score: 143.73767
selectedMove score: 142.45003
selectedMove score: 142.45001
selectedMove score: 136.15268
selectedMove score: 136.15268
selectedMove score: 140.44398
selectedMove score: 140.44398
selectedMove score: 137.8692
selectedMove score: 137.8692
selectedMove score: 109.54669
selectedMove score: 94.32113
selectedMove score: 120.86042
selectedMove score: 163.57796
selectedMove score: 154.89168
selectedMove score: 130.26355
selectedMove score: 130.56061
selectedMove score: 131.41904
selectedMove score: 131.41904
selectedMove score: 140.78697
selectedMove score: 140.34138
selectedMove score: 139.05373
selectedMove score: 139.05373
selectedMove score: 132.7564
selectedMove score: 132.7564
selectedMove score: 137.0477
selectedMove score: 137.0477
selectedMove score: 134.47292
selectedMove score: 134.47292
selectedMove score: 101.8567
selectedMove score: 118.35236
selectedMove score: 113.17042
selectedMove score: 155.88794
selectedMove score: 147.20168
selectedMove score: 122.57354
selectedMove score: 122.8706
selectedMove score: 123.729034
selectedMove score: 123.729034
selectedMove score: 133.09697
selectedMove score: 132.65138
selectedMove score: 131.36374
selectedMove score: 131.36374
selectedMove score: 125.0664
selectedMove score: 125.0664
selectedMove score: 129.3577
selectedMove score: 129.3577
selectedMove score: 126.78291
selectedMove score: 126.78291
selectedMove score: 98.74045
selectedMove score: 99.72425
selectedMove score: 152.77171
selectedMove score: 114.05416
selectedMove score: 117.873695
selectedMove score: 138.08542
selectedMove score: 119.75434
selectedMove score: 132.35612
selectedMove score: 120.612785
selectedMove score: 120.612785
selectedMove score: 129.53513
selectedMove score: 128.2475
selectedMove score: 128.24748
selectedMove score: 121.95014
selectedMove score: 121.95014
selectedMove score: 126.24144
selectedMove score: 126.24144
selectedMove score: 123.666664
selectedMove score: 123.666664
selectedMove score: 98.146324
selectedMove score: 100.02131
selectedMove score: 152.1776
selectedMove score: 113.46005
selectedMove score: 113.95245
selectedMove score: 137.49129
selectedMove score: 136.75267
selectedMove score: 118.86317
selectedMove score: 120.01866
selectedMove score: 120.01866
selectedMove score: 129.3866
selectedMove score: 127.65336
selectedMove score: 90.53612
selectedMove score: 127.65336
selectedMove score: 90.53612
selectedMove score: 121.356026
selectedMove score: 121.35602
selectedMove score: 125.647316
selectedMove score: 88.530075
selectedMove score: 125.64732
selectedMove score: 88.530075
selectedMove score: 123.07254
selectedMove score: 123.07254
selectedMove score: 96.42946
selectedMove score: 100.87974
selectedMove score: 150.46071
selectedMove score: 111.74317
selectedMove score: 115.562706
selectedMove score: 135.77441
selectedMove score: 117.14629
selectedMove score: 117.44335
selectedMove score: 130.04514
selectedMove score: 118.301796
selectedMove score: 127.66974
selectedMove score: 127.22414
selectedMove score: 90.106895
selectedMove score: 125.93649
selectedMove score: 90.53612
selectedMove score: 119.63915
selectedMove score: 119.63915
selectedMove score: 123.93045
selectedMove score: 88.530075
selectedMove score: 123.93045
selectedMove score: 121.355675
selectedMove score: 121.355675
selectedMove score: 96.42946
selectedMove score: 100.87974
selectedMove score: 150.46072
selectedMove score: 111.74317
selectedMove score: 115.562706
selectedMove score: 135.77441
selectedMove score: 117.14629
selectedMove score: 117.44335
selectedMove score: 130.04512
selectedMove score: 118.301796
selectedMove score: 127.66973
selectedMove score: 127.22414
selectedMove score: 90.106895
selectedMove score: 125.93649
selectedMove score: 90.53612
selectedMove score: 119.63915
selectedMove score: 119.63915
selectedMove score: 123.93045
selectedMove score: 123.93045
selectedMove score: 88.530075
selectedMove score: 121.355675
selectedMove score: 121.355675
selectedMove score: 95.37295
selectedMove score: 110.24767
selectedMove score: 149.4042
selectedMove score: 110.68667
selectedMove score: 114.506195
selectedMove score: 134.7179
selectedMove score: 116.38685
selectedMove score: 128.98862
selectedMove score: 117.24528
selectedMove score: 117.24528
selectedMove score: 126.167625
selectedMove score: 124.879974
selectedMove score: 124.879974
selectedMove score: 118.58264
selectedMove score: 118.58264
selectedMove score: 122.87394
selectedMove score: 122.87394
selectedMove score: 120.29916
selectedMove score: 120.29916
selectedMove score: 95.01648
selectedMove score: 109.802086
selectedMove score: 149.04774
selectedMove score: 110.33019
selectedMove score: 110.82261
selectedMove score: 134.36143
selectedMove score: 133.6228
selectedMove score: 115.733315
selectedMove score: 116.88882
selectedMove score: 116.88882
selectedMove score: 126.25675
selectedMove score: 124.52351
selectedMove score: 124.523506
selectedMove score: 118.22617
selectedMove score: 118.22617
selectedMove score: 122.51747
selectedMove score: 122.51746
selectedMove score: 119.942696
selectedMove score: 119.942696
selectedMove score: 93.98635
selectedMove score: 108.51443
selectedMove score: 148.01761
selectedMove score: 109.30007
selectedMove score: 113.1196
selectedMove score: 133.3313
selectedMove score: 114.70319
selectedMove score: 115.00025
selectedMove score: 127.60201
selectedMove score: 115.85869
selectedMove score: 125.22662
selectedMove score: 124.78103
selectedMove score: 123.493385
selectedMove score: 117.196045
selectedMove score: 117.196045
selectedMove score: 121.48735
selectedMove score: 121.48734
selectedMove score: 118.91257
selectedMove score: 118.91257
selectedMove score: 93.98635
selectedMove score: 108.51443
selectedMove score: 148.01762
selectedMove score: 109.30007
selectedMove score: 113.1196
selectedMove score: 133.3313
selectedMove score: 114.70319
selectedMove score: 115.000244
selectedMove score: 127.60202
selectedMove score: 115.85869
selectedMove score: 125.22662
selectedMove score: 124.78104
selectedMove score: 123.493385
selectedMove score: 117.196045
selectedMove score: 117.196045
selectedMove score: 121.48735
selectedMove score: 121.487335
selectedMove score: 118.91257
selectedMove score: 118.91257
selectedMove score: 93.75474
selectedMove score: 102.217094
selectedMove score: 147.78601
selectedMove score: 109.06846
selectedMove score: 133.0997
selectedMove score: 114.47158
selectedMove score: 114.47158
selectedMove score: 114.76864
selectedMove score: 115.62707
selectedMove score: 115.62707
selectedMove score: 124.99501
selectedMove score: 124.99501
selectedMove score: 124.54942
selectedMove score: 87.432175
selectedMove score: 123.261765
selectedMove score: 123.261765
selectedMove score: 87.8614
selectedMove score: 116.96443
selectedMove score: 121.25573
selectedMove score: 118.68095
selectedMove score: 118.68095
selectedMove score: 93.75474
selectedMove score: 102.21711
selectedMove score: 147.78601
selectedMove score: 109.06845
selectedMove score: 133.09969
selectedMove score: 114.47158
selectedMove score: 114.47157
selectedMove score: 114.76863
selectedMove score: 115.627075
selectedMove score: 115.627075
selectedMove score: 124.99501
selectedMove score: 124.99501
selectedMove score: 124.549416
selectedMove score: 87.43217
selectedMove score: 123.26177
selectedMove score: 87.86139
selectedMove score: 123.26177
selectedMove score: 116.96443
selectedMove score: 121.25572
selectedMove score: 118.680954
selectedMove score: 118.680954
selectedMove score: 92.38152
selectedMove score: 106.5084
selectedMove score: 146.41278
selectedMove score: 107.69524
selectedMove score: 131.72647
selectedMove score: 113.09836
selectedMove score: 113.098366
selectedMove score: 113.39542
selectedMove score: 114.25386
selectedMove score: 114.25386
selectedMove score: 123.621796
selectedMove score: 123.621796
selectedMove score: 123.1762
selectedMove score: 121.88856
selectedMove score: 121.88856
selectedMove score: 115.59122
selectedMove score: 119.88251
selectedMove score: 117.30774
selectedMove score: 117.30774
selectedMove score: 92.38152
selectedMove score: 106.5084
selectedMove score: 146.41277
selectedMove score: 107.69524
selectedMove score: 131.72647
selectedMove score: 113.09836
selectedMove score: 113.09836
selectedMove score: 113.39542
selectedMove score: 114.25386
selectedMove score: 114.25386
selectedMove score: 123.621796
selectedMove score: 123.62179
selectedMove score: 123.1762
selectedMove score: 121.88856
selectedMove score: 121.88856
selectedMove score: 115.59122
selectedMove score: 119.882515
selectedMove score: 117.30774
selectedMove score: 117.30774
selectedMove score: 90.3217
selectedMove score: 103.93362
selectedMove score: 144.35297
selectedMove score: 105.635414
selectedMove score: 129.66666
selectedMove score: 111.038536
selectedMove score: 111.335594
selectedMove score: 112.19404
selectedMove score: 112.19404
selectedMove score: 121.56197
selectedMove score: 121.11638
selectedMove score: 113.0091
selectedMove score: 119.828735
selectedMove score: 119.828735
selectedMove score: 113.531395
selectedMove score: 113.531395
selectedMove score: 118.606125
selectedMove score: 117.82269
selectedMove score: 117.822685
selectedMove score: 90.3217
