=> UwU (White) vs BenchmarkB (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 51.850792
selectedMove score: 40.378166
selectedMove score: 41.19323
selectedMove score: 48.012863
selectedMove score: 41.715523
selectedMove score: 41.715523
selectedMove score: 46.790257
selectedMove score: 46.00682
selectedMove score: 46.006817
selectedMove score: 43.432045
selectedMove score: 43.432045
selectedMove score: 38.241585
selectedMove score: 16.544252
selectedMove score: 37.641
selectedMove score: 66.217316
selectedMove score: 37.60239
selectedMove score: 60.44119
selectedMove score: 39.005516
selectedMove score: 39.30257
selectedMove score: 51.633633
selectedMove score: 40.161007
selectedMove score: 49.528946
selectedMove score: 49.083355
selectedMove score: 47.7957
selectedMove score: 41.498367
selectedMove score: 41.498367
selectedMove score: 45.789665
selectedMove score: 45.78966
selectedMove score: 43.21488
selectedMove score: 43.21488
selectedMove score: 37.428623
selectedMove score: 23.36388
selectedMove score: 36.828033
selectedMove score: 65.40436
selectedMove score: 36.608955
selectedMove score: 36.78942
selectedMove score: 59.628223
selectedMove score: 38.489605
selectedMove score: 51.091362
selectedMove score: 50.820667
selectedMove score: 48.270393
selectedMove score: 40.16311
selectedMove score: 40.685402
selectedMove score: 40.685402
selectedMove score: 45.760136
selectedMove score: 44.976696
selectedMove score: 44.9767
selectedMove score: 42.40192
selectedMove score: 42.40192
selectedMove score: 37.197
selectedMove score: 17.066545
selectedMove score: 36.596413
selectedMove score: 65.17274
selectedMove score: 36.5578
selectedMove score: 59.396603
selectedMove score: 37.96093
selectedMove score: 38.257984
selectedMove score: 50.58905
selectedMove score: 39.116425
selectedMove score: 48.48436
selectedMove score: 48.03877
selectedMove score: 39.931488
selectedMove score: 46.75112
selectedMove score: 40.45378
selectedMove score: 45.528515
selectedMove score: 44.745075
selectedMove score: 42.170303
selectedMove score: 42.170303
selectedMove score: 37.197
selectedMove score: 17.066545
selectedMove score: 36.596416
selectedMove score: 65.17273
selectedMove score: 36.5578
selectedMove score: 59.3966
selectedMove score: 37.960926
selectedMove score: 38.257988
selectedMove score: 50.589043
selectedMove score: 39.11642
selectedMove score: 48.48436
selectedMove score: 48.038773
selectedMove score: 39.931488
selectedMove score: 46.751118
selectedMove score: 40.45378
selectedMove score: 45.528515
selectedMove score: 44.745075
selectedMove score: 42.1703
selectedMove score: 42.1703
selectedMove score: 36.45054
selectedMove score: 22.14128
selectedMove score: 35.849953
selectedMove score: 64.42627
selectedMove score: 35.81134
selectedMove score: 58.650143
selectedMove score: 37.214466
selectedMove score: 37.511524
selectedMove score: 49.842583
selectedMove score: 38.369957
selectedMove score: 47.737896
selectedMove score: 47.29231
selectedMove score: 46.004654
selectedMove score: 39.70732
selectedMove score: 39.70732
selectedMove score: 43.99861
selectedMove score: 43.998615
selectedMove score: 41.423836
selectedMove score: 41.423836
selectedMove score: 35.823788
selectedMove score: 21.357841
selectedMove score: 35.223198
selectedMove score: 63.799522
selectedMove score: 35.18459
selectedMove score: 58.023388
selectedMove score: 36.587715
selectedMove score: 36.884773
selectedMove score: 49.21583
selectedMove score: 37.74321
selectedMove score: 47.111145
selectedMove score: 46.66556
selectedMove score: 38.558277
selectedMove score: 45.377907
selectedMove score: 39.080566
selectedMove score: 44.1553
selectedMove score: 43.37186
selectedMove score: 40.79709
selectedMove score: 40.79709
selectedMove score: 35.823788
selectedMove score: 21.35784
selectedMove score: 35.223198
selectedMove score: 63.799522
selectedMove score: 35.18459
selectedMove score: 58.023388
selectedMove score: 36.587715
selectedMove score: 36.884773
selectedMove score: 49.21583
selectedMove score: 37.74321
selectedMove score: 47.11115
selectedMove score: 46.66556
selectedMove score: 38.558277
selectedMove score: 45.377907
selectedMove score: 39.080566
selectedMove score: 44.1553
selectedMove score: 43.371864
selectedMove score: 40.79709
selectedMove score: 40.79709
selectedMove score: 33.763966
selectedMove score: 18.783062
selectedMove score: 33.16338
selectedMove score: 61.7397
selectedMove score: 33.124767
selectedMove score: 55.963566
selectedMove score: 34.82495
selectedMove score: 47.15601
selectedMove score: 35.683388
selectedMove score: 44.60574
selectedMove score: 36.49845
selectedMove score: 36.498455
selectedMove score: 43.318085
selectedMove score: 37.02075
selectedMove score: 37.020744
selectedMove score: 42.09548
selectedMove score: 42.095478
selectedMove score: 41.312042
selectedMove score: 41.31204
selectedMove score: 33.763966
selectedMove score: 18.783062
selectedMove score: 33.16338
selectedMove score: 61.7397
selectedMove score: 33.124767
selectedMove score: 55.963566
selectedMove score: 34.82495
selectedMove score: 47.15601
selectedMove score: 35.683388
selectedMove score: 44.60574
selectedMove score: 36.49845
selectedMove score: 36.498455
selectedMove score: 43.318085
selectedMove score: 37.02075
selectedMove score: 37.020744
selectedMove score: 42.09548
selectedMove score: 42.095478
selectedMove score: 41.312042
selectedMove score: 41.31204
selectedMove score: 32.366535
selectedMove score: 57.77492
selectedMove score: 74.037094
selectedMove score: 38.02614
selectedMove score: 41.533714
selectedMove score: 60.82633
selectedMove score: 43.233902
selectedMove score: 55.564964
selectedMove score: 44.092335
selectedMove score: 53.014687
selectedMove score: 44.907406
selectedMove score: 51.72703
selectedMove score: 45.42969
selectedMove score: 45.4297
selectedMove score: 50.504425
selectedMove score: 49.72099
selectedMove score: 49.720985
selectedMove score: 47.146214
selectedMove score: 47.146214
selectedMove score: 13.809765
selectedMove score: 22.489994
selectedMove score: 58.21477
selectedMove score: 23.8254
selectedMove score: 58.23697
selectedMove score: 56.23388
selectedMove score: 26.437418
selectedMove score: 28.137602
selectedMove score: 40.46866
selectedMove score: 28.996037
selectedMove score: 37.91839
selectedMove score: 29.811106
selectedMove score: 36.63073
selectedMove score: 30.333399
selectedMove score: 30.333397
selectedMove score: 35.408127
selectedMove score: 34.624695
selectedMove score: 34.62469
selectedMove score: 32.04992
selectedMove score: 32.04992
selectedMove score: 20.927504
selectedMove score: 93.5219
selectedMove score: 62.59806
selectedMove score: 30.806103
selectedMove score: 78.42559
selectedMove score: -3.5628195
selectedMove score: 38.737267
selectedMove score: 34.596832
maxDepth: 4
heuristic: 34.596832
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
...w..w..
...w..R.R

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Round piece at column 4 after 270ms
.........
.........
.........
.........
.........
.........
.........
.........
...w..w..
...wr.R.R

UwU (White) turn
selectedMove score: 68.942345
selectedMove score: 14.390462
selectedMove score: 68.942345
selectedMove score: 11.424685
selectedMove score: 11.629898
selectedMove score: 46.79893
selectedMove score: 39.400417
selectedMove score: 35.661144
selectedMove score: 16.03186
selectedMove score: 16.890297
selectedMove score: 25.812649
selectedMove score: 17.705364
selectedMove score: 24.524994
selectedMove score: 18.227657
selectedMove score: 18.227657
selectedMove score: 23.302391
selectedMove score: 22.518951
selectedMove score: 22.518951
selectedMove score: 19.944176
selectedMove score: 19.944176
selectedMove score: 92.185394
selectedMove score: 14.390462
selectedMove score: 91.0885
selectedMove score: 133.85597
selectedMove score: 92.666306
selectedMove score: 119.064224
selectedMove score: 116.697525
selectedMove score: 98.36647
selectedMove score: 99.224915
selectedMove score: 108.14725
selectedMove score: 100.03998
selectedMove score: 106.859604
selectedMove score: 100.56227
selectedMove score: 100.56227
selectedMove score: 105.63701
selectedMove score: 104.85356
selectedMove score: 104.85358
selectedMove score: 102.27879
selectedMove score: 102.27879
selectedMove score: 68.942345
selectedMove score: 84.433815
selectedMove score: 11.424685
selectedMove score: 85.76922
selectedMove score: 84.38123
selectedMove score: 120.18078
selectedMove score: 118.17767
selectedMove score: 108.41246
selectedMove score: 90.08141
selectedMove score: 90.93985
selectedMove score: 99.86219
selectedMove score: 91.75492
selectedMove score: 98.57454
selectedMove score: 92.27721
selectedMove score: 92.27721
selectedMove score: 97.351944
selectedMove score: 96.5685
selectedMove score: 96.568504
selectedMove score: 93.99372
selectedMove score: 93.99372
selectedMove score: 83.853065
selectedMove score: 11.629898
selectedMove score: 82.61363
selectedMove score: 79.64784
selectedMove score: 117.8843
selectedMove score: 115.02209
selectedMove score: 107.62357
selectedMove score: 85.553246
selectedMove score: 86.41169
selectedMove score: 95.33403
selectedMove score: 87.22675
selectedMove score: 94.04638
selectedMove score: 87.74905
selectedMove score: 87.74905
selectedMove score: 92.823784
selectedMove score: 92.04034
selectedMove score: 92.040344
selectedMove score: 89.46556
selectedMove score: 89.46556
selectedMove score: 81.8147
selectedMove score: 46.79893
selectedMove score: 80.71779
selectedMove score: 123.48525
selectedMove score: 82.295586
selectedMove score: 108.69351
selectedMove score: 106.32682
selectedMove score: 87.995766
selectedMove score: 88.854195
selectedMove score: 97.77655
selectedMove score: 89.669266
selectedMove score: 96.48889
selectedMove score: 90.19156
selectedMove score: 90.19155
selectedMove score: 95.2663
selectedMove score: 94.48286
selectedMove score: 94.48286
selectedMove score: 91.90807
selectedMove score: 91.90807
selectedMove score: 75.48158
selectedMove score: 39.400417
selectedMove score: 76.81698
selectedMove score: 75.429
selectedMove score: 111.228546
selectedMove score: 109.22543
selectedMove score: 99.460236
selectedMove score: 81.12917
selectedMove score: 81.98762
selectedMove score: 90.90996
selectedMove score: 82.80268
selectedMove score: 89.6223
selectedMove score: 83.324974
selectedMove score: 83.324974
selectedMove score: 88.39971
selectedMove score: 87.616264
selectedMove score: 87.61627
selectedMove score: 85.0415
selectedMove score: 85.0415
selectedMove score: 76.16307
selectedMove score: 35.661144
selectedMove score: 74.92363
selectedMove score: 71.957855
selectedMove score: 110.19431
selectedMove score: 107.332085
selectedMove score: 99.93358
selectedMove score: 77.86325
selectedMove score: 78.72169
selectedMove score: 87.644035
selectedMove score: 79.53676
selectedMove score: 86.356384
selectedMove score: 80.05905
selectedMove score: 80.05905
selectedMove score: 85.13378
selectedMove score: 84.35034
selectedMove score: 84.35034
selectedMove score: 81.77557
selectedMove score: 81.77557
selectedMove score: 71.213264
selectedMove score: 16.03186
selectedMove score: 68.2475
selectedMove score: 68.4527
selectedMove score: 67.646904
selectedMove score: 103.62172
selectedMove score: 96.2232
selectedMove score: 92.48393
selectedMove score: 90.44709
selectedMove score: 73.713104
selectedMove score: 74.52817
selectedMove score: 81.34779
selectedMove score: 58.854065
selectedMove score: 75.05046
selectedMove score: 75.05046
selectedMove score: 80.12518
selectedMove score: 79.34175
selectedMove score: 59.522743
selectedMove score: 79.341736
selectedMove score: 76.76698
selectedMove score: 76.76698
selectedMove score: 69.49639
selectedMove score: 16.890297
selectedMove score: 66.53062
selectedMove score: 66.73583
selectedMove score: 101.90485
selectedMove score: 94.50633
selectedMove score: 69.25713
selectedMove score: 90.76706
selectedMove score: 71.13779
selectedMove score: 83.73955
selectedMove score: 80.91858
selectedMove score: 58.424843
selectedMove score: 72.811295
selectedMove score: 73.33358
selectedMove score: 73.33358
selectedMove score: 78.40831
selectedMove score: 77.62488
selectedMove score: 59.522743
selectedMove score: 77.62488
selectedMove score: 75.0501
selectedMove score: 52.556366
selectedMove score: 75.0501
selectedMove score: 68.08342
selectedMove score: 25.812649
selectedMove score: 65.11764
selectedMove score: 65.32285
selectedMove score: 64.51706
selectedMove score: 100.49187
selectedMove score: 93.09335
selectedMove score: 89.35408
selectedMove score: 87.31723
selectedMove score: 70.583244
selectedMove score: 71.398315
selectedMove score: 78.21794
selectedMove score: 71.9206
selectedMove score: 71.9206
selectedMove score: 76.99533
selectedMove score: 76.2119
selectedMove score: 76.2119
selectedMove score: 73.63712
selectedMove score: 73.63712
selectedMove score: 67.866264
selectedMove score: 17.705364
selectedMove score: 64.90048
selectedMove score: 65.10569
selectedMove score: 100.27471
selectedMove score: 92.87619
selectedMove score: 89.136925
selectedMove score: 69.21059
selectedMove score: 69.50765
selectedMove score: 70.36609
selectedMove score: 79.734024
selectedMove score: 79.28844
selectedMove score: 78.00079
selectedMove score: 71.703445
selectedMove score: 71.703445
selectedMove score: 75.994736
selectedMove score: 75.99474
selectedMove score: 73.41997
selectedMove score: 73.41997
selectedMove score: 67.05329
selectedMove score: 24.524994
selectedMove score: 64.08751
selectedMove score: 64.292725
selectedMove score: 99.46174
selectedMove score: 92.06323
selectedMove score: 66.81403
selectedMove score: 88.32396
selectedMove score: 68.69469
selectedMove score: 81.29645
selectedMove score: 78.475464
selectedMove score: 70.36819
selectedMove score: 70.89048
selectedMove score: 70.89047
selectedMove score: 75.96521
selectedMove score: 75.18177
selectedMove score: 75.18178
selectedMove score: 72.606995
selectedMove score: 72.606995
selectedMove score: 66.82167
selectedMove score: 18.227657
selectedMove score: 63.855896
selectedMove score: 64.06111
selectedMove score: 99.230125
selectedMove score: 91.831604
selectedMove score: 88.09234
selectedMove score: 68.16601
selectedMove score: 68.463066
selectedMove score: 69.321495
selectedMove score: 78.68944
selectedMove score: 78.24385
selectedMove score: 58.424843
selectedMove score: 70.136566
selectedMove score: 76.95619
selectedMove score: 58.854065
selectedMove score: 70.65886
selectedMove score: 75.7336
selectedMove score: 74.95015
selectedMove score: 72.375374
selectedMove score: 52.556366
selectedMove score: 72.375374
selectedMove score: 66.82168
selectedMove score: 18.227657
selectedMove score: 63.855896
selectedMove score: 64.061104
selectedMove score: 99.230125
selectedMove score: 91.83162
selectedMove score: 88.09234
selectedMove score: 68.16601
selectedMove score: 68.46307
selectedMove score: 69.3215
selectedMove score: 78.68944
selectedMove score: 78.24385
selectedMove score: 70.13657
selectedMove score: 76.95619
selectedMove score: 70.65886
selectedMove score: 75.73359
selectedMove score: 74.95015
selectedMove score: 72.37538
selectedMove score: 72.37538
selectedMove score: 66.07521
selectedMove score: 23.302391
selectedMove score: 63.10943
selectedMove score: 63.314644
selectedMove score: 98.48366
selectedMove score: 91.08515
selectedMove score: 87.34588
selectedMove score: 67.41954
selectedMove score: 67.716606
selectedMove score: 68.575035
selectedMove score: 77.94298
selectedMove score: 77.49739
selectedMove score: 76.20973
selectedMove score: 69.91239
selectedMove score: 69.91239
selectedMove score: 74.20369
selectedMove score: 74.20369
selectedMove score: 71.628914
selectedMove score: 71.628914
selectedMove score: 65.44846
selectedMove score: 22.518951
selectedMove score: 62.48268
selectedMove score: 62.687897
selectedMove score: 97.85691
selectedMove score: 90.458405
selectedMove score: 86.719124
selectedMove score: 66.79279
selectedMove score: 67.08986
selectedMove score: 67.948296
selectedMove score: 77.31622
selectedMove score: 76.870636
selectedMove score: 68.76336
selectedMove score: 75.582985
selectedMove score: 69.285645
selectedMove score: 74.36038
selectedMove score: 73.576935
selectedMove score: 71.00217
selectedMove score: 71.00217
selectedMove score: 65.44846
selectedMove score: 22.518951
selectedMove score: 62.48268
selectedMove score: 62.687897
selectedMove score: 97.85691
selectedMove score: 90.458405
selectedMove score: 86.719124
selectedMove score: 66.79279
selectedMove score: 67.08986
selectedMove score: 67.948296
selectedMove score: 77.31622
selectedMove score: 76.870636
selectedMove score: 68.76336
selectedMove score: 75.582985
selectedMove score: 69.285645
selectedMove score: 74.36038
selectedMove score: 73.57694
selectedMove score: 71.00217
selectedMove score: 71.00217
selectedMove score: 63.38864
selectedMove score: 19.944176
selectedMove score: 60.42286
selectedMove score: 60.628075
selectedMove score: 95.7971
selectedMove score: 88.39858
selectedMove score: 84.65931
selectedMove score: 65.03004
selectedMove score: 65.88847
selectedMove score: 74.81082
selectedMove score: 66.703545
selectedMove score: 66.703545
selectedMove score: 73.52316
selectedMove score: 51.029427
selectedMove score: 67.22583
selectedMove score: 67.22583
selectedMove score: 72.30056
selectedMove score: 72.30055
selectedMove score: 71.51712
selectedMove score: 51.698105
selectedMove score: 71.51712
selectedMove score: 63.38864
selectedMove score: 19.944176
selectedMove score: 60.42286
selectedMove score: 60.628075
selectedMove score: 95.7971
selectedMove score: 88.39858
selectedMove score: 84.65931
selectedMove score: 65.03004
selectedMove score: 65.88847
selectedMove score: 74.81082
selectedMove score: 66.703545
selectedMove score: 66.703545
selectedMove score: 73.52316
selectedMove score: 67.22583
selectedMove score: 67.22583
selectedMove score: 72.30056
selectedMove score: 72.30055
selectedMove score: 71.51712
selectedMove score: 71.51712
selectedMove score: 37.659813
selectedMove score: 92.185394
selectedMove score: 87.548935
selectedMove score: 43.111465
selectedMove score: 44.689247
selectedMove score: 71.08719
selectedMove score: 68.72049
selectedMove score: 50.389442
selectedMove score: 51.24788
selectedMove score: 60.170227
selectedMove score: 52.06295
selectedMove score: 58.882576
selectedMove score: 52.585243
selectedMove score: 52.585243
selectedMove score: 57.659973
selectedMove score: 56.876534
selectedMove score: 56.876534
selectedMove score: 54.301758
selectedMove score: 54.301758
selectedMove score: 14.390462
selectedMove score: 26.677658
selectedMove score: 91.0885
selectedMove score: 22.47226
selectedMove score: 68.34822
selectedMove score: 27.15855
selectedMove score: 58.21924
selectedMove score: 69.287056
selectedMove score: 1.0558825
selectedMove score: 68.942345
selectedMove score: 65.39616
maxDepth: 4
heuristic: 65.39616
UwU (White) placed a Round piece at column 6 after 271ms
.........
.........
.........
.........
.........
.........
.........
......w..
...w..w..
...wr.R.R

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Round piece at column 7 after 270ms
.........
.........
.........
.........
.........
.........
.........
......w..
...w..w..
...wr.RrR

UwU (White) turn
selectedMove score: 96.568504
selectedMove score: 3.9245892
selectedMove score: -21.58723
selectedMove score: 96.568504
selectedMove score: 5.2599916
selectedMove score: -20.251827
selectedMove score: 3.8720098
selectedMove score: -16.900938
selectedMove score: 39.671562
selectedMove score: 14.159743
selectedMove score: 37.66846
selectedMove score: 12.156638
selectedMove score: 27.903255
selectedMove score: 7.1303053
selectedMove score: 9.275135
selectedMove score: -11.497814
selectedMove score: 9.572192
selectedMove score: 10.43063
selectedMove score: -10.34232
selectedMove score: 19.798569
selectedMove score: -0.9743823
selectedMove score: 19.352982
selectedMove score: 11.245697
selectedMove score: -9.527252
selectedMove score: 18.065327
selectedMove score: -2.7076235
selectedMove score: 11.76799
selectedMove score: -9.00496
selectedMove score: 16.842724
selectedMove score: -3.9302258
selectedMove score: 16.059284
selectedMove score: -4.713665
selectedMove score: 13.484507
selectedMove score: -7.2884417
selectedMove score: 13.484507
selectedMove score: -7.2884417
selectedMove score: 115.125275
selectedMove score: 3.9245892
selectedMove score: 116.94157
selectedMove score: 156.79588
selectedMove score: 120.29246
selectedMove score: 149.35005
selectedMove score: 144.32373
selectedMove score: 125.69559
selectedMove score: -21.58723
selectedMove score: 96.568504
selectedMove score: 117.14076
selectedMove score: 5.2599916
selectedMove score: 112.93536
selectedMove score: 158.81133
selectedMove score: 117.62166
selectedMove score: 148.68236
selectedMove score: 141.65291
selectedMove score: 123.02478
selectedMove score: -20.251827
selectedMove score: 106.23359
selectedMove score: 3.8720098
selectedMove score: 108.80843
selectedMove score: 107.56899
selectedMove score: 141.98058
selectedMove score: 142.83968
selectedMove score: 139.97746
selectedMove score: 111.58413
selectedMove score: -16.900938
selectedMove score: 103.68625
selectedMove score: 39.671562
selectedMove score: 105.50254
selectedMove score: 145.35686
selectedMove score: 108.85343
selectedMove score: 137.91101
selectedMove score: 132.88467
selectedMove score: 114.25655
selectedMove score: 14.159743
selectedMove score: 106.77006
selectedMove score: 37.66846
selectedMove score: 102.56465
selectedMove score: 148.44064
selectedMove score: 107.250946
selectedMove score: 138.31165
selectedMove score: 131.28218
selectedMove score: 112.65407
selectedMove score: 12.156638
selectedMove score: 98.543594
selectedMove score: 27.903255
selectedMove score: 101.11843
selectedMove score: 99.879
selectedMove score: 134.29057
selectedMove score: 135.14967
selectedMove score: 132.28746
selectedMove score: 103.89413
selectedMove score: 7.1303053
selectedMove score: 95.42734
selectedMove score: 9.275135
selectedMove score: 96.76274
selectedMove score: 95.374756
selectedMove score: 131.17432
selectedMove score: 129.1712
selectedMove score: 98.5058
selectedMove score: 119.40599
selectedMove score: -11.497814
selectedMove score: 94.83322
selectedMove score: 9.572192
selectedMove score: 96.16862
selectedMove score: 94.78063
selectedMove score: 95.27305
selectedMove score: 130.5802
selectedMove score: 128.57709
selectedMove score: 118.81186
selectedMove score: 118.07324
selectedMove score: 100.18376
selectedMove score: 101.33925
selectedMove score: 110.707184
selectedMove score: 102.15432
selectedMove score: 108.973946
selectedMove score: 83.80941
selectedMove score: 102.676605
selectedMove score: 107.75135
selectedMove score: 106.9679
selectedMove score: 84.478096
selectedMove score: 104.39313
selectedMove score: 104.39313
selectedMove score: 93.11635
selectedMove score: 10.43063
selectedMove score: 94.45175
selectedMove score: 93.06377
selectedMove score: 128.86333
selectedMove score: 126.860214
selectedMove score: 96.88329
selectedMove score: 117.09499
selectedMove score: 98.46689
selectedMove score: -10.34232
selectedMove score: 92.05984
selectedMove score: 19.798569
selectedMove score: 93.39524
selectedMove score: 92.007256
selectedMove score: 127.8068
selectedMove score: 125.803696
selectedMove score: 95.13829
selectedMove score: 116.03849
selectedMove score: -0.9743823
selectedMove score: 91.70338
selectedMove score: 19.352982
selectedMove score: 93.03877
selectedMove score: 91.65078
selectedMove score: 92.143196
selectedMove score: 127.45033
selectedMove score: 125.447235
selectedMove score: 115.682014
selectedMove score: 114.94339
selectedMove score: 97.0539
selectedMove score: 98.2094
selectedMove score: 107.57733
selectedMove score: 99.02447
selectedMove score: 105.84409
selectedMove score: 99.54676
selectedMove score: 104.62149
selectedMove score: 103.83805
selectedMove score: 101.263275
selectedMove score: 101.263275
selectedMove score: 91.48621
selectedMove score: 11.245697
selectedMove score: 92.82162
selectedMove score: 91.43363
selectedMove score: 127.23318
selectedMove score: 125.23007
selectedMove score: 115.46485
selectedMove score: 96.83675
selectedMove score: 96.836754
selectedMove score: -9.527252
selectedMove score: 90.673256
selectedMove score: 18.065327
selectedMove score: 92.008644
selectedMove score: 90.62066
selectedMove score: 126.42021
selectedMove score: 124.41711
selectedMove score: 94.44019
selectedMove score: 114.65189
selectedMove score: 96.02378
selectedMove score: -2.7076235
selectedMove score: 90.44163
selectedMove score: 11.76799
selectedMove score: 91.77702
selectedMove score: 90.38904
selectedMove score: 126.1886
selectedMove score: 124.185486
selectedMove score: 114.42027
selectedMove score: 95.79216
selectedMove score: 95.79216
selectedMove score: -9.00496
selectedMove score: 89.69517
selectedMove score: 16.842724
selectedMove score: 91.03057
selectedMove score: 89.642586
selectedMove score: 125.44213
selectedMove score: 123.43902
selectedMove score: 113.673805
selectedMove score: 95.0457
selectedMove score: 95.0457
selectedMove score: -3.9302258
selectedMove score: 89.06842
selectedMove score: 16.059284
selectedMove score: 90.40382
selectedMove score: 89.01583
selectedMove score: 124.81538
selectedMove score: 122.81228
selectedMove score: 113.04706
selectedMove score: 94.41895
selectedMove score: 94.418945
selectedMove score: -4.713665
selectedMove score: 87.0086
selectedMove score: 13.484507
selectedMove score: 88.344
selectedMove score: 86.95602
selectedMove score: 122.75556
selectedMove score: 120.75245
selectedMove score: 110.987236
selectedMove score: 92.35914
selectedMove score: -7.2884417
selectedMove score: 87.0086
selectedMove score: 13.484507
selectedMove score: 88.344
selectedMove score: 86.95602
selectedMove score: 122.75556
selectedMove score: 120.75245
selectedMove score: 110.987236
selectedMove score: 92.35914
selectedMove score: -7.2884417
selectedMove score: 19.648544
selectedMove score: -5.8632793
selectedMove score: 115.125275
selectedMove score: 26.186203
selectedMove score: -1.2141689
selectedMove score: 63.679775
selectedMove score: 38.16797
selectedMove score: 29.537086
selectedMove score: 2.1367211
selectedMove score: 58.594673
selectedMove score: 31.194302
selectedMove score: 53.568336
selectedMove score: 26.167969
selectedMove score: 34.940216
selectedMove score: 7.5398445
selectedMove score: 35.237274
selectedMove score: 36.095707
selectedMove score: 8.695338
selectedMove score: 45.463646
selectedMove score: 18.063278
selectedMove score: 45.01806
selectedMove score: 36.910778
selectedMove score: 9.5104065
selectedMove score: 43.730404
selectedMove score: 16.33004
selectedMove score: 37.43307
selectedMove score: 10.0327
selectedMove score: 42.507805
selectedMove score: 15.107434
selectedMove score: 41.72437
selectedMove score: 14.323997
selectedMove score: 39.149586
selectedMove score: 11.749217
selectedMove score: 39.149586
selectedMove score: 11.749217
selectedMove score: 3.9245892
selectedMove score: 19.757977
selectedMove score: -12.328682
selectedMove score: 116.94157
selectedMove score: 15.071683
selectedMove score: -12.328682
selectedMove score: 61.428543
selectedMove score: 29.34188
selectedMove score: 56.742252
selectedMove score: 29.341877
selectedMove score: 20.238869
selectedMove score: -5.272955
selectedMove score: 44.270115
selectedMove score: 18.75829
selectedMove score: 25.641994
selectedMove score: 0.13016891
selectedMove score: 25.939053
selectedMove score: 26.797485
selectedMove score: 1.2856636
selectedMove score: 36.16543
selectedMove score: 10.653602
selectedMove score: 35.71984
selectedMove score: 27.612556
selectedMove score: 2.1007328
selectedMove score: 34.432182
selectedMove score: 8.92036
selectedMove score: 28.134846
selectedMove score: 2.623025
selectedMove score: 33.209583
selectedMove score: 7.697756
selectedMove score: 32.426147
selectedMove score: 6.914319
selectedMove score: 29.851364
selectedMove score: 4.3395424
selectedMove score: 29.851364
selectedMove score: 4.3395424
selectedMove score: 156.79588
selectedMove score: 8.3699045
selectedMove score: -19.03046
selectedMove score: 120.29246
selectedMove score: 11.425632
selectedMove score: -15.974732
selectedMove score: 10.186196
selectedMove score: -15.3256235
selectedMove score: 50.04047
selectedMove score: 22.640102
selectedMove score: 45.456882
selectedMove score: 18.05651
selectedMove score: 42.594666
selectedMove score: 17.082844
selectedMove score: 18.940212
selectedMove score: -6.5716085
selectedMove score: 19.23727
selectedMove score: 20.095707
selectedMove score: -5.4161158
selectedMove score: 29.463646
selectedMove score: 3.9518232
selectedMove score: 29.018059
selectedMove score: 20.910778
selectedMove score: -4.6010466
selectedMove score: 27.730404
selectedMove score: 2.2185822
selectedMove score: 21.433071
selectedMove score: -4.0787544
selectedMove score: 26.507801
selectedMove score: 0.9959798
selectedMove score: 25.724365
selectedMove score: 0.21254063
selectedMove score: 23.149586
selectedMove score: -2.362236
selectedMove score: 23.149586
selectedMove score: -2.362236
selectedMove score: 4.7009754
selectedMove score: -22.69939
selectedMove score: 149.35005
selectedMove score: 9.387265
selectedMove score: -22.699387
selectedMove score: 51.05783
selectedMove score: 18.971176
selectedMove score: 46.37154
selectedMove score: 18.971172
selectedMove score: 9.868156
selectedMove score: -15.643662
selectedMove score: 33.899406
selectedMove score: 8.38758
selectedMove score: 15.271279
selectedMove score: -10.2405405
selectedMove score: 15.568339
selectedMove score: 16.426777
selectedMove score: -9.085046
selectedMove score: 25.79472
selectedMove score: 0.28289413
selectedMove score: 25.349133
selectedMove score: 17.241848
selectedMove score: -8.269977
selectedMove score: 24.061478
selectedMove score: -1.4503487
selectedMove score: 17.764141
selectedMove score: -7.7476845
selectedMove score: 22.838875
selectedMove score: -2.6729498
selectedMove score: 22.055435
selectedMove score: -3.4563885
selectedMove score: 19.48066
selectedMove score: -6.031167
selectedMove score: 19.48066
selectedMove score: -6.031167
selectedMove score: 0.6799083
selectedMove score: -26.720455
selectedMove score: 144.32373
selectedMove score: 3.7356358
selectedMove score: -23.66473
selectedMove score: 2.4961987
selectedMove score: -23.015621
selectedMove score: 42.35047
selectedMove score: 14.950103
selectedMove score: 37.766884
selectedMove score: 10.366511
selectedMove score: 34.904667
selectedMove score: 9.392844
selectedMove score: 11.250214
selectedMove score: -14.261608
selectedMove score: 11.547271
selectedMove score: 12.405706
selectedMove score: -13.106113
selectedMove score: 21.773647
selectedMove score: -3.738174
selectedMove score: 21.32806
selectedMove score: 13.220774
selectedMove score: -12.291046
selectedMove score: 20.040405
selectedMove score: -5.4714165
selectedMove score: 13.743068
selectedMove score: -11.768751
selectedMove score: 18.817802
selectedMove score: -6.6940184
selectedMove score: 18.034363
selectedMove score: -7.477457
selectedMove score: 15.459586
selectedMove score: -10.052237
selectedMove score: 15.459586
selectedMove score: -10.052237
selectedMove score: -2.4363437
selectedMove score: -29.836708
selectedMove score: 125.69559
