=> UwU (White) vs G04_Hal_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 43.74311
selectedMove score: 43.743107
selectedMove score: 41.168327
selectedMove score: 41.168327
selectedMove score: 41.168327
selectedMove score: 41.168327
selectedMove score: 24.526402
selectedMove score: 111.601456
selectedMove score: 74.415504
selectedMove score: 35.375366
selectedMove score: 35.555832
selectedMove score: 37.256023
selectedMove score: 49.85778
selectedMove score: 49.587074
selectedMove score: 38.114456
selectedMove score: 47.0368
selectedMove score: 45.749146
selectedMove score: 39.45182
selectedMove score: 39.451813
selectedMove score: 43.74311
selectedMove score: 43.743107
selectedMove score: 41.168327
selectedMove score: 41.168327
selectedMove score: 41.168327
selectedMove score: 41.168327
selectedMove score: 24.294785
selectedMove score: 105.30412
selectedMove score: 74.18389
selectedMove score: 35.324215
selectedMove score: 36.72734
selectedMove score: 37.024403
selectedMove score: 49.35546
selectedMove score: 37.882835
selectedMove score: 37.882835
selectedMove score: 47.25077
selectedMove score: 46.805187
selectedMove score: 45.517532
selectedMove score: 45.517532
selectedMove score: 39.220192
selectedMove score: 43.511486
selectedMove score: 40.936714
selectedMove score: 40.936714
selectedMove score: 40.936714
selectedMove score: 40.936714
selectedMove score: 24.29478
selectedMove score: 105.30412
selectedMove score: 74.18389
selectedMove score: 35.324215
selectedMove score: 36.72734
selectedMove score: 37.0244
selectedMove score: 49.355457
selectedMove score: 37.882835
selectedMove score: 37.882835
selectedMove score: 47.25077
selectedMove score: 46.805183
selectedMove score: 45.51753
selectedMove score: 45.51753
selectedMove score: 39.2202
selectedMove score: 43.511494
selectedMove score: 40.93671
selectedMove score: 40.93671
selectedMove score: 40.93671
selectedMove score: 40.93671
selectedMove score: 22.921566
selectedMove score: 109.59542
selectedMove score: 72.81068
selectedMove score: 33.951004
selectedMove score: 35.354126
selectedMove score: 35.651188
selectedMove score: 47.982246
selectedMove score: 36.50962
selectedMove score: 36.50962
selectedMove score: 45.877556
selectedMove score: 45.431973
selectedMove score: 44.144318
selectedMove score: 44.144318
selectedMove score: 37.846985
selectedMove score: 42.13827
selectedMove score: 39.5635
selectedMove score: 39.5635
selectedMove score: 39.5635
selectedMove score: 39.5635
selectedMove score: 22.921566
selectedMove score: 109.59542
selectedMove score: 72.81068
selectedMove score: 33.951004
selectedMove score: 35.35413
selectedMove score: 35.651188
selectedMove score: 47.982246
selectedMove score: 36.50962
selectedMove score: 36.50962
selectedMove score: 45.87756
selectedMove score: 45.431973
selectedMove score: 44.144318
selectedMove score: 44.144318
selectedMove score: 37.846985
selectedMove score: 42.138275
selectedMove score: 39.5635
selectedMove score: 39.5635
selectedMove score: 39.5635
selectedMove score: 39.5635
selectedMove score: 20.861744
selectedMove score: 107.02064
selectedMove score: 70.750854
selectedMove score: 31.891182
selectedMove score: 33.591366
selectedMove score: 45.922424
selectedMove score: 34.4498
selectedMove score: 34.4498
selectedMove score: 43.37215
selectedMove score: 35.26487
selectedMove score: 42.084496
selectedMove score: 42.084496
selectedMove score: 35.787163
selectedMove score: 35.787163
selectedMove score: 40.861893
selectedMove score: 40.078457
selectedMove score: 40.07846
selectedMove score: 37.503677
selectedMove score: 37.503677
selectedMove score: 20.861744
selectedMove score: 107.02064
selectedMove score: 70.750854
selectedMove score: 31.891182
selectedMove score: 33.591366
selectedMove score: 45.922424
selectedMove score: 34.4498
selectedMove score: 34.4498
selectedMove score: 43.37215
selectedMove score: 35.26487
selectedMove score: 42.084496
selectedMove score: 42.084496
selectedMove score: 35.787163
selectedMove score: 35.787163
selectedMove score: 40.861893
selectedMove score: 40.078457
selectedMove score: 40.07846
selectedMove score: 37.503677
selectedMove score: 37.503677
selectedMove score: 20.861744
selectedMove score: 107.02064
selectedMove score: 70.750854
selectedMove score: 31.891182
selectedMove score: 33.591366
selectedMove score: 45.922424
selectedMove score: 34.4498
selectedMove score: 34.4498
selectedMove score: 43.37215
selectedMove score: 35.264866
selectedMove score: 42.084496
selectedMove score: 42.084496
selectedMove score: 35.787163
selectedMove score: 35.787163
selectedMove score: 40.86189
selectedMove score: 40.078457
selectedMove score: 40.07846
selectedMove score: 37.503677
selectedMove score: 37.503677
selectedMove score: 20.861744
selectedMove score: 107.02064
selectedMove score: 70.750854
selectedMove score: 31.891182
selectedMove score: 33.591366
selectedMove score: 45.922424
selectedMove score: 34.4498
selectedMove score: 34.4498
selectedMove score: 43.37215
selectedMove score: 35.264866
selectedMove score: 42.084496
selectedMove score: 42.084496
selectedMove score: 35.787163
selectedMove score: 35.787163
selectedMove score: 40.86189
selectedMove score: 40.078457
selectedMove score: 40.07846
selectedMove score: 37.503677
selectedMove score: 37.503677
selectedMove score: 103.75951
selectedMove score: 55.802464
selectedMove score: 153.64862
selectedMove score: 124.677505
selectedMove score: 126.377686
selectedMove score: 138.70876
selectedMove score: 127.23613
selectedMove score: 127.23613
selectedMove score: 136.15848
selectedMove score: 134.87083
selectedMove score: 134.87083
selectedMove score: 128.57349
selectedMove score: 128.57349
selectedMove score: 132.86479
selectedMove score: 132.86479
selectedMove score: 130.29001
selectedMove score: 130.29001
selectedMove score: 130.29001
selectedMove score: 130.29001
selectedMove score: 90.37872
selectedMove score: 86.46953
selectedMove score: 109.8337
selectedMove score: 136.35864
selectedMove score: 107.3875
selectedMove score: 109.08768
selectedMove score: 121.41874
selectedMove score: 109.94612
selectedMove score: 109.94612
selectedMove score: 118.86846
selectedMove score: 117.580826
selectedMove score: 117.58082
selectedMove score: 111.28348
selectedMove score: 111.28348
selectedMove score: 115.57477
selectedMove score: 115.57477
selectedMove score: 113
selectedMove score: 113
selectedMove score: 113
selectedMove score: 113
selectedMove score: 76.6775
selectedMove score: 75.116165
selectedMove score: 130.70877
selectedMove score: 91.99122
selectedMove score: 116.022446
selectedMove score: 97.6914
selectedMove score: 98.54983
selectedMove score: 98.54983
selectedMove score: 107.47218
selectedMove score: 106.18452
selectedMove score: 106.184525
selectedMove score: 99.887184
selectedMove score: 99.887184
selectedMove score: 104.178474
selectedMove score: 104.17849
selectedMove score: 101.60371
selectedMove score: 101.60371
selectedMove score: 101.60371
selectedMove score: 101.60371
selectedMove score: 73.27713
selectedMove score: 76.81635
selectedMove score: 127.30837
selectedMove score: 89.08325
selectedMove score: 44.816357
selectedMove score: 53.888718
selectedMove score: 37.503677
selectedMove score: 21.539165
maxDepth: 4
heuristic: 21.539165
UwU (White) placed a Square piece at column 3 after 271ms
.........
.........
.........
.........
.........
...W.....
...R.....
...W.....
...R.....
...w.....

G04_Hal_V5 (Red) turn
G04_Hal_V5 (Red) placed a Square piece at column 3 after 45ms
.........
.........
.........
.........
...R.....
...W.....
...R.....
...W.....
...R.....
...w.....

Winner is G04_Hal_V5 (Red)
Solution=(1,3)(2,3)(3,3)(4,3)(5,3)
