=> UwU (White) vs G10_Done_V5 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 45.628746
selectedMove score: 43.531216
selectedMove score: 27.739262
selectedMove score: 43.828274
selectedMove score: 28.03632
selectedMove score: 59.585625
selectedMove score: 40.638077
selectedMove score: 44.68671
selectedMove score: 28.894756
selectedMove score: 54.05464
selectedMove score: 38.262695
selectedMove score: 53.60906
selectedMove score: 40.491825
selectedMove score: 52.321404
selectedMove score: 40.921047
selectedMove score: 46.02407
selectedMove score: 30.232117
selectedMove score: 46.02407
selectedMove score: 50.315365
selectedMove score: 34.52341
selectedMove score: 47.740585
selectedMove score: 31.948635
selectedMove score: 47.740585
selectedMove score: 31.948635
selectedMove score: 46.128094
selectedMove score: 9.332878
selectedMove score: 45.322296
selectedMove score: 45.103214
selectedMove score: 70.15933
selectedMove score: 68.12248
selectedMove score: 43.531216
selectedMove score: 43.828274
selectedMove score: 59.58563
selectedMove score: 44.68671
selectedMove score: 54.05464
selectedMove score: 53.60906
selectedMove score: 40.491825
selectedMove score: 52.321404
selectedMove score: 40.921047
selectedMove score: 46.02407
selectedMove score: 46.02407
selectedMove score: 50.31536
selectedMove score: 37.19813
selectedMove score: 50.315365
selectedMove score: 38.914997
selectedMove score: 47.740585
selectedMove score: 47.740585
selectedMove score: 45.071583
selectedMove score: 18.700819
selectedMove score: 44.265785
selectedMove score: 40.891113
selectedMove score: 69.10283
selectedMove score: 67.06597
selectedMove score: 42.771763
selectedMove score: 55.37352
selectedMove score: 43.6302
selectedMove score: 43.6302
selectedMove score: 52.552547
selectedMove score: 51.264893
selectedMove score: 35.472942
selectedMove score: 51.264896
selectedMove score: 44.967564
selectedMove score: 44.96756
selectedMove score: 49.258858
selectedMove score: 36.141624
selectedMove score: 49.258854
selectedMove score: 46.68408
selectedMove score: 46.68408
selectedMove score: 44.715115
selectedMove score: 18.255228
selectedMove score: 43.909317
selectedMove score: 43.909317
selectedMove score: 68.74635
selectedMove score: 66.709496
selectedMove score: 66.7095
selectedMove score: 42.118237
selectedMove score: 43.273727
selectedMove score: 43.273727
selectedMove score: 52.641663
selectedMove score: 50.908424
selectedMove score: 35.116474
selectedMove score: 50.908424
selectedMove score: 44.61109
selectedMove score: 44.61109
selectedMove score: 48.90238
selectedMove score: 35.785152
selectedMove score: 48.902386
selectedMove score: 46.327606
selectedMove score: 46.327606
selectedMove score: 43.684986
selectedMove score: 16.967573
selectedMove score: 42.87919
selectedMove score: 42.660114
selectedMove score: 67.71623
selectedMove score: 65.679375
selectedMove score: 41.08811
selectedMove score: 41.385174
selectedMove score: 57.142517
selectedMove score: 42.243607
selectedMove score: 51.61154
selectedMove score: 51.16596
selectedMove score: 49.878304
selectedMove score: 43.580967
selectedMove score: 43.580967
selectedMove score: 47.87226
selectedMove score: 47.87226
selectedMove score: 45.297485
selectedMove score: 45.297485
selectedMove score: 43.684986
selectedMove score: 16.967573
selectedMove score: 42.879192
selectedMove score: 42.660114
selectedMove score: 67.71623
selectedMove score: 65.679375
selectedMove score: 41.08811
selectedMove score: 41.385174
selectedMove score: 57.14252
selectedMove score: 42.243607
selectedMove score: 51.61154
selectedMove score: 51.16596
selectedMove score: 49.878304
selectedMove score: 34.08635
selectedMove score: 43.580967
selectedMove score: 43.580963
selectedMove score: 47.87226
selectedMove score: 34.75503
selectedMove score: 47.872257
selectedMove score: 45.297485
selectedMove score: 45.297485
selectedMove score: 43.453365
selectedMove score: 22.336136
selectedMove score: 10.6702385
selectedMove score: 42.647575
selectedMove score: 22.82856
selectedMove score: 67.48461
selectedMove score: 46.36738
selectedMove score: 65.447754
selectedMove score: 45.628746
selectedMove score: 40.856495
selectedMove score: 27.739262
selectedMove score: 40.856495
selectedMove score: 27.739262
selectedMove score: 41.153557
selectedMove score: 28.03632
selectedMove score: 42.01199
selectedMove score: 42.01199
selectedMove score: 28.894756
selectedMove score: 51.37992
selectedMove score: 38.262695
selectedMove score: 51.37992
selectedMove score: 38.262695
selectedMove score: 50.934338
selectedMove score: 37.81711
selectedMove score: 49.646683
selectedMove score: 36.529453
selectedMove score: 43.349346
selectedMove score: 30.232117
selectedMove score: 47.64064
selectedMove score: 34.52341
selectedMove score: 45.06587
selectedMove score: 31.948635
selectedMove score: 45.06587
selectedMove score: 31.948635
selectedMove score: 43.45337
selectedMove score: 10.6702385
selectedMove score: 42.64757
selectedMove score: 67.48461
selectedMove score: 65.447754
selectedMove score: 40.856495
selectedMove score: 40.85649
selectedMove score: 41.153553
selectedMove score: 42.011986
selectedMove score: 42.011986
selectedMove score: 51.379925
selectedMove score: 51.379925
selectedMove score: 50.934338
selectedMove score: 37.8171
selectedMove score: 49.646683
selectedMove score: 33.85473
selectedMove score: 49.646683
selectedMove score: 38.24632
selectedMove score: 43.34935
selectedMove score: 47.640644
selectedMove score: 34.52341
selectedMove score: 45.065865
selectedMove score: 45.065865
selectedMove score: 42.08016
selectedMove score: 14.9615345
selectedMove score: 41.27436
selectedMove score: 66.1114
selectedMove score: 64.07454
selectedMove score: 39.483284
selectedMove score: 39.48328
selectedMove score: 39.78034
selectedMove score: 40.638775
selectedMove score: 40.638775
selectedMove score: 50.006714
selectedMove score: 50.006706
selectedMove score: 49.561123
selectedMove score: 48.273468
selectedMove score: 48.273468
selectedMove score: 41.976135
selectedMove score: 46.26743
selectedMove score: 43.692654
selectedMove score: 43.692654
selectedMove score: 42.080162
selectedMove score: 14.9615345
selectedMove score: 41.27436
selectedMove score: 66.1114
selectedMove score: 64.07454
selectedMove score: 39.483284
selectedMove score: 39.483284
selectedMove score: 39.78034
selectedMove score: 40.638775
selectedMove score: 40.638775
selectedMove score: 50.006714
selectedMove score: 50.006714
selectedMove score: 49.561123
selectedMove score: 48.273468
selectedMove score: 48.273468
selectedMove score: 32.481518
selectedMove score: 41.976135
selectedMove score: 46.26743
selectedMove score: 33.150196
selectedMove score: 43.692654
selectedMove score: 43.692654
selectedMove score: 40.02034
selectedMove score: 12.386755
selectedMove score: 39.21454
selectedMove score: 64.051575
selectedMove score: 62.01472
selectedMove score: 37.423462
selectedMove score: 37.720516
selectedMove score: 38.578953
selectedMove score: 38.578953
selectedMove score: 47.94689
selectedMove score: 47.5013
selectedMove score: 39.39402
selectedMove score: 46.213646
selectedMove score: 30.421696
selectedMove score: 46.213646
selectedMove score: 39.916313
selectedMove score: 39.916313
selectedMove score: 44.991047
selectedMove score: 44.20761
selectedMove score: 31.090374
selectedMove score: 44.207607
selectedMove score: 40.02034
selectedMove score: 12.386755
selectedMove score: 39.21454
selectedMove score: 64.051575
selectedMove score: 62.01472
selectedMove score: 37.423462
selectedMove score: 37.720516
selectedMove score: 38.578953
selectedMove score: 38.578953
selectedMove score: 47.94689
selectedMove score: 47.5013
selectedMove score: 39.39402
selectedMove score: 46.213646
selectedMove score: 30.421696
selectedMove score: 46.213646
selectedMove score: 39.916313
selectedMove score: 39.916313
selectedMove score: 44.991047
selectedMove score: 44.20761
selectedMove score: 31.090374
selectedMove score: 44.207607
selectedMove score: 36.386753
selectedMove score: 63.245323
selectedMove score: 80.41801
selectedMove score: 36.879177
selectedMove score: 59.67936
selectedMove score: 41.789875
selectedMove score: 42.086937
selectedMove score: 42.94537
selectedMove score: 42.945366
selectedMove score: 52.313305
selectedMove score: 51.867718
selectedMove score: 50.580063
selectedMove score: 50.580063
selectedMove score: 44.282726
selectedMove score: 44.282726
selectedMove score: 48.574024
selectedMove score: 48.57402
selectedMove score: 45.999245
selectedMove score: 45.999245
selectedMove score: 10.774258
selectedMove score: 23.401913
selectedMove score: 59.737747
selectedMove score: 22.162477
selectedMove score: 57.43315
selectedMove score: 54.570946
selectedMove score: 24.805037
selectedMove score: 25.102095
selectedMove score: 25.960531
selectedMove score: 25.960531
selectedMove score: 35.32847
selectedMove score: 34.88288
selectedMove score: 33.59523
selectedMove score: 33.59523
selectedMove score: 27.297892
selectedMove score: 27.297895
selectedMove score: 31.58919
selectedMove score: 31.58919
selectedMove score: 29.01441
selectedMove score: 29.01441
selectedMove score: 25.496761
selectedMove score: 97.27658
selectedMove score: 69.52801
selectedMove score: 25.989182
selectedMove score: 48.789364
selectedMove score: 30.899881
selectedMove score: 31.19694
selectedMove score: 32.055374
selectedMove score: 32.055374
selectedMove score: 41.42331
selectedMove score: 40.977722
selectedMove score: 39.69007
selectedMove score: 39.69007
selectedMove score: 33.392735
selectedMove score: 1.600779
selectedMove score: 65.48461
selectedMove score: -5.506645
selectedMove score: 41.63283
selectedMove score: 40.647987
maxDepth: 4
heuristic: 40.647987
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
r..w.....
r..ww....

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Round piece at column 4 after 163ms
.........
.........
.........
.........
.........
.........
.........
.........
r..wr....
r..ww....

UwU (White) turn
selectedMove score: 82.29173
selectedMove score: 17.189178
selectedMove score: 82.29173
selectedMove score: 15.949744
selectedMove score: 51.22043
selectedMove score: 48.35822
selectedMove score: 18.592304
selectedMove score: 18.889366
selectedMove score: 19.747799
selectedMove score: 19.747799
selectedMove score: 29.115738
selectedMove score: 28.67015
selectedMove score: 27.382496
selectedMove score: 27.382496
selectedMove score: 21.08516
selectedMove score: 21.08516
selectedMove score: 25.376457
selectedMove score: 25.376457
selectedMove score: 22.801678
selectedMove score: 22.801678
selectedMove score: 107.904236
selectedMove score: 17.189178
selectedMove score: 104.55334
selectedMove score: 151.93549
selectedMove score: 136.9618
selectedMove score: 113.30735
selectedMove score: 113.60441
selectedMove score: 114.462845
selectedMove score: 114.462845
selectedMove score: 123.83078
selectedMove score: 123.38519
selectedMove score: 122.09754
selectedMove score: 90.30558
selectedMove score: 122.09754
selectedMove score: 115.8002
selectedMove score: 115.8002
selectedMove score: 120.09149
selectedMove score: 90.97426
selectedMove score: 120.0915
selectedMove score: 117.51672
selectedMove score: 117.51672
selectedMove score: 82.29173
selectedMove score: 104.23656
selectedMove score: 15.949744
selectedMove score: 102.606
selectedMove score: 145.90714
selectedMove score: 136.63727
selectedMove score: 110.120575
selectedMove score: 110.41763
selectedMove score: 111.27606
selectedMove score: 111.27606
selectedMove score: 120.644
selectedMove score: 120.198425
selectedMove score: 118.91077
selectedMove score: 118.91077
selectedMove score: 89.007355
selectedMove score: 112.61342
selectedMove score: 112.61342
selectedMove score: 116.904724
selectedMove score: 89.67604
selectedMove score: 116.904724
selectedMove score: 114.32994
selectedMove score: 114.32994
selectedMove score: 97.01422
selectedMove score: 51.22043
selectedMove score: 93.66334
selectedMove score: 141.04549
selectedMove score: 126.07179
selectedMove score: 102.41734
selectedMove score: 102.7144
selectedMove score: 103.57284
selectedMove score: 103.57284
selectedMove score: 112.94077
selectedMove score: 112.495186
selectedMove score: 111.207535
selectedMove score: 79.41557
selectedMove score: 111.207535
selectedMove score: 104.9102
selectedMove score: 104.9102
selectedMove score: 109.20149
selectedMove score: 80.08425
selectedMove score: 109.20149
selectedMove score: 106.62672
selectedMove score: 106.62672
selectedMove score: 93.86585
selectedMove score: 48.35822
selectedMove score: 92.23529
selectedMove score: 135.53642
selectedMove score: 126.26654
selectedMove score: 99.74987
selectedMove score: 100.04693
selectedMove score: 100.90536
selectedMove score: 100.90536
selectedMove score: 110.2733
selectedMove score: 109.82771
selectedMove score: 108.540054
selectedMove score: 78.63664
selectedMove score: 108.540054
selectedMove score: 102.24272
selectedMove score: 102.242714
selectedMove score: 106.53402
selectedMove score: 79.30532
selectedMove score: 106.53402
selectedMove score: 103.959236
selectedMove score: 103.959236
selectedMove score: 85.09798
selectedMove score: 18.592304
selectedMove score: 83.85854
selectedMove score: 119.12922
selectedMove score: 116.267006
selectedMove score: 84.91751
selectedMove score: 86.79816
selectedMove score: 99.39991
selectedMove score: 90.41507
selectedMove score: 87.65659
selectedMove score: 87.65659
selectedMove score: 96.57894
selectedMove score: 95.29129
selectedMove score: 71.49933
selectedMove score: 95.29129
selectedMove score: 88.99396
selectedMove score: 88.99395
selectedMove score: 93.28525
selectedMove score: 72.16801
selectedMove score: 93.28525
selectedMove score: 90.71047
selectedMove score: 90.71047
selectedMove score: 84.50386
selectedMove score: 18.889366
selectedMove score: 83.26442
selectedMove score: 80.996284
selectedMove score: 118.535095
selectedMove score: 115.672874
selectedMove score: 103.79647
selectedMove score: 85.90698
selectedMove score: 87.06248
selectedMove score: 87.06248
selectedMove score: 96.43041
selectedMove score: 94.697174
selectedMove score: 73.57993
selectedMove score: 94.697174
selectedMove score: 73.57993
selectedMove score: 88.39984
selectedMove score: 88.39984
selectedMove score: 92.69113
selectedMove score: 71.57389
selectedMove score: 92.69113
selectedMove score: 71.57389
selectedMove score: 90.116356
selectedMove score: 90.116356
selectedMove score: 82.78699
selectedMove score: 50.995033
selectedMove score: 19.747799
selectedMove score: 81.547554
selectedMove score: 51.644142
selectedMove score: 116.81823
selectedMove score: 85.02627
selectedMove score: 113.956
selectedMove score: 84.052605
selectedMove score: 82.60652
selectedMove score: 58.81456
selectedMove score: 84.19011
selectedMove score: 60.398155
selectedMove score: 84.487175
selectedMove score: 60.695213
selectedMove score: 97.08893
selectedMove score: 73.29697
selectedMove score: 85.345604
selectedMove score: 61.553642
selectedMove score: 94.71355
selectedMove score: 70.921585
selectedMove score: 94.26796
selectedMove score: 73.15072
selectedMove score: 92.9803
selectedMove score: 73.57993
selectedMove score: 86.68297
selectedMove score: 86.68296
selectedMove score: 62.891
selectedMove score: 90.974266
selectedMove score: 67.1823
selectedMove score: 88.39948
selectedMove score: 64.60752
selectedMove score: 88.39948
selectedMove score: 64.60752
selectedMove score: 82.78699
selectedMove score: 19.747799
selectedMove score: 81.547554
selectedMove score: 116.81823
selectedMove score: 113.956
selectedMove score: 82.60652
selectedMove score: 84.19011
selectedMove score: 84.487175
selectedMove score: 97.088936
selectedMove score: 85.34561
selectedMove score: 94.71355
selectedMove score: 94.26796
selectedMove score: 73.15072
selectedMove score: 92.9803
selectedMove score: 73.57993
selectedMove score: 86.68297
selectedMove score: 86.68297
selectedMove score: 90.974266
selectedMove score: 71.57389
selectedMove score: 90.97426
selectedMove score: 69.85702
selectedMove score: 88.39949
selectedMove score: 88.39949
selectedMove score: 81.730484
selectedMove score: 29.115738
selectedMove score: 80.49104
selectedMove score: 115.76173
selectedMove score: 112.8995
selectedMove score: 81.55002
selectedMove score: 83.430664
selectedMove score: 96.032425
selectedMove score: 84.2891
selectedMove score: 84.2891
selectedMove score: 93.21145
selectedMove score: 91.9238
selectedMove score: 68.131836
selectedMove score: 91.9238
selectedMove score: 85.62646
selectedMove score: 85.62646
selectedMove score: 89.917755
selectedMove score: 68.800514
selectedMove score: 89.917755
selectedMove score: 87.34298
selectedMove score: 87.34298
selectedMove score: 81.37401
selectedMove score: 28.67015
selectedMove score: 80.134575
selectedMove score: 77.86643
selectedMove score: 115.40525
selectedMove score: 112.54302
selectedMove score: 100.66662
selectedMove score: 82.77713
selectedMove score: 83.93263
selectedMove score: 83.93263
selectedMove score: 93.30057
selectedMove score: 91.56732
selectedMove score: 91.56732
selectedMove score: 67.77536
selectedMove score: 85.26999
selectedMove score: 85.26999
selectedMove score: 89.56128
selectedMove score: 68.44404
selectedMove score: 89.56129
selectedMove score: 86.98651
selectedMove score: 86.98651
selectedMove score: 80.34389
selectedMove score: 27.382496
selectedMove score: 79.10445
selectedMove score: 114.37513
selectedMove score: 111.5129
selectedMove score: 80.163414
selectedMove score: 81.74701
selectedMove score: 82.04407
selectedMove score: 94.64583
selectedMove score: 82.902504
selectedMove score: 92.27044
selectedMove score: 91.82485
selectedMove score: 90.5372
selectedMove score: 84.23987
selectedMove score: 84.23986
selectedMove score: 88.53116
selectedMove score: 88.53116
selectedMove score: 85.95638
selectedMove score: 85.95638
selectedMove score: 80.34389
selectedMove score: 27.382496
selectedMove score: 79.10445
selectedMove score: 114.375114
selectedMove score: 111.5129
selectedMove score: 80.163414
selectedMove score: 81.74701
selectedMove score: 82.04407
selectedMove score: 94.64583
selectedMove score: 82.902504
selectedMove score: 92.27044
selectedMove score: 91.82485
selectedMove score: 90.53719
selectedMove score: 66.74523
selectedMove score: 84.23986
selectedMove score: 84.23986
selectedMove score: 88.53116
selectedMove score: 67.41392
selectedMove score: 88.53116
selectedMove score: 85.95638
selectedMove score: 85.95638
selectedMove score: 80.11227
selectedMove score: 21.08516
selectedMove score: 78.872826
selectedMove score: 114.14352
selectedMove score: 111.28129
selectedMove score: 81.51539
selectedMove score: 81.51539
selectedMove score: 81.812454
selectedMove score: 82.67089
selectedMove score: 82.67089
selectedMove score: 92.038826
selectedMove score: 92.03882
selectedMove score: 91.59323
selectedMove score: 70.47599
selectedMove score: 90.30559
selectedMove score: 66.51362
selectedMove score: 90.30559
selectedMove score: 70.90521
selectedMove score: 84.00825
selectedMove score: 88.299545
selectedMove score: 67.182304
selectedMove score: 85.72477
selectedMove score: 85.72477
selectedMove score: 80.11227
selectedMove score: 50.995033
selectedMove score: 21.08516
selectedMove score: 78.872826
selectedMove score: 51.644142
selectedMove score: 114.14352
selectedMove score: 85.02627
selectedMove score: 111.28129
selectedMove score: 84.052605
selectedMove score: 81.51539
selectedMove score: 60.398155
selectedMove score: 81.51539
selectedMove score: 60.398148
selectedMove score: 81.81245
selectedMove score: 60.695213
selectedMove score: 82.67088
selectedMove score: 61.553642
selectedMove score: 82.67088
selectedMove score: 92.038826
selectedMove score: 70.921585
selectedMove score: 92.038826
selectedMove score: 70.921585
selectedMove score: 91.59323
selectedMove score: 70.476
selectedMove score: 90.30558
selectedMove score: 69.18834
selectedMove score: 84.00824
selectedMove score: 62.891
selectedMove score: 88.299545
selectedMove score: 67.1823
selectedMove score: 85.72476
selectedMove score: 64.60752
selectedMove score: 85.72476
selectedMove score: 64.60752
selectedMove score: 78.73905
selectedMove score: 25.376457
selectedMove score: 77.49962
selectedMove score: 112.77029
selectedMove score: 109.908066
selectedMove score: 80.14217
selectedMove score: 80.14217
selectedMove score: 80.43924
selectedMove score: 81.297676
selectedMove score: 81.297676
selectedMove score: 90.66561
selectedMove score: 90.66561
selectedMove score: 90.220024
selectedMove score: 88.932365
selectedMove score: 65.1404
selectedMove score: 88.932365
selectedMove score: 82.63503
selectedMove score: 86.92632
selectedMove score: 65.80908
selectedMove score: 84.351555
selectedMove score: 84.351555
selectedMove score: 78.73905
selectedMove score: 25.376457
selectedMove score: 77.49962
selectedMove score: 112.7703
selectedMove score: 109.908066
selectedMove score: 80.14217
selectedMove score: 80.14217
selectedMove score: 80.43924
selectedMove score: 81.297676
selectedMove score: 81.297676
selectedMove score: 90.66561
selectedMove score: 90.66561
selectedMove score: 90.220024
selectedMove score: 88.932365
selectedMove score: 88.932365
selectedMove score: 82.63503
selectedMove score: 86.92633
selectedMove score: 84.351555
selectedMove score: 84.351555
selectedMove score: 76.67924
selectedMove score: 22.801678
selectedMove score: 75.4398
selectedMove score: 110.71047
selectedMove score: 107.84825
selectedMove score: 78.08235
selectedMove score: 78.37942
selectedMove score: 79.237854
selectedMove score: 79.237854
selectedMove score: 88.60579
selectedMove score: 88.1602
selectedMove score: 80.05292
selectedMove score: 86.87254
selectedMove score: 63.08058
selectedMove score: 86.87255
selectedMove score: 80.57521
selectedMove score: 80.57521
selectedMove score: 85.64995
selectedMove score: 84.8665
selectedMove score: 63.74926
selectedMove score: 84.86651
selectedMove score: 76.67924
selectedMove score: 22.801678
selectedMove score: 75.4398
selectedMove score: 110.71047
selectedMove score: 107.84825
selectedMove score: 78.08235
selectedMove score: 78.37942
selectedMove score: 79.237854
selectedMove score: 79.237854
selectedMove score: 88.60579
selectedMove score: 88.1602
selectedMove score: 80.05292
selectedMove score: 86.87254
selectedMove score: 63.08058
selectedMove score: 86.87255
selectedMove score: 80.57521
selectedMove score: 80.57521
selectedMove score: 85.64995
selectedMove score: 84.8665
selectedMove score: 63.74926
selectedMove score: 84.86651
selectedMove score: 46.801678
selectedMove score: 107.904236
selectedMove score: 100.83294
selectedMove score: 47.45079
selectedMove score: 79.85927
selectedMove score: 56.2048
selectedMove score: 56.50186
selectedMove score: 57.360294
selectedMove score: 57.360294
selectedMove score: 66.72824
selectedMove score: 66.282646
selectedMove score: 64.994995
selectedMove score: 64.994995
selectedMove score: 58.697655
selectedMove score: 58.69765
selectedMove score: 62.98895
selectedMove score: 62.98895
selectedMove score: 60.41417
selectedMove score: 60.41417
selectedMove score: 17.189178
selectedMove score: 33.503456
selectedMove score: 104.55334
selectedMove score: 31.134026
selectedMove score: 77.534706
selectedMove score: 72.80457
selectedMove score: 38.90658
selectedMove score: 39.203644
selectedMove score: 40.062077
selectedMove score: 40.062077
selectedMove score: 49.430016
selectedMove score: 48.984425
selectedMove score: 47.696774
selectedMove score: 47.696774
selectedMove score: 41.399433
selectedMove score: 41.399437
selectedMove score: 45.69073
selectedMove score: 45.690727
selectedMove score: 43.115955
selectedMove score: 43.115955
selectedMove score: 151.93549
selectedMove score: 23.132751
selectedMove score: 136.9618
selectedMove score: 20.763313
selectedMove score: 67.163994
selectedMove score: 62.43388
selectedMove score: 28.53587
selectedMove score: 1.1355062
selectedMove score: 109.56143
selectedMove score: -9.617069
selectedMove score: 82.29173
selectedMove score: 80.9935
maxDepth: 4
heuristic: 80.9935
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.........
...w.....
r..wr....
r..ww....

G10_Done_V5 (Red) turn
G10_Done_V5 (Red) placed a Round piece at column 0 after 165ms
.........
.........
.........
.........
.........
.........
.........
r..w.....
r..wr....
r..ww....

UwU (White) turn
selectedMove score: 120.644
selectedMove score: 10.907607
selectedMove score: 120.644
selectedMove score: 9.277043
selectedMove score: 52.57817
selectedMove score: 43.30829
selectedMove score: 15.20803
selectedMove score: 17.088676
selectedMove score: 29.690445
selectedMove score: 17.947117
selectedMove score: 17.947117
selectedMove score: 26.869469
selectedMove score: 25.581814
selectedMove score: 25.581814
selectedMove score: 19.284477
selectedMove score: 19.284477
selectedMove score: 23.575771
selectedMove score: 23.575771
selectedMove score: 21.000996
selectedMove score: 21.000996
selectedMove score: 143.91336
selectedMove score: 10.907607
selectedMove score: 146.94281
selectedMove score: 180.97404
selectedMove score: 154.76233
selectedMove score: 156.64297
selectedMove score: 169.24475
selectedMove score: 157.5014
selectedMove score: 157.50142
selectedMove score: 166.42375
selectedMove score: 165.13611
selectedMove score: 165.13611
selectedMove score: 158.83878
selectedMove score: 158.83878
selectedMove score: 163.13007
selectedMove score: 163.13007
selectedMove score: 160.5553
selectedMove score: 160.5553
selectedMove score: 120.644
selectedMove score: 140.14507
selectedMove score: 9.277043
selectedMove score: 137.77562
selectedMove score: 184.1763
selectedMove score: 179.4462
selectedMove score: 143.9646
selectedMove score: 145.84525
selectedMove score: 158.44699
selectedMove score: 141.46216
selectedMove score: 146.70369
selectedMove score: 146.70369
selectedMove score: 155.62602
selectedMove score: 154.33838
selectedMove score: 122.5464
selectedMove score: 154.33838
selectedMove score: 148.04105
selectedMove score: 148.04105
selectedMove score: 152.33232
selectedMove score: 123.21509
selectedMove score: 152.33232
selectedMove score: 149.75757
selectedMove score: 149.75757
selectedMove score: 130.57878
selectedMove score: 52.57817
selectedMove score: 133.60822
selectedMove score: 180.46791
selectedMove score: 167.63947
selectedMove score: 141.42775
selectedMove score: 143.3084
selectedMove score: 155.91017
selectedMove score: 144.16684
selectedMove score: 144.16684
selectedMove score: 153.0892
selectedMove score: 151.80154
selectedMove score: 151.80154
selectedMove score: 145.5042
selectedMove score: 145.5042
selectedMove score: 149.79549
selectedMove score: 149.79549
selectedMove score: 147.22072
selectedMove score: 147.22072
selectedMove score: 129.25505
selectedMove score: 43.30829
selectedMove score: 126.885605
selectedMove score: 173.2863
selectedMove score: 168.55617
selectedMove score: 133.07458
selectedMove score: 134.95523
selectedMove score: 147.557
selectedMove score: 130.57214
selectedMove score: 135.81367
selectedMove score: 135.81367
selectedMove score: 144.73602
selectedMove score: 143.44836
selectedMove score: 143.44836
selectedMove score: 111.6564
selectedMove score: 137.15103
selectedMove score: 137.15103
selectedMove score: 141.44234
selectedMove score: 112.32509
selectedMove score: 141.44234
selectedMove score: 138.86755
selectedMove score: 138.86755
selectedMove score: 122.13655
selectedMove score: 100.465416
selectedMove score: 15.20803
selectedMove score: 120.506
selectedMove score: 103.52114
selectedMove score: 163.80713
selectedMove score: 123.109856
selectedMove score: 154.53725
selectedMove score: 137.55237
selectedMove score: 128.31761
selectedMove score: 113.22132
selectedMove score: 129.17606
selectedMove score: 114.079765
selectedMove score: 129.17606
selectedMove score: 114.079765
selectedMove score: 138.0984
selectedMove score: 123.00208
selectedMove score: 136.81076
selectedMove score: 121.71444
selectedMove score: 136.81076
selectedMove score: 121.71444
selectedMove score: 130.51341
selectedMove score: 115.41712
selectedMove score: 130.51341
selectedMove score: 115.41712
selectedMove score: 134.80472
selectedMove score: 119.70841
selectedMove score: 134.80472
selectedMove score: 119.70841
selectedMove score: 132.22993
selectedMove score: 117.133644
selectedMove score: 132.22993
selectedMove score: 117.133644
selectedMove score: 118.375244
selectedMove score: 17.088676
selectedMove score: 116.74469
selectedMove score: 160.0458
selectedMove score: 119.34856
selectedMove score: 150.77596
selectedMove score: 122.675674
selectedMove score: 142.14874
selectedMove score: 137.15808
selectedMove score: 122.06176
selectedMove score: 125.41475
selectedMove score: 125.41475
selectedMove score: 133.04944
selectedMove score: 105.82077
selectedMove score: 133.04944
selectedMove score: 105.82077
selectedMove score: 126.75212
selectedMove score: 126.75212
selectedMove score: 131.04341
selectedMove score: 103.81473
selectedMove score: 131.04341
selectedMove score: 103.81471
selectedMove score: 128.46863
selectedMove score: 128.46863
selectedMove score: 117.50217
selectedMove score: 29.690445
selectedMove score: 115.87163
selectedMove score: 159.17273
selectedMove score: 118.47549
selectedMove score: 149.90288
selectedMove score: 141.27567
selectedMove score: 123.68324
selectedMove score: 124.54167
selectedMove score: 124.54167
selectedMove score: 133.46404
selectedMove score: 132.17638
selectedMove score: 102.272964
selectedMove score: 132.17638
selectedMove score: 125.87904
selectedMove score: 125.87904
selectedMove score: 130.17033
selectedMove score: 102.94165
selectedMove score: 130.17033
selectedMove score: 127.59555
selectedMove score: 127.59555
selectedMove score: 116.65837
selectedMove score: 80.18013
selectedMove score: 17.947117
selectedMove score: 115.02783
selectedMove score: 83.235855
selectedMove score: 158.32895
selectedMove score: 149.05908
selectedMove score: 117.26709
selectedMove score: 120.9588
selectedMove score: 91.05539
selectedMove score: 120.958786
selectedMove score: 91.05539
selectedMove score: 122.83945
selectedMove score: 92.936035
selectedMove score: 135.44121
selectedMove score: 120.3449
selectedMove score: 135.44121
selectedMove score: 105.537796
selectedMove score: 123.697876
selectedMove score: 93.79448
selectedMove score: 132.62024
selectedMove score: 105.39154
selectedMove score: 131.33258
selectedMove score: 105.82077
selectedMove score: 125.03523
selectedMove score: 125.03523
selectedMove score: 95.131836
selectedMove score: 129.32654
selectedMove score: 99.42313
selectedMove score: 126.751755
selectedMove score: 96.84836
selectedMove score: 126.751755
selectedMove score: 96.84836
selectedMove score: 116.65837
selectedMove score: 17.947117
selectedMove score: 115.02783
selectedMove score: 158.32895
selectedMove score: 149.05908
selectedMove score: 120.9588
selectedMove score: 120.9588
selectedMove score: 122.83945
selectedMove score: 135.44121
selectedMove score: 120.34492
selectedMove score: 135.44121
selectedMove score: 123.697876
selectedMove score: 132.62024
selectedMove score: 105.39154
selectedMove score: 131.33258
selectedMove score: 105.82077
selectedMove score: 125.03523
selectedMove score: 125.03523
selectedMove score: 129.32654
selectedMove score: 102.097855
selectedMove score: 129.32654
selectedMove score: 103.81473
selectedMove score: 126.751755
selectedMove score: 126.751755
