=> UwU (White) vs G12_NoName_v2.2 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 37.858154
selectedMove score: 37.858154
selectedMove score: 37.858154
selectedMove score: 37.858154
selectedMove score: 31.274326
selectedMove score: 45.150223
selectedMove score: 28.308548
selectedMove score: 63.68279
selectedMove score: 56.28428
selectedMove score: 31.035069
selectedMove score: 31.215538
selectedMove score: 32.91572
selectedMove score: 45.51748
selectedMove score: 45.24678
selectedMove score: 42.696507
selectedMove score: 35.11152
selectedMove score: 35.111515
selectedMove score: 39.40281
selectedMove score: 39.402805
selectedMove score: 36.828033
selectedMove score: 36.828033
selectedMove score: 36.828033
selectedMove score: 36.828033
selectedMove score: 31.042706
selectedMove score: 38.852882
selectedMove score: 28.076927
selectedMove score: 63.451176
selectedMove score: 56.052658
selectedMove score: 30.983917
selectedMove score: 32.387043
selectedMove score: 32.6841
selectedMove score: 45.01516
selectedMove score: 33.542538
selectedMove score: 42.910477
selectedMove score: 42.464886
selectedMove score: 41.17723
selectedMove score: 34.8799
selectedMove score: 39.171192
selectedMove score: 36.596413
selectedMove score: 36.596413
selectedMove score: 36.596413
selectedMove score: 36.596413
selectedMove score: 31.042706
selectedMove score: 38.852882
selectedMove score: 28.076931
selectedMove score: 63.45116
selectedMove score: 56.052666
selectedMove score: 30.983917
selectedMove score: 32.38704
selectedMove score: 32.6841
selectedMove score: 45.015163
selectedMove score: 33.542538
selectedMove score: 42.910477
selectedMove score: 42.46489
selectedMove score: 41.177235
selectedMove score: 34.879898
selectedMove score: 39.171192
selectedMove score: 36.596416
selectedMove score: 36.596416
selectedMove score: 36.596416
selectedMove score: 36.596416
selectedMove score: 29.669487
selectedMove score: 43.14418
selectedMove score: 26.703712
selectedMove score: 62.07796
selectedMove score: 54.679443
selectedMove score: 29.610703
selectedMove score: 31.013828
selectedMove score: 31.310886
selectedMove score: 43.641953
selectedMove score: 32.169323
selectedMove score: 41.537262
selectedMove score: 41.09167
selectedMove score: 39.804024
selectedMove score: 33.506683
selectedMove score: 37.797977
selectedMove score: 35.2232
selectedMove score: 35.2232
selectedMove score: 35.2232
selectedMove score: 35.2232
selectedMove score: 29.669487
selectedMove score: 43.14418
selectedMove score: 26.703712
selectedMove score: 62.07796
selectedMove score: 54.679443
selectedMove score: 29.610703
selectedMove score: 31.013828
selectedMove score: 31.310886
selectedMove score: 43.641953
selectedMove score: 32.169323
selectedMove score: 41.537266
selectedMove score: 41.09168
selectedMove score: 39.804024
selectedMove score: 33.50668
selectedMove score: 37.79798
selectedMove score: 35.2232
selectedMove score: 35.2232
selectedMove score: 35.2232
selectedMove score: 35.2232
selectedMove score: 27.609665
selectedMove score: 40.569405
selectedMove score: 24.64389
selectedMove score: 60.018143
selectedMove score: 52.61962
selectedMove score: 27.55088
selectedMove score: 29.251064
selectedMove score: 41.58213
selectedMove score: 30.1095
selectedMove score: 39.03185
selectedMove score: 30.924572
selectedMove score: 37.7442
selectedMove score: 31.446857
selectedMove score: 31.446861
selectedMove score: 36.5216
selectedMove score: 35.738155
selectedMove score: 35.738155
selectedMove score: 33.16338
selectedMove score: 33.16338
selectedMove score: 27.609665
selectedMove score: 40.569405
selectedMove score: 24.64389
selectedMove score: 60.018143
selectedMove score: 52.61962
selectedMove score: 27.55088
selectedMove score: 29.251064
selectedMove score: 41.58213
selectedMove score: 30.1095
selectedMove score: 39.03185
selectedMove score: 30.924572
selectedMove score: 37.7442
selectedMove score: 31.446857
selectedMove score: 31.446861
selectedMove score: 36.5216
selectedMove score: 35.738155
selectedMove score: 35.738155
selectedMove score: 33.16338
selectedMove score: 33.16338
selectedMove score: 27.609665
selectedMove score: 40.569405
selectedMove score: 24.64389
selectedMove score: 60.018143
selectedMove score: 52.61962
selectedMove score: 27.55088
selectedMove score: 29.251064
selectedMove score: 41.58213
selectedMove score: 30.1095
selectedMove score: 39.03185
selectedMove score: 30.924568
selectedMove score: 37.7442
selectedMove score: 31.446857
selectedMove score: 31.446861
selectedMove score: 36.521595
selectedMove score: 35.738155
selectedMove score: 35.738155
selectedMove score: 33.16338
selectedMove score: 33.16338
selectedMove score: 27.609665
selectedMove score: 40.569405
selectedMove score: 24.64389
selectedMove score: 60.018143
selectedMove score: 52.61962
selectedMove score: 27.55088
selectedMove score: 29.251064
selectedMove score: 41.58213
selectedMove score: 30.1095
selectedMove score: 39.03185
selectedMove score: 30.924568
selectedMove score: 37.7442
selectedMove score: 31.446857
selectedMove score: 31.446861
selectedMove score: 36.521595
selectedMove score: 35.738155
selectedMove score: 35.738155
selectedMove score: 33.16338
selectedMove score: 33.16338
selectedMove score: 58.285034
selectedMove score: 56.406437
selectedMove score: 108.174164
selectedMove score: 63.736675
selectedMove score: 91.71241
selectedMove score: 69.314476
selectedMove score: 71.014656
selectedMove score: 83.34572
selectedMove score: 71.87309
selectedMove score: 80.79545
selectedMove score: 79.50779
selectedMove score: 73.21046
selectedMove score: 73.21045
selectedMove score: 77.501755
selectedMove score: 77.50175
selectedMove score: 74.92697
selectedMove score: 74.92697
selectedMove score: 74.92697
selectedMove score: 74.92697
selectedMove score: 35.015694
selectedMove score: 47.302887
selectedMove score: 55.309536
selectedMove score: 43.097496
selectedMove score: 88.97345
selectedMove score: 78.84446
selectedMove score: 51.783775
selectedMove score: 53.483955
selectedMove score: 65.815025
selectedMove score: 54.342392
selectedMove score: 63.26474
selectedMove score: 61.97709
selectedMove score: 55.67975
selectedMove score: 55.679756
selectedMove score: 59.971054
selectedMove score: 24.032906
selectedMove score: 21.68111
selectedMove score: 33.16338
selectedMove score: 29.617188
maxDepth: 4
heuristic: 29.617188
UwU (White) placed a Round piece at column 2 after 271ms
.........
.........
.........
.........
.........
.........
.........
..w......
..wR.....
..Rw.....

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 2 after 5ms
.........
.........
.........
.........
.........
.........
..R......
..w......
..wR.....
..Rw.....

UwU (White) turn
selectedMove score: 48.654854
selectedMove score: 50.606686
selectedMove score: 48.654854
selectedMove score: 52.422977
selectedMove score: 92.27725
selectedMove score: 84.831436
selectedMove score: 59.77387
selectedMove score: 61.47405
selectedMove score: 73.8051
selectedMove score: 62.332485
selectedMove score: 71.25484
selectedMove score: 69.96718
selectedMove score: 63.66985
selectedMove score: 63.66985
selectedMove score: 67.961136
selectedMove score: 67.961136
selectedMove score: 65.38637
selectedMove score: 65.38637
selectedMove score: 65.38637
selectedMove score: 65.38637
selectedMove score: 64.3788
selectedMove score: 50.606686
selectedMove score: 70.91646
selectedMove score: 108.410034
selectedMove score: 103.32491
selectedMove score: 78.26734
selectedMove score: 79.96753
selectedMove score: 92.298584
selectedMove score: 80.82597
selectedMove score: 89.7483
selectedMove score: 88.460655
selectedMove score: 82.16333
selectedMove score: 82.16333
selectedMove score: 86.45462
selectedMove score: 86.45462
selectedMove score: 83.879845
selectedMove score: 83.879845
selectedMove score: 83.879845
selectedMove score: 83.879845
selectedMove score: 48.654854
selectedMove score: 59.801945
selectedMove score: 52.422977
selectedMove score: 64.488235
selectedMove score: 101.472496
selectedMove score: 106.15879
selectedMove score: 68.96913
selectedMove score: 70.669304
selectedMove score: 83.00037
selectedMove score: 71.52775
selectedMove score: 80.450096
selectedMove score: 79.16244
selectedMove score: 72.865105
selectedMove score: 72.865105
selectedMove score: 77.156395
selectedMove score: 77.156395
selectedMove score: 74.58163
selectedMove score: 74.58163
selectedMove score: 74.58163
selectedMove score: 74.58163
selectedMove score: 51.044228
selectedMove score: 92.27725
selectedMove score: 57.581886
selectedMove score: 95.07544
selectedMove score: 89.99033
selectedMove score: 64.93277
selectedMove score: 66.63295
selectedMove score: 78.964005
selectedMove score: 67.49138
selectedMove score: 76.41373
selectedMove score: 75.126076
selectedMove score: 68.82875
selectedMove score: 68.828735
selectedMove score: 73.12004
selectedMove score: 73.12003
selectedMove score: 70.54526
selectedMove score: 70.54526
selectedMove score: 70.54526
selectedMove score: 70.54526
selectedMove score: 49.431236
selectedMove score: 84.831436
selectedMove score: 54.11752
selectedMove score: 91.10179
selectedMove score: 95.78808
selectedMove score: 58.598415
selectedMove score: 60.29861
selectedMove score: 72.629654
selectedMove score: 61.157036
selectedMove score: 70.079384
selectedMove score: 68.79173
selectedMove score: 62.4944
selectedMove score: 62.4944
selectedMove score: 66.78569
selectedMove score: 66.78569
selectedMove score: 64.210915
selectedMove score: 64.210915
selectedMove score: 64.210915
selectedMove score: 64.210915
selectedMove score: 45.100166
selectedMove score: 59.77387
selectedMove score: 46.916462
selectedMove score: 86.77074
selectedMove score: 50.26735
selectedMove score: 79.32492
selectedMove score: 74.298584
selectedMove score: 55.96753
selectedMove score: 56.825962
selectedMove score: 65.748314
selectedMove score: 64.46066
selectedMove score: 58.163326
selectedMove score: 58.163326
selectedMove score: 62.454624
selectedMove score: 62.454617
selectedMove score: 59.87984
selectedMove score: 59.87984
selectedMove score: 59.87984
selectedMove score: 59.87984
selectedMove score: 41.6998
selectedMove score: 61.47405
selectedMove score: 43.516098
selectedMove score: 83.37037
selectedMove score: 47.359406
selectedMove score: 75.92455
selectedMove score: 50.866978
selectedMove score: 70.15959
selectedMove score: 64.898224
selectedMove score: 53.425606
selectedMove score: 61.060303
selectedMove score: 54.762962
selectedMove score: 54.762962
selectedMove score: 59.05426
selectedMove score: 59.054253
selectedMove score: 56.479485
selectedMove score: 56.479485
selectedMove score: 56.479485
selectedMove score: 56.479485
selectedMove score: 40.61017
selectedMove score: 73.8051
selectedMove score: 42.42647
selectedMove score: 82.28073
selectedMove score: 45.77736
selectedMove score: 74.83492
selectedMove score: 69.808586
selectedMove score: 51.47754
selectedMove score: 52.33597
selectedMove score: 61.258324
selectedMove score: 59.97067
selectedMove score: 53.67333
selectedMove score: 53.673336
selectedMove score: 57.964634
selectedMove score: 57.964626
selectedMove score: 55.38985
selectedMove score: 55.38985
selectedMove score: 55.38985
selectedMove score: 55.38985
selectedMove score: 39.982925
selectedMove score: 62.332485
selectedMove score: 41.799232
selectedMove score: 81.653496
selectedMove score: 74.20769
selectedMove score: 48.969643
selectedMove score: 49.150112
selectedMove score: 50.8503
selectedMove score: 63.452065
selectedMove score: 63.181355
selectedMove score: 60.631084
selectedMove score: 53.04609
selectedMove score: 53.046097
selectedMove score: 57.337395
selectedMove score: 57.337387
selectedMove score: 54.76261
selectedMove score: 54.76261
selectedMove score: 54.76261
selectedMove score: 54.76261
selectedMove score: 38.569946
selectedMove score: 71.25484
selectedMove score: 40.386253
selectedMove score: 80.24052
selectedMove score: 44.22956
selectedMove score: 72.79471
selectedMove score: 47.737133
selectedMove score: 67.02975
selectedMove score: 61.768375
selectedMove score: 50.295753
selectedMove score: 57.93045
selectedMove score: 51.63311
selectedMove score: 51.633118
selectedMove score: 55.924408
selectedMove score: 55.924408
selectedMove score: 53.349632
selectedMove score: 53.349632
selectedMove score: 53.349632
selectedMove score: 53.349632
selectedMove score: 37.539825
selectedMove score: 69.96718
selectedMove score: 39.356125
selectedMove score: 79.21039
selectedMove score: 71.76458
selectedMove score: 46.526543
selectedMove score: 46.707005
selectedMove score: 48.4072
selectedMove score: 61.008957
selectedMove score: 60.738255
selectedMove score: 58.187977
selectedMove score: 50.60299
selectedMove score: 50.60299
selectedMove score: 54.894287
selectedMove score: 54.89428
selectedMove score: 52.31951
selectedMove score: 52.31951
selectedMove score: 52.31951
selectedMove score: 52.31951
selectedMove score: 37.308205
selectedMove score: 63.66985
selectedMove score: 39.124504
selectedMove score: 78.978775
selectedMove score: 71.53296
selectedMove score: 46.475384
selectedMove score: 47.878517
selectedMove score: 48.17557
selectedMove score: 60.50664
selectedMove score: 49.03401
selectedMove score: 58.401947
selectedMove score: 57.956364
selectedMove score: 56.66871
selectedMove score: 50.37137
selectedMove score: 54.662666
selectedMove score: 52.08789
selectedMove score: 52.08789
selectedMove score: 52.08789
selectedMove score: 52.08789
selectedMove score: 37.30821
selectedMove score: 63.66985
selectedMove score: 39.124504
selectedMove score: 78.97877
selectedMove score: 71.53296
selectedMove score: 46.47539
selectedMove score: 47.878517
selectedMove score: 48.17557
selectedMove score: 60.506634
selectedMove score: 49.034004
selectedMove score: 58.401947
selectedMove score: 57.956356
selectedMove score: 56.6687
selectedMove score: 50.37137
selectedMove score: 54.662666
selectedMove score: 52.087883
selectedMove score: 52.087883
selectedMove score: 52.087883
selectedMove score: 52.087883
selectedMove score: 35.93499
selectedMove score: 67.961136
selectedMove score: 37.751297
selectedMove score: 77.60556
selectedMove score: 70.15975
selectedMove score: 45.102177
selectedMove score: 46.505302
selectedMove score: 46.802364
selectedMove score: 59.13342
selectedMove score: 47.660797
selectedMove score: 57.02874
selectedMove score: 56.58315
selectedMove score: 55.295494
selectedMove score: 48.99816
selectedMove score: 53.28945
selectedMove score: 50.714676
selectedMove score: 50.714676
selectedMove score: 50.714676
selectedMove score: 50.714676
selectedMove score: 35.93499
selectedMove score: 67.961136
selectedMove score: 37.751297
selectedMove score: 77.60556
selectedMove score: 70.15975
selectedMove score: 45.102177
selectedMove score: 46.505302
selectedMove score: 46.802364
selectedMove score: 59.13342
selectedMove score: 47.660797
selectedMove score: 57.028732
selectedMove score: 56.58315
selectedMove score: 55.295494
selectedMove score: 48.998154
selectedMove score: 53.28945
selectedMove score: 50.714676
selectedMove score: 50.714676
selectedMove score: 50.714676
selectedMove score: 50.714676
selectedMove score: 33.875164
selectedMove score: 65.38637
selectedMove score: 35.691467
selectedMove score: 75.54574
selectedMove score: 68.09993
selectedMove score: 43.042355
selectedMove score: 44.742542
selectedMove score: 57.073597
selectedMove score: 45.600975
selectedMove score: 54.523327
selectedMove score: 46.416046
selectedMove score: 53.235672
selectedMove score: 46.93833
selectedMove score: 46.93834
selectedMove score: 52.01307
selectedMove score: 51.22963
selectedMove score: 51.22963
selectedMove score: 48.654854
selectedMove score: 48.654854
selectedMove score: 33.875164
selectedMove score: 65.38637
selectedMove score: 35.691467
selectedMove score: 75.54574
selectedMove score: 68.09993
selectedMove score: 43.042355
selectedMove score: 44.742542
selectedMove score: 57.073597
selectedMove score: 45.600975
selectedMove score: 54.523327
selectedMove score: 46.416046
selectedMove score: 53.235672
selectedMove score: 46.93833
selectedMove score: 46.93834
selectedMove score: 52.01307
selectedMove score: 51.22963
selectedMove score: 51.22963
selectedMove score: 48.654854
selectedMove score: 48.654854
selectedMove score: 33.875164
selectedMove score: 65.38637
selectedMove score: 35.691467
selectedMove score: 75.54574
selectedMove score: 68.09993
selectedMove score: 43.042355
selectedMove score: 44.742542
selectedMove score: 57.073597
selectedMove score: 45.600975
selectedMove score: 54.523327
selectedMove score: 46.416046
selectedMove score: 53.235672
selectedMove score: 46.93833
selectedMove score: 46.93834
selectedMove score: 52.01307
selectedMove score: 51.22963
selectedMove score: 51.22963
selectedMove score: 48.654854
selectedMove score: 48.654854
selectedMove score: 33.875164
selectedMove score: 65.38637
selectedMove score: 35.691467
selectedMove score: 75.54574
selectedMove score: 68.09993
selectedMove score: 43.042355
selectedMove score: 44.742542
selectedMove score: 57.073597
selectedMove score: 45.600975
selectedMove score: 54.523327
selectedMove score: 46.416046
selectedMove score: 53.235672
selectedMove score: 46.93833
selectedMove score: 46.93834
selectedMove score: 52.01307
selectedMove score: 51.22963
selectedMove score: 51.22963
selectedMove score: 48.654854
selectedMove score: 48.654854
selectedMove score: 62.53603
selectedMove score: 64.3788
selectedMove score: 70.97975
selectedMove score: 104.206604
selectedMove score: 103.388214
selectedMove score: 78.33064
selectedMove score: 80.03082
selectedMove score: 92.36186
selectedMove score: 80.88925
selectedMove score: 89.8116
selectedMove score: 88.52394
selectedMove score: 82.22662
selectedMove score: 82.22662
selectedMove score: 86.517914
selectedMove score: 86.517914
selectedMove score: 83.94313
selectedMove score: 83.94313
selectedMove score: 83.94313
selectedMove score: 83.94313
selectedMove score: 50.606686
selectedMove score: 41.30846
selectedMove score: 48.654854
selectedMove score: 41.245182
maxDepth: 4
heuristic: 41.245182
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
..R......
..ww.....
..wR.....
..Rw.....

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 4 after 5ms
.........
.........
.........
.........
.........
.........
..R......
..ww.....
..wR.....
..RwR....

UwU (White) turn
selectedMove score: 68.96913
selectedMove score: 48.86829
selectedMove score: 68.96913
selectedMove score: 53.554577
selectedMove score: 90.53885
selectedMove score: 95.22514
selectedMove score: 54.035465
selectedMove score: 78.06671
selectedMove score: 59.735653
selectedMove score: 60.59409
selectedMove score: 69.51645
selectedMove score: 68.22879
selectedMove score: 61.931454
selectedMove score: 61.931454
selectedMove score: 66.22275
selectedMove score: 66.22275
selectedMove score: 63.64797
selectedMove score: 63.64797
selectedMove score: 63.64797
selectedMove score: 63.64797
selectedMove score: 84.69308
selectedMove score: 48.86829
selectedMove score: 92.2122
selectedMove score: 128.72433
selectedMove score: 133.88275
selectedMove score: 94.58163
selectedMove score: 118.61286
selectedMove score: 100.28179
selectedMove score: 101.140236
selectedMove score: 110.0626
selectedMove score: 108.77494
selectedMove score: 102.47759
selectedMove score: 102.47759
selectedMove score: 106.7689
selectedMove score: 106.7689
selectedMove score: 104.194115
selectedMove score: 104.194115
selectedMove score: 104.194115
selectedMove score: 104.194115
selectedMove score: 68.96913
selectedMove score: 92.23847
selectedMove score: 53.554577
selectedMove score: 92.21218
selectedMove score: 142.1276
selectedMove score: 133.88275
selectedMove score: 99.26791
selectedMove score: 123.29916
selectedMove score: 104.96809
selectedMove score: 105.82653
selectedMove score: 114.74889
selectedMove score: 113.461235
selectedMove score: 107.16389
selectedMove score: 107.16389
selectedMove score: 111.45519
selectedMove score: 111.45519
selectedMove score: 108.88041
selectedMove score: 108.88041
selectedMove score: 108.88041
selectedMove score: 108.88041
selectedMove score: 71.3585
selectedMove score: 90.53885
selectedMove score: 78.87762
selectedMove score: 115.38973
selectedMove score: 120.548164
selectedMove score: 81.24705
selectedMove score: 105.27827
selectedMove score: 86.94721
selectedMove score: 87.80564
selectedMove score: 96.72802
selectedMove score: 95.44036
selectedMove score: 89.143
selectedMove score: 89.14301
selectedMove score: 93.4343
selectedMove score: 93.43432
selectedMove score: 90.85952
selectedMove score: 90.85952
selectedMove score: 90.85952
selectedMove score: 90.85952
selectedMove score: 78.90389
selectedMove score: 95.22514
selectedMove score: 78.87762
selectedMove score: 128.793
selectedMove score: 120.548164
selectedMove score: 85.93333
selectedMove score: 109.96456
selectedMove score: 91.63351
selectedMove score: 92.491936
selectedMove score: 101.4143
selectedMove score: 100.12664
selectedMove score: 93.82929
selectedMove score: 93.82931
selectedMove score: 98.1206
selectedMove score: 98.1206
selectedMove score: 95.545815
selectedMove score: 95.545815
selectedMove score: 95.545815
selectedMove score: 95.545815
selectedMove score: 73.41444
selectedMove score: 54.035465
selectedMove score: 78.100746
selectedMove score: 76.47018
selectedMove score: 115.085014
selectedMove score: 119.77129
selectedMove score: 110.50143
selectedMove score: 84.28181
selectedMove score: 85.14025
selectedMove score: 94.062584
selectedMove score: 92.77494
selectedMove score: 86.47761
selectedMove score: 86.47761
selectedMove score: 90.7689
selectedMove score: 90.7689
selectedMove score: 88.19413
selectedMove score: 88.19413
selectedMove score: 88.19413
selectedMove score: 88.19413
selectedMove score: 65.72444
selectedMove score: 78.06671
selectedMove score: 70.41073
selectedMove score: 68.78017
selectedMove score: 107.39501
selectedMove score: 112.08131
selectedMove score: 102.811424
selectedMove score: 76.591805
selectedMove score: 77.45025
selectedMove score: 86.3726
selectedMove score: 85.08495
selectedMove score: 78.787605
selectedMove score: 78.787605
selectedMove score: 83.07891
selectedMove score: 83.07891
selectedMove score: 80.50413
selectedMove score: 80.50413
selectedMove score: 80.50413
selectedMove score: 80.50413
selectedMove score: 62.014076
selectedMove score: 59.735653
selectedMove score: 66.700356
selectedMove score: 103.68464
selectedMove score: 108.37093
selectedMove score: 67.18125
selectedMove score: 67.67369
selectedMove score: 91.21249
selectedMove score: 90.47387
selectedMove score: 73.739876
selectedMove score: 81.37458
selectedMove score: 75.07723
selectedMove score: 75.07723
selectedMove score: 79.36852
selectedMove score: 79.36852
selectedMove score: 76.793755
selectedMove score: 76.793755
selectedMove score: 76.793755
selectedMove score: 76.793755
selectedMove score: 60.2972
selectedMove score: 60.59409
selectedMove score: 64.98349
selectedMove score: 101.967766
selectedMove score: 106.654045
selectedMove score: 65.464386
selectedMove score: 69.28392
selectedMove score: 89.49561
selectedMove score: 71.16456
selectedMove score: 83.766335
selectedMove score: 80.94535
selectedMove score: 73.36036
selectedMove score: 73.36036
selectedMove score: 77.651665
selectedMove score: 77.651665
selectedMove score: 75.07688
selectedMove score: 75.07688
selectedMove score: 75.07688
selectedMove score: 75.07688
selectedMove score: 58.88422
selectedMove score: 69.51645
selectedMove score: 63.570507
selectedMove score: 100.55479
selectedMove score: 105.241066
selectedMove score: 64.05141
selectedMove score: 64.54384
selectedMove score: 88.082634
selectedMove score: 87.34402
selectedMove score: 70.61002
selectedMove score: 78.24471
selectedMove score: 71.94738
selectedMove score: 71.94738
selectedMove score: 76.23867
selectedMove score: 76.238686
selectedMove score: 73.6639
selectedMove score: 73.6639
selectedMove score: 73.6639
selectedMove score: 73.6639
selectedMove score: 57.8541
selectedMove score: 68.22879
selectedMove score: 62.540386
selectedMove score: 99.524666
selectedMove score: 104.21096
selectedMove score: 63.021282
selectedMove score: 66.84081
selectedMove score: 87.05251
selectedMove score: 68.721466
selectedMove score: 81.323235
selectedMove score: 78.50225
selectedMove score: 70.91726
selectedMove score: 70.917244
selectedMove score: 75.20855
selectedMove score: 75.20855
selectedMove score: 72.633766
selectedMove score: 72.633766
selectedMove score: 72.633766
selectedMove score: 72.633766
selectedMove score: 62.30877
selectedMove score: 61.931454
selectedMove score: 57.62248
selectedMove score: 103.97933
selectedMove score: 99.29304
selectedMove score: 62.78966
selectedMove score: 86.8209
selectedMove score: 68.192795
selectedMove score: 68.48985
selectedMove score: 69.34828
selectedMove score: 78.71621
selectedMove score: 78.27062
selectedMove score: 76.98298
selectedMove score: 70.68563
selectedMove score: 74.97694
selectedMove score: 72.40215
selectedMove score: 72.40215
selectedMove score: 72.40215
selectedMove score: 72.40215
selectedMove score: 57.622482
selectedMove score: 61.931454
selectedMove score: 62.308773
selectedMove score: 99.29304
selectedMove score: 103.97933
selectedMove score: 62.789654
selectedMove score: 86.8209
selectedMove score: 68.19278
selectedMove score: 68.48985
selectedMove score: 69.3483
selectedMove score: 78.716225
selectedMove score: 78.27062
selectedMove score: 76.98298
selectedMove score: 70.685646
selectedMove score: 74.97694
selectedMove score: 72.40217
selectedMove score: 72.40217
selectedMove score: 72.40217
selectedMove score: 72.40217
selectedMove score: 56.249264
selectedMove score: 66.22275
selectedMove score: 60.935555
selectedMove score: 97.91982
selectedMove score: 102.60612
selectedMove score: 61.416454
selectedMove score: 85.447685
selectedMove score: 66.81957
selectedMove score: 67.11663
selectedMove score: 67.97507
selectedMove score: 77.34301
selectedMove score: 76.89741
selectedMove score: 75.609764
selectedMove score: 69.31242
selectedMove score: 73.60372
selectedMove score: 71.02894
selectedMove score: 71.02894
selectedMove score: 71.02894
selectedMove score: 71.02894
selectedMove score: 56.249264
selectedMove score: 66.22275
selectedMove score: 60.935555
selectedMove score: 97.91984
selectedMove score: 102.60612
selectedMove score: 61.416454
selectedMove score: 85.447685
selectedMove score: 66.81957
selectedMove score: 67.11663
selectedMove score: 67.97507
selectedMove score: 77.34301
selectedMove score: 76.89741
selectedMove score: 75.609764
selectedMove score: 69.31244
selectedMove score: 73.60372
selectedMove score: 71.02894
selectedMove score: 71.02894
selectedMove score: 71.02894
selectedMove score: 71.02894
selectedMove score: 54.18944
selectedMove score: 63.64797
selectedMove score: 58.875732
selectedMove score: 100.54629
selectedMove score: 95.86001
selectedMove score: 59.356632
selectedMove score: 83.38787
selectedMove score: 65.05681
selectedMove score: 65.915245
selectedMove score: 74.83759
selectedMove score: 66.73031
selectedMove score: 73.549934
selectedMove score: 67.2526
selectedMove score: 67.2526
selectedMove score: 72.327324
selectedMove score: 71.54391
selectedMove score: 71.54389
selectedMove score: 68.96913
selectedMove score: 68.96913
selectedMove score: 54.18944
selectedMove score: 63.64797
selectedMove score: 58.875732
selectedMove score: 100.54629
selectedMove score: 95.86001
selectedMove score: 59.356632
selectedMove score: 83.38787
selectedMove score: 65.05681
selectedMove score: 65.915245
selectedMove score: 74.83759
selectedMove score: 66.73031
selectedMove score: 73.549934
selectedMove score: 67.2526
selectedMove score: 67.2526
selectedMove score: 72.327324
selectedMove score: 71.54391
selectedMove score: 71.54389
selectedMove score: 68.96913
selectedMove score: 68.96913
selectedMove score: 54.18944
selectedMove score: 63.64797
selectedMove score: 58.875732
selectedMove score: 100.54629
selectedMove score: 95.86001
selectedMove score: 59.356632
selectedMove score: 83.38787
selectedMove score: 65.05681
selectedMove score: 65.915245
selectedMove score: 74.83759
selectedMove score: 66.73031
selectedMove score: 73.549934
selectedMove score: 67.2526
selectedMove score: 67.2526
selectedMove score: 72.32734
selectedMove score: 71.54391
selectedMove score: 71.54389
selectedMove score: 68.96913
selectedMove score: 68.96913
selectedMove score: 54.18944
selectedMove score: 63.64797
selectedMove score: 58.875732
selectedMove score: 100.54629
selectedMove score: 95.86001
selectedMove score: 59.356632
selectedMove score: 83.38787
selectedMove score: 65.05681
selectedMove score: 65.915245
selectedMove score: 74.83759
selectedMove score: 66.73031
selectedMove score: 73.549934
selectedMove score: 67.2526
selectedMove score: 67.2526
selectedMove score: 72.32734
selectedMove score: 71.54391
selectedMove score: 71.54389
selectedMove score: 68.96913
selectedMove score: 68.96913
selectedMove score: 65.5365
selectedMove score: 84.69308
selectedMove score: 72.11134
selectedMove score: 107.20709
selectedMove score: 81.69527
selectedMove score: 71.3585
selectedMove score: 48.86829
selectedMove score: 46.97974
selectedMove score: 68.96913
selectedMove score: 68.96913
maxDepth: 4
heuristic: 68.96913
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
..Rw.....
..ww.....
..wR.....
..RwR....

G12_NoName_v2.2 (Red) turn
G12_NoName_v2.2 (Red) placed a Square piece at column 2 after 5ms
.........
.........
.........
.........
.........
..R......
..Rw.....
..ww.....
..wR.....
..RwR....

UwU (White) turn
selectedMove score: 92.21218
selectedMove score: 70.2491
selectedMove score: 92.21218
selectedMove score: 69.278534
selectedMove score: 120.13823
selectedMove score: 113.30977
selectedMove score: 77.278534
selectedMove score: 101.309784
selectedMove score: 82.978714
selectedMove score: 83.83716
selectedMove score: 92.75951
selectedMove score: 91.47186
selectedMove score: 85.174515
selectedMove score: 85.174515
selectedMove score: 89.465805
selectedMove score: 89.465805
selectedMove score: 86.89104
selectedMove score: 86.89104
selectedMove score: 86.89104
selectedMove score: 86.89104
selectedMove score: 110.51098
selectedMove score: 70.2491
selectedMove score: 117.8247
selectedMove score: 164.54224
selectedMove score: 161.85596
selectedMove score: 125.8247
selectedMove score: 149.85596
selectedMove score: 131.52487
selectedMove score: 132.38332
selectedMove score: 141.30566
selectedMove score: 140.018
selectedMove score: 133.72067
selectedMove score: 133.72067
selectedMove score: 138.01196
selectedMove score: 138.012
selectedMove score: 135.4372
selectedMove score: 135.4372
selectedMove score: 135.4372
selectedMove score: 135.4372
selectedMove score: 92.21218
selectedMove score: 110.79525
selectedMove score: 69.278534
selectedMove score: 110.768974
selectedMove score: 160.68436
selectedMove score: 152.43954
selectedMove score: 117.8247
selectedMove score: 141.85593
selectedMove score: 123.52488
selectedMove score: 124.38332
selectedMove score: 133.30566
selectedMove score: 132.01802
selectedMove score: 125.72068
selectedMove score: 125.72068
