=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 50.240906
selectedMove score: 50.763203
selectedMove score: 50.7632
selectedMove score: 55.837933
selectedMove score: 55.054497
selectedMove score: 55.054493
selectedMove score: 52.47972
selectedMove score: 52.47972
selectedMove score: 46.09344
selectedMove score: 22.208433
selectedMove score: 45.49285
selectedMove score: 45.492855
selectedMove score: 74.069176
selectedMove score: 45.454243
selectedMove score: 68.293045
selectedMove score: 68.29304
selectedMove score: 59.48549
selectedMove score: 48.012863
selectedMove score: 48.827934
selectedMove score: 55.64756
selectedMove score: 49.35022
selectedMove score: 49.35022
selectedMove score: 54.424953
selectedMove score: 53.641518
selectedMove score: 53.641514
selectedMove score: 51.066742
selectedMove score: 51.066742
selectedMove score: 45.87628
selectedMove score: 14.10115
selectedMove score: 45.275696
selectedMove score: 73.85201
selectedMove score: 45.237087
selectedMove score: 68.07588
selectedMove score: 46.640213
selectedMove score: 46.937267
selectedMove score: 59.26833
selectedMove score: 47.7957
selectedMove score: 57.163643
selectedMove score: 56.718052
selectedMove score: 55.430397
selectedMove score: 49.133064
selectedMove score: 49.133064
selectedMove score: 53.424355
selectedMove score: 53.42436
selectedMove score: 50.84958
selectedMove score: 50.84958
selectedMove score: 45.06332
selectedMove score: 20.920778
selectedMove score: 44.46273
selectedMove score: 73.039055
selectedMove score: 44.243652
selectedMove score: 44.424118
selectedMove score: 67.26292
selectedMove score: 46.124302
selectedMove score: 58.72606
selectedMove score: 58.45536
selectedMove score: 55.905087
selectedMove score: 47.79781
selectedMove score: 48.3201
selectedMove score: 48.3201
selectedMove score: 53.394833
selectedMove score: 52.61139
selectedMove score: 52.611393
selectedMove score: 50.036617
selectedMove score: 50.036617
selectedMove score: 44.831696
selectedMove score: 14.623442
selectedMove score: 44.23111
selectedMove score: 72.807434
selectedMove score: 44.1925
selectedMove score: 67.031296
selectedMove score: 45.595627
selectedMove score: 45.89268
selectedMove score: 58.223747
selectedMove score: 46.75112
selectedMove score: 56.119057
selectedMove score: 55.673473
selectedMove score: 47.566185
selectedMove score: 54.38582
selectedMove score: 48.088478
selectedMove score: 53.16321
selectedMove score: 52.379772
selectedMove score: 49.805
selectedMove score: 49.805
selectedMove score: 44.831696
selectedMove score: 14.623442
selectedMove score: 44.231113
selectedMove score: 72.807434
selectedMove score: 44.192497
selectedMove score: 67.031296
selectedMove score: 45.595623
selectedMove score: 45.892685
selectedMove score: 58.223743
selectedMove score: 43.66779
selectedMove score: 46.751118
selectedMove score: 56.119057
selectedMove score: 55.67347
selectedMove score: 44.517876
selectedMove score: 47.56619
selectedMove score: 54.385815
selectedMove score: 48.088478
selectedMove score: 53.16321
selectedMove score: 52.379772
selectedMove score: 49.804996
selectedMove score: 49.804996
selectedMove score: 44.085236
selectedMove score: 19.698175
selectedMove score: 43.48465
selectedMove score: 72.06097
selectedMove score: 43.446033
selectedMove score: 66.284836
selectedMove score: 44.84916
selectedMove score: 45.14622
selectedMove score: 57.47728
selectedMove score: 46.004654
selectedMove score: 55.372593
selectedMove score: 54.927006
selectedMove score: 53.63935
selectedMove score: 47.34202
selectedMove score: 47.34202
selectedMove score: 51.63331
selectedMove score: 51.633312
selectedMove score: 49.058533
selectedMove score: 49.058533
selectedMove score: 43.458485
selectedMove score: 18.914736
selectedMove score: 42.857903
selectedMove score: 71.43422
selectedMove score: 42.819286
selectedMove score: 65.65808
selectedMove score: 44.222412
selectedMove score: 44.519474
selectedMove score: 56.850533
selectedMove score: 45.377907
selectedMove score: 54.745842
selectedMove score: 54.30025
selectedMove score: 46.192978
selectedMove score: 53.012604
selectedMove score: 46.715263
selectedMove score: 51.789997
selectedMove score: 51.006557
selectedMove score: 48.431786
selectedMove score: 48.431786
selectedMove score: 43.458485
selectedMove score: 18.914738
selectedMove score: 42.857903
selectedMove score: 71.43422
selectedMove score: 42.819286
selectedMove score: 65.65808
selectedMove score: 44.22241
selectedMove score: 44.51947
selectedMove score: 56.850533
selectedMove score: 45.377907
selectedMove score: 54.745846
selectedMove score: 54.30026
selectedMove score: 46.192978
selectedMove score: 53.012604
selectedMove score: 46.715267
selectedMove score: 51.789997
selectedMove score: 51.00656
selectedMove score: 48.431786
selectedMove score: 48.431786
selectedMove score: 41.398663
selectedMove score: 16.33996
selectedMove score: 40.798073
selectedMove score: 69.3744
selectedMove score: 40.759464
selectedMove score: 63.598263
selectedMove score: 42.45965
selectedMove score: 54.79071
selectedMove score: 43.318085
selectedMove score: 52.240437
selectedMove score: 44.13315
selectedMove score: 44.133156
selectedMove score: 50.95278
selectedMove score: 44.655445
selectedMove score: 44.65544
selectedMove score: 49.73018
selectedMove score: 49.730175
selectedMove score: 48.94674
selectedMove score: 48.946735
selectedMove score: 41.398663
selectedMove score: 16.33996
selectedMove score: 40.798073
selectedMove score: 69.3744
selectedMove score: 40.759464
selectedMove score: 63.598263
selectedMove score: 42.45965
selectedMove score: 54.79071
selectedMove score: 43.318085
selectedMove score: 52.240437
selectedMove score: 44.13315
selectedMove score: 44.133156
selectedMove score: 50.95278
selectedMove score: 44.655445
selectedMove score: 44.65544
selectedMove score: 49.73018
selectedMove score: 49.730175
selectedMove score: 48.94674
selectedMove score: 48.946735
selectedMove score: 29.92343
selectedMove score: 65.40962
selectedMove score: 71.59399
selectedMove score: 35.58304
selectedMove score: 39.09061
selectedMove score: 58.38322
selectedMove score: 40.790794
selectedMove score: 53.121857
selectedMove score: 41.649227
selectedMove score: 50.57158
selectedMove score: 42.4643
selectedMove score: 49.283924
selectedMove score: 42.98659
selectedMove score: 42.98659
selectedMove score: 48.061325
selectedMove score: 47.27789
selectedMove score: 47.277885
selectedMove score: 44.703106
selectedMove score: 44.703106
selectedMove score: 11.366661
selectedMove score: 20.046892
selectedMove score: 65.849464
selectedMove score: 21.382298
selectedMove score: 55.79386
selectedMove score: 53.79077
selectedMove score: 23.994314
selectedMove score: 25.694498
selectedMove score: 38.02556
selectedMove score: 26.552933
selectedMove score: 35.475285
selectedMove score: 27.368
selectedMove score: 34.18763
selectedMove score: 27.890295
selectedMove score: 27.890295
selectedMove score: 32.965027
selectedMove score: 32.18159
selectedMove score: 32.181587
selectedMove score: 29.606812
selectedMove score: 4.6738873
selectedMove score: 37.25189
selectedMove score: -0.07236898
selectedMove score: 46.371964
selectedMove score: 42.23153
maxDepth: 4
heuristic: 42.23153
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
...w..w..
...w..r.r

Random (Red) turn
Random (Red) placed a Round piece at column 2 after 0ms
.........
.........
.........
.........
.........
.........
.........
.........
...w..w..
..rw..r.r

UwU (White) turn
selectedMove score: 72.73911
selectedMove score: 8.877017
selectedMove score: 72.73911
selectedMove score: 5.9112406
selectedMove score: 41.28549
selectedMove score: 33.88697
selectedMove score: 8.637763
selectedMove score: 8.818231
selectedMove score: 10.518413
selectedMove score: 23.120174
selectedMove score: 22.849476
selectedMove score: 20.299202
selectedMove score: 12.191918
selectedMove score: 12.7142105
selectedMove score: 12.714211
selectedMove score: 17.788944
selectedMove score: 17.005505
selectedMove score: 17.005505
selectedMove score: 14.430728
selectedMove score: 14.430728
selectedMove score: 95.98217
selectedMove score: 8.877017
selectedMove score: 94.88528
selectedMove score: 137.65276
selectedMove score: 122.860985
selectedMove score: 100.2826
selectedMove score: 100.463066
selectedMove score: 102.163246
selectedMove score: 114.76501
selectedMove score: 114.49429
selectedMove score: 88.98248
selectedMove score: 111.94402
selectedMove score: 89.83258
selectedMove score: 103.836754
selectedMove score: 104.35905
selectedMove score: 104.35903
selectedMove score: 109.433784
selectedMove score: 108.65034
selectedMove score: 108.65034
selectedMove score: 106.075554
selectedMove score: 106.075554
selectedMove score: 72.73911
selectedMove score: 88.23059
selectedMove score: 5.9112406
selectedMove score: 89.565994
selectedMove score: 123.977554
selectedMove score: 121.97445
selectedMove score: 91.997536
selectedMove score: 92.178
selectedMove score: 93.87818
selectedMove score: 106.47994
selectedMove score: 106.209236
selectedMove score: 85.436295
selectedMove score: 103.658966
selectedMove score: 86.28639
selectedMove score: 95.55169
selectedMove score: 96.07398
selectedMove score: 96.07398
selectedMove score: 101.14871
selectedMove score: 100.36527
selectedMove score: 100.36527
selectedMove score: 97.7905
selectedMove score: 97.7905
selectedMove score: 85.611465
selectedMove score: 41.28549
selectedMove score: 84.51456
selectedMove score: 127.28202
selectedMove score: 112.49029
selectedMove score: 89.911896
selectedMove score: 90.09236
selectedMove score: 91.792534
selectedMove score: 104.3943
selectedMove score: 104.12359
selectedMove score: 78.61177
selectedMove score: 101.57332
selectedMove score: 79.46186
selectedMove score: 93.46605
selectedMove score: 93.988335
selectedMove score: 93.988335
selectedMove score: 99.06307
selectedMove score: 98.27963
selectedMove score: 98.27963
selectedMove score: 95.70486
selectedMove score: 95.70486
selectedMove score: 79.27834
selectedMove score: 33.88697
selectedMove score: 80.613754
selectedMove score: 115.02532
selectedMove score: 113.02221
selectedMove score: 83.0453
selectedMove score: 83.22577
selectedMove score: 84.92595
selectedMove score: 97.5277
selectedMove score: 97.256996
selectedMove score: 76.484055
selectedMove score: 94.706726
selectedMove score: 77.33415
selectedMove score: 86.59946
selectedMove score: 87.12175
selectedMove score: 87.12175
selectedMove score: 92.19648
selectedMove score: 91.41303
selectedMove score: 91.41304
selectedMove score: 88.838264
selectedMove score: 88.838264
selectedMove score: 78.77134
selectedMove score: 8.637763
selectedMove score: 75.80555
selectedMove score: 75.80556
selectedMove score: 111.179794
selectedMove score: 103.78127
selectedMove score: 103.78127
selectedMove score: 78.71255
selectedMove score: 80.41273
selectedMove score: 92.74379
selectedMove score: 74.64164
selectedMove score: 90.19352
selectedMove score: 75.49173
selectedMove score: 82.086235
selectedMove score: 82.60853
selectedMove score: 82.60853
selectedMove score: 87.683266
selectedMove score: 86.89982
selectedMove score: 86.89982
selectedMove score: 84.325035
selectedMove score: 84.325035
selectedMove score: 78.4104
selectedMove score: 52.898582
selectedMove score: 8.818231
selectedMove score: 75.44462
selectedMove score: 54.671677
selectedMove score: 75.64984
selectedMove score: 56.24946
selectedMove score: 110.81886
selectedMove score: 85.30705
selectedMove score: 103.42035
selectedMove score: 82.6474
selectedMove score: 78.17114
selectedMove score: 60.069008
selectedMove score: 99.681076
selectedMove score: 80.28071
selectedMove score: 80.0518
selectedMove score: 92.653564
selectedMove score: 74.551414
selectedMove score: 81.72531
selectedMove score: 63.62316
selectedMove score: 82.24759
selectedMove score: 64.14545
selectedMove score: 82.24759
selectedMove score: 64.14545
selectedMove score: 87.32233
selectedMove score: 69.220184
selectedMove score: 86.538895
selectedMove score: 68.436745
selectedMove score: 86.538895
selectedMove score: 68.43674
selectedMove score: 83.96411
selectedMove score: 65.86197
selectedMove score: 83.96411
selectedMove score: 65.86197
selectedMove score: 75.01003
selectedMove score: 52.898582
selectedMove score: 10.518413
selectedMove score: 72.04426
selectedMove score: 54.671677
selectedMove score: 71.44367
selectedMove score: 56.741898
selectedMove score: 107.41849
selectedMove score: 85.30705
selectedMove score: 100.01997
selectedMove score: 82.6474
selectedMove score: 74.770775
selectedMove score: 60.069008
selectedMove score: 74.951256
selectedMove score: 94.24386
selectedMove score: 79.54208
selectedMove score: 89.2532
selectedMove score: 74.551414
selectedMove score: 78.32493
selectedMove score: 63.62316
selectedMove score: 78.84722
selectedMove score: 64.14545
selectedMove score: 78.84722
selectedMove score: 64.14545
selectedMove score: 83.92196
selectedMove score: 69.220184
selectedMove score: 83.13851
selectedMove score: 68.436745
selectedMove score: 83.13851
selectedMove score: 68.43674
selectedMove score: 80.56374
selectedMove score: 65.86197
selectedMove score: 80.56374
selectedMove score: 65.86197
selectedMove score: 74.13696
selectedMove score: 23.120174
selectedMove score: 71.17119
selectedMove score: 71.17119
selectedMove score: 106.54542
selectedMove score: 99.14691
selectedMove score: 99.146904
selectedMove score: 74.07818
selectedMove score: 75.77836
selectedMove score: 88.109406
selectedMove score: 70.00727
selectedMove score: 85.559135
selectedMove score: 70.85737
selectedMove score: 77.451866
selectedMove score: 77.97416
selectedMove score: 77.974144
selectedMove score: 83.0489
selectedMove score: 82.26545
selectedMove score: 82.26545
selectedMove score: 79.69067
selectedMove score: 79.69067
selectedMove score: 73.9204
selectedMove score: 22.849476
selectedMove score: 70.95463
selectedMove score: 71.15984
selectedMove score: 106.32885
selectedMove score: 98.93034
selectedMove score: 73.681145
selectedMove score: 95.19107
selectedMove score: 75.5618
selectedMove score: 88.16355
selectedMove score: 85.34257
selectedMove score: 77.2353
selectedMove score: 77.75759
selectedMove score: 77.75759
selectedMove score: 82.83233
selectedMove score: 82.04888
selectedMove score: 82.04888
selectedMove score: 79.47411
selectedMove score: 79.47411
selectedMove score: 71.88019
selectedMove score: 20.299202
selectedMove score: 68.914406
selectedMove score: 68.31383
selectedMove score: 104.28864
selectedMove score: 96.89013
selectedMove score: 71.64092
selectedMove score: 71.821396
selectedMove score: 91.11401
selectedMove score: 86.123344
selectedMove score: 85.85263
selectedMove score: 75.19509
selectedMove score: 75.71737
selectedMove score: 75.71737
selectedMove score: 80.79211
selectedMove score: 80.008675
selectedMove score: 80.008675
selectedMove score: 77.43389
selectedMove score: 77.43389
selectedMove score: 71.663025
selectedMove score: 12.191918
selectedMove score: 68.69724
selectedMove score: 104.07148
selectedMove score: 96.672966
selectedMove score: 71.42376
selectedMove score: 71.60424
selectedMove score: 73.00736
selectedMove score: 73.30442
selectedMove score: 85.90618
selectedMove score: 85.63547
selectedMove score: 67.53334
selectedMove score: 83.530785
selectedMove score: 83.0852
selectedMove score: 68.38343
selectedMove score: 75.50022
selectedMove score: 75.50022
selectedMove score: 79.79151
selectedMove score: 79.79151
selectedMove score: 77.21673
selectedMove score: 77.21673
selectedMove score: 70.61844
selectedMove score: 12.7142105
selectedMove score: 67.652664
selectedMove score: 103.0269
selectedMove score: 95.62838
selectedMove score: 70.37919
selectedMove score: 70.559654
selectedMove score: 71.962776
selectedMove score: 72.259834
selectedMove score: 84.861595
selectedMove score: 84.59088
selectedMove score: 66.48876
selectedMove score: 82.48621
selectedMove score: 82.04061
selectedMove score: 67.338844
selectedMove score: 73.93334
selectedMove score: 74.455635
selectedMove score: 79.53037
selectedMove score: 78.746925
selectedMove score: 76.17214
selectedMove score: 61.470367
selectedMove score: 76.17214
selectedMove score: 70.61844
selectedMove score: 12.714211
selectedMove score: 67.652664
selectedMove score: 103.0269
selectedMove score: 95.62839
selectedMove score: 70.37918
selectedMove score: 70.559654
selectedMove score: 71.962776
selectedMove score: 72.259834
selectedMove score: 84.86161
selectedMove score: 84.5909
selectedMove score: 66.488754
selectedMove score: 82.48621
selectedMove score: 82.04061
selectedMove score: 67.33884
selectedMove score: 73.93334
selectedMove score: 74.45563
selectedMove score: 79.53036
selectedMove score: 78.746925
selectedMove score: 76.17214
selectedMove score: 76.17214
selectedMove score: 69.87198
selectedMove score: 17.788944
selectedMove score: 66.9062
selectedMove score: 102.28043
selectedMove score: 94.88192
selectedMove score: 69.63271
selectedMove score: 69.81319
selectedMove score: 71.21631
selectedMove score: 71.513374
selectedMove score: 84.115135
selectedMove score: 83.84442
selectedMove score: 65.742294
selectedMove score: 81.73974
selectedMove score: 81.29415
selectedMove score: 66.592384
selectedMove score: 73.70916
selectedMove score: 73.709175
selectedMove score: 78.000465
selectedMove score: 78.000465
selectedMove score: 75.42568
selectedMove score: 75.42568
selectedMove score: 69.24523
selectedMove score: 17.005505
selectedMove score: 66.27945
selectedMove score: 101.65369
selectedMove score: 94.25517
selectedMove score: 69.005974
selectedMove score: 69.18644
selectedMove score: 70.58956
selectedMove score: 70.88663
selectedMove score: 83.48838
selectedMove score: 83.21768
selectedMove score: 65.11555
selectedMove score: 81.113
selectedMove score: 80.66741
selectedMove score: 65.96563
selectedMove score: 72.56013
selectedMove score: 73.08242
selectedMove score: 78.15716
selectedMove score: 77.37371
selectedMove score: 74.79894
selectedMove score: 74.79894
selectedMove score: 69.24523
selectedMove score: 17.005505
selectedMove score: 66.27945
selectedMove score: 101.65369
selectedMove score: 94.25517
selectedMove score: 69.005974
selectedMove score: 69.18644
selectedMove score: 70.58956
selectedMove score: 70.88663
selectedMove score: 83.48838
selectedMove score: 83.21768
selectedMove score: 65.11555
selectedMove score: 81.113
selectedMove score: 80.66741
selectedMove score: 65.96563
selectedMove score: 72.56013
selectedMove score: 73.08242
selectedMove score: 78.15716
selectedMove score: 77.37371
selectedMove score: 74.79894
selectedMove score: 74.79894
selectedMove score: 67.18541
selectedMove score: 14.430728
selectedMove score: 64.21963
selectedMove score: 99.593864
selectedMove score: 92.19535
selectedMove score: 66.94615
selectedMove score: 67.12662
selectedMove score: 68.826805
selectedMove score: 81.428566
selectedMove score: 81.15787
selectedMove score: 63.055725
selectedMove score: 78.60758
selectedMove score: 63.905807
selectedMove score: 70.50031
selectedMove score: 70.50031
selectedMove score: 71.02259
selectedMove score: 71.02259
selectedMove score: 76.09733
selectedMove score: 76.09733
selectedMove score: 75.313896
selectedMove score: 60.612114
selectedMove score: 75.31388
selectedMove score: 67.18541
selectedMove score: 14.430728
selectedMove score: 64.21963
selectedMove score: 99.593864
selectedMove score: 92.19535
selectedMove score: 66.94615
selectedMove score: 67.12662
selectedMove score: 68.826805
selectedMove score: 81.428566
selectedMove score: 81.15787
selectedMove score: 63.055725
selectedMove score: 78.60758
selectedMove score: 63.905807
selectedMove score: 70.50031
selectedMove score: 70.50031
selectedMove score: 71.02259
selectedMove score: 71.02259
selectedMove score: 76.09733
selectedMove score: 76.09733
selectedMove score: 75.313896
selectedMove score: 75.31388
selectedMove score: 32.146374
selectedMove score: 95.98217
selectedMove score: 82.035484
selectedMove score: 37.59801
selectedMove score: 65.57374
selectedMove score: 42.995335
selectedMove score: 43.17581
selectedMove score: 44.875988
selectedMove score: 57.477757
selectedMove score: 57.207054
selectedMove score: 54.656773
selectedMove score: 46.549496
selectedMove score: 47.07179
selectedMove score: 47.07179
selectedMove score: 52.146526
selectedMove score: 51.36308
selectedMove score: 51.363087
selectedMove score: 48.788303
selectedMove score: 48.788303
selectedMove score: 8.877017
selectedMove score: 21.164215
selectedMove score: 94.88528
selectedMove score: 16.958813
selectedMove score: 62.834774
selectedMove score: 52.705784
selectedMove score: 25.464638
selectedMove score: 25.645107
selectedMove score: 27.345291
selectedMove score: 39.94705
selectedMove score: 39.676353
selectedMove score: 37.126072
selectedMove score: 29.018795
selectedMove score: 29.541084
selectedMove score: 29.541084
selectedMove score: 34.615818
selectedMove score: 33.832386
selectedMove score: 33.832386
selectedMove score: 31.257603
selectedMove score: 31.257603
selectedMove score: 137.65276
selectedMove score: 12.211984
selectedMove score: 122.860985
selectedMove score: 8.006579
selectedMove score: 53.88254
selectedMove score: 25.19625
selectedMove score: 106.6831
selectedMove score: -12.873502
selectedMove score: 72.73911
selectedMove score: 69.192924
maxDepth: 4
heuristic: 69.192924
UwU (White) placed a Round piece at column 6 after 271ms
.........
.........
.........
.........
.........
.........
.........
......w..
...w..w..
..rw..r.r

Random (Red) turn
Random (Red) placed a Round piece at column 2 after 0ms
.........
.........
.........
.........
.........
.........
.........
......w..
..rw..w..
..rw..r.r

UwU (White) turn
selectedMove score: 106.47994
selectedMove score: 3.3028789
selectedMove score: 106.47994
selectedMove score: 4.6382837
selectedMove score: 1.6725073
selectedMove score: 39.049854
selectedMove score: 37.046753
selectedMove score: 29.648241
selectedMove score: 7.2503023
selectedMove score: 8.950485
selectedMove score: 21.281548
selectedMove score: 18.731274
selectedMove score: 10.623988
selectedMove score: 11.146281
selectedMove score: 11.146281
selectedMove score: 16.221016
selectedMove score: 15.437577
selectedMove score: 15.437577
selectedMove score: 12.8628
selectedMove score: 12.8628
selectedMove score: 125.03672
selectedMove score: 3.3028789
selectedMove score: 126.85301
selectedMove score: 126.85301
selectedMove score: 128.6261
selectedMove score: 159.26149
selectedMove score: 156.60184
selectedMove score: 134.20392
selectedMove score: 135.9041
selectedMove score: 148.23517
selectedMove score: 145.68488
selectedMove score: 137.57759
selectedMove score: 138.0999
selectedMove score: 138.0999
selectedMove score: 143.17464
selectedMove score: 142.39119
selectedMove score: 142.39119
selectedMove score: 139.81639
selectedMove score: 139.81639
selectedMove score: 106.47994
selectedMove score: 127.05221
selectedMove score: 4.6382837
selectedMove score: 122.84681
selectedMove score: 125.95531
selectedMove score: 168.72276
selectedMove score: 158.5938
selectedMove score: 153.93103
selectedMove score: 131.5331
selectedMove score: 133.23328
selectedMove score: 145.56433
selectedMove score: 120.052505
selectedMove score: 143.01407
selectedMove score: 120.90262
selectedMove score: 134.9068
selectedMove score: 135.42908
selectedMove score: 135.42908
selectedMove score: 140.50381
selectedMove score: 139.72037
selectedMove score: 139.72038
selectedMove score: 137.1456
selectedMove score: 137.1456
selectedMove score: 119.30061
selectedMove score: 1.6725073
selectedMove score: 119.30061
selectedMove score: 120.63603
selectedMove score: 155.0476
selectedMove score: 155.04758
selectedMove score: 153.04446
selectedMove score: 123.24803
selectedMove score: 124.94821
selectedMove score: 137.27927
selectedMove score: 116.506325
selectedMove score: 134.729
selectedMove score: 117.35642
selectedMove score: 126.62172
selectedMove score: 127.14401
selectedMove score: 127.14401
selectedMove score: 132.21875
selectedMove score: 131.4353
selectedMove score: 131.4353
selectedMove score: 128.86053
selectedMove score: 128.86053
selectedMove score: 113.59769
selectedMove score: 39.049854
selectedMove score: 115.41399
selectedMove score: 117.18707
selectedMove score: 155.26826
selectedMove score: 147.82243
selectedMove score: 145.16281
selectedMove score: 122.76488
selectedMove score: 124.46505
selectedMove score: 136.79614
selectedMove score: 111.28428
selectedMove score: 134.24585
selectedMove score: 112.13438
selectedMove score: 126.13856
selectedMove score: 126.66084
selectedMove score: 126.66084
selectedMove score: 131.7356
selectedMove score: 130.95215
selectedMove score: 130.95215
selectedMove score: 128.37737
selectedMove score: 128.37737
selectedMove score: 116.6815
selectedMove score: 37.046753
selectedMove score: 112.47609
selectedMove score: 115.584595
selectedMove score: 158.35208
selectedMove score: 148.22308
selectedMove score: 148.22308
selectedMove score: 143.56033
selectedMove score: 121.1624
selectedMove score: 122.862564
selectedMove score: 135.19365
selectedMove score: 109.6818
selectedMove score: 132.64337
selectedMove score: 110.5319
selectedMove score: 124.53608
selectedMove score: 125.058365
selectedMove score: 125.058365
selectedMove score: 130.13312
selectedMove score: 129.34967
selectedMove score: 129.34967
selectedMove score: 126.77489
selectedMove score: 126.77489
selectedMove score: 110.34837
selectedMove score: 29.648241
selectedMove score: 110.34837
selectedMove score: 111.68379
selectedMove score: 146.09535
selectedMove score: 146.09535
selectedMove score: 144.09225
selectedMove score: 114.29581
selectedMove score: 115.99598
selectedMove score: 128.32704
selectedMove score: 107.554085
selectedMove score: 125.776764
selectedMove score: 108.40418
selectedMove score: 117.66948
selectedMove score: 118.19177
selectedMove score: 118.19177
selectedMove score: 123.26651
selectedMove score: 122.48307
selectedMove score: 122.48307
selectedMove score: 119.908295
selectedMove score: 119.908295
selectedMove score: 108.145035
selectedMove score: 82.6332
selectedMove score: 7.2503023
selectedMove score: 109.48044
selectedMove score: 83.96861
selectedMove score: 106.51465
selectedMove score: 85.7417
selectedMove score: 108.092445
selectedMove score: 87.319496
selectedMove score: 143.89201
selectedMove score: 141.8889
selectedMove score: 116.37707
selectedMove score: 134.49039
selectedMove score: 113.71743
selectedMove score: 132.12367
selectedMove score: 111.35073
selectedMove score: 113.792625
selectedMove score: 115.46613
selectedMove score: 94.69319
selectedMove score: 115.98843
selectedMove score: 95.215485
selectedMove score: 115.98842
selectedMove score: 95.21548
selectedMove score: 121.06316
selectedMove score: 100.290215
selectedMove score: 120.27972
selectedMove score: 99.506775
selectedMove score: 120.279724
selectedMove score: 99.506775
selectedMove score: 117.70494
selectedMove score: 96.932
selectedMove score: 117.70494
selectedMove score: 96.932
selectedMove score: 104.74465
selectedMove score: 82.6332
selectedMove score: 8.950485
selectedMove score: 106.08007
selectedMove score: 83.96861
selectedMove score: 103.11427
selectedMove score: 85.7417
selectedMove score: 105.18449
selectedMove score: 87.81193
selectedMove score: 140.49165
selectedMove score: 138.48854
selectedMove score: 116.37707
selectedMove score: 131.09001
selectedMove score: 113.71743
selectedMove score: 108.69208
selectedMove score: 127.98468
selectedMove score: 110.612114
selectedMove score: 112.06576
selectedMove score: 94.69319
selectedMove score: 112.58804
selectedMove score: 95.215485
selectedMove score: 112.58804
selectedMove score: 95.21548
selectedMove score: 117.66278
selectedMove score: 100.290215
selectedMove score: 116.87934
selectedMove score: 99.506775
selectedMove score: 116.87934
selectedMove score: 99.506775
selectedMove score: 114.304565
selectedMove score: 96.932
selectedMove score: 114.304565
selectedMove score: 96.932
selectedMove score: 103.65502
selectedMove score: 21.281548
selectedMove score: 104.99043
selectedMove score: 102.02464
selectedMove score: 103.60244
selectedMove score: 139.40202
selectedMove score: 137.39891
selectedMove score: 130.00038
selectedMove score: 127.63367
selectedMove score: 109.30261
selectedMove score: 119.0834
selectedMove score: 110.97613
selectedMove score: 111.49841
selectedMove score: 111.49841
selectedMove score: 116.57315
selectedMove score: 115.78971
selectedMove score: 115.78972
selectedMove score: 113.214935
selectedMove score: 113.214935
selectedMove score: 101.61481
selectedMove score: 18.731274
selectedMove score: 102.950226
selectedMove score: 99.984436
selectedMove score: 102.05464
selectedMove score: 137.36179
selectedMove score: 135.35869
selectedMove score: 127.96016
selectedMove score: 105.562225
selectedMove score: 124.85483
selectedMove score: 119.59346
selectedMove score: 108.935905
selectedMove score: 109.4582
selectedMove score: 109.4582
selectedMove score: 114.532936
selectedMove score: 113.7495
selectedMove score: 113.7495
selectedMove score: 111.17472
selectedMove score: 111.17472
selectedMove score: 101.397644
selectedMove score: 10.623988
selectedMove score: 102.73306
selectedMove score: 99.76727
selectedMove score: 137.14464
selectedMove score: 135.14153
selectedMove score: 127.743
selectedMove score: 105.34507
selectedMove score: 106.74819
selectedMove score: 107.04524
selectedMove score: 119.3763
selectedMove score: 98.603355
selectedMove score: 117.271614
selectedMove score: 116.82603
selectedMove score: 99.45345
selectedMove score: 109.24104
selectedMove score: 109.24104
selectedMove score: 113.53233
selectedMove score: 113.53234
selectedMove score: 110.957565
selectedMove score: 110.957565
selectedMove score: 100.35306
selectedMove score: 11.146281
selectedMove score: 101.688484
selectedMove score: 98.72269
selectedMove score: 136.10005
selectedMove score: 134.09694
selectedMove score: 126.69842
selectedMove score: 104.300476
selectedMove score: 105.7036
selectedMove score: 106.000656
selectedMove score: 118.33172
selectedMove score: 97.55877
selectedMove score: 116.227036
selectedMove score: 115.78145
selectedMove score: 98.40887
selectedMove score: 107.67417
selectedMove score: 108.19646
selectedMove score: 113.2712
selectedMove score: 112.487755
selectedMove score: 109.91298
selectedMove score: 92.540405
selectedMove score: 109.91298
selectedMove score: 100.353065
selectedMove score: 11.146281
selectedMove score: 101.68848
selectedMove score: 98.72269
selectedMove score: 136.10005
selectedMove score: 134.09695
selectedMove score: 126.69842
selectedMove score: 104.30048
selectedMove score: 105.703606
selectedMove score: 106.00066
selectedMove score: 118.331726
selectedMove score: 97.55877
selectedMove score: 116.227036
selectedMove score: 115.78145
selectedMove score: 98.408875
selectedMove score: 107.67417
selectedMove score: 108.196465
selectedMove score: 113.271194
selectedMove score: 112.487755
selectedMove score: 109.91298
selectedMove score: 109.91298
selectedMove score: 99.6066
selectedMove score: 16.221016
selectedMove score: 100.94202
selectedMove score: 97.97623
selectedMove score: 135.35359
selectedMove score: 133.35048
selectedMove score: 125.95195
selectedMove score: 103.55402
selectedMove score: 104.957146
selectedMove score: 105.254196
selectedMove score: 117.58525
selectedMove score: 96.81231
selectedMove score: 115.48057
selectedMove score: 115.03498
selectedMove score: 97.66241
