=> UwU (White) vs TrouxaBot_V1 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 45.628746
selectedMove score: 43.531216
selectedMove score: 27.739262
selectedMove score: 43.828274
selectedMove score: 28.03632
selectedMove score: 59.585625
selectedMove score: 40.638077
selectedMove score: 44.68671
selectedMove score: 28.894756
selectedMove score: 54.05464
selectedMove score: 38.262695
selectedMove score: 53.60906
selectedMove score: 40.491825
selectedMove score: 52.321404
selectedMove score: 40.921047
selectedMove score: 46.02407
selectedMove score: 30.232117
selectedMove score: 46.02407
selectedMove score: 50.315365
selectedMove score: 34.52341
selectedMove score: 47.740585
selectedMove score: 31.948635
selectedMove score: 47.740585
selectedMove score: 31.948635
selectedMove score: 46.128094
selectedMove score: 9.332878
selectedMove score: 45.322296
selectedMove score: 45.103214
selectedMove score: 70.15933
selectedMove score: 68.12248
selectedMove score: 43.531216
selectedMove score: 43.828274
selectedMove score: 59.58563
selectedMove score: 44.68671
selectedMove score: 54.05464
selectedMove score: 53.60906
selectedMove score: 40.491825
selectedMove score: 52.321404
selectedMove score: 40.921047
selectedMove score: 46.02407
selectedMove score: 46.02407
selectedMove score: 50.31536
selectedMove score: 37.19813
selectedMove score: 50.315365
selectedMove score: 38.914997
selectedMove score: 47.740585
selectedMove score: 47.740585
selectedMove score: 45.071583
selectedMove score: 18.700819
selectedMove score: 44.265785
selectedMove score: 40.891113
selectedMove score: 69.10283
selectedMove score: 67.06597
selectedMove score: 42.771763
selectedMove score: 55.37352
selectedMove score: 43.6302
selectedMove score: 43.6302
selectedMove score: 52.552547
selectedMove score: 51.264893
selectedMove score: 35.472942
selectedMove score: 51.264896
selectedMove score: 44.967564
selectedMove score: 44.96756
selectedMove score: 49.258858
selectedMove score: 36.141624
selectedMove score: 49.258854
selectedMove score: 46.68408
selectedMove score: 46.68408
selectedMove score: 44.715115
selectedMove score: 18.255228
selectedMove score: 43.909317
selectedMove score: 43.909317
selectedMove score: 68.74635
selectedMove score: 66.709496
selectedMove score: 66.7095
selectedMove score: 42.118237
selectedMove score: 43.273727
selectedMove score: 43.273727
selectedMove score: 52.641663
selectedMove score: 50.908424
selectedMove score: 35.116474
selectedMove score: 50.908424
selectedMove score: 44.61109
selectedMove score: 44.61109
selectedMove score: 48.90238
selectedMove score: 35.785152
selectedMove score: 48.902386
selectedMove score: 46.327606
selectedMove score: 46.327606
selectedMove score: 43.684986
selectedMove score: 16.967573
selectedMove score: 42.87919
selectedMove score: 42.660114
selectedMove score: 67.71623
selectedMove score: 65.679375
selectedMove score: 41.08811
selectedMove score: 41.385174
selectedMove score: 57.142517
selectedMove score: 42.243607
selectedMove score: 51.61154
selectedMove score: 51.16596
selectedMove score: 49.878304
selectedMove score: 43.580967
selectedMove score: 43.580967
selectedMove score: 47.87226
selectedMove score: 47.87226
selectedMove score: 45.297485
selectedMove score: 45.297485
selectedMove score: 43.684986
selectedMove score: 16.967573
selectedMove score: 42.879192
selectedMove score: 42.660114
selectedMove score: 67.71623
selectedMove score: 65.679375
selectedMove score: 41.08811
selectedMove score: 41.385174
selectedMove score: 57.14252
selectedMove score: 42.243607
selectedMove score: 51.61154
selectedMove score: 51.16596
selectedMove score: 49.878304
selectedMove score: 34.08635
selectedMove score: 43.580967
selectedMove score: 43.580963
selectedMove score: 47.87226
selectedMove score: 34.75503
selectedMove score: 47.872257
selectedMove score: 45.297485
selectedMove score: 45.297485
selectedMove score: 43.453365
selectedMove score: 22.336136
selectedMove score: 10.6702385
selectedMove score: 42.647575
selectedMove score: 22.82856
selectedMove score: 67.48461
selectedMove score: 46.36738
selectedMove score: 65.447754
selectedMove score: 45.628746
selectedMove score: 40.856495
selectedMove score: 27.739262
selectedMove score: 40.856495
selectedMove score: 27.739262
selectedMove score: 41.153557
selectedMove score: 28.03632
selectedMove score: 42.01199
selectedMove score: 42.01199
selectedMove score: 28.894756
selectedMove score: 51.37992
selectedMove score: 38.262695
selectedMove score: 51.37992
selectedMove score: 38.262695
selectedMove score: 50.934338
selectedMove score: 37.81711
selectedMove score: 49.646683
selectedMove score: 36.529453
selectedMove score: 43.349346
selectedMove score: 30.232117
selectedMove score: 47.64064
selectedMove score: 34.52341
selectedMove score: 45.06587
selectedMove score: 31.948635
selectedMove score: 45.06587
selectedMove score: 31.948635
selectedMove score: 43.45337
selectedMove score: 10.6702385
selectedMove score: 42.64757
selectedMove score: 67.48461
selectedMove score: 65.447754
selectedMove score: 40.856495
selectedMove score: 40.85649
selectedMove score: 41.153553
selectedMove score: 42.011986
selectedMove score: 42.011986
selectedMove score: 51.379925
selectedMove score: 51.379925
selectedMove score: 50.934338
selectedMove score: 37.8171
selectedMove score: 49.646683
selectedMove score: 33.85473
selectedMove score: 49.646683
selectedMove score: 38.24632
selectedMove score: 43.34935
selectedMove score: 47.640644
selectedMove score: 34.52341
selectedMove score: 45.065865
selectedMove score: 45.065865
selectedMove score: 42.08016
selectedMove score: 14.9615345
selectedMove score: 41.27436
selectedMove score: 66.1114
selectedMove score: 64.07454
selectedMove score: 39.483284
selectedMove score: 39.48328
selectedMove score: 39.78034
selectedMove score: 40.638775
selectedMove score: 40.638775
selectedMove score: 50.006714
selectedMove score: 50.006706
selectedMove score: 49.561123
selectedMove score: 48.273468
selectedMove score: 48.273468
selectedMove score: 41.976135
selectedMove score: 46.26743
selectedMove score: 43.692654
selectedMove score: 43.692654
selectedMove score: 42.080162
selectedMove score: 14.9615345
selectedMove score: 41.27436
selectedMove score: 66.1114
selectedMove score: 64.07454
selectedMove score: 39.483284
selectedMove score: 39.483284
selectedMove score: 39.78034
selectedMove score: 40.638775
selectedMove score: 40.638775
selectedMove score: 50.006714
selectedMove score: 50.006714
selectedMove score: 49.561123
selectedMove score: 48.273468
selectedMove score: 48.273468
selectedMove score: 32.481518
selectedMove score: 41.976135
selectedMove score: 46.26743
selectedMove score: 33.150196
selectedMove score: 43.692654
selectedMove score: 43.692654
selectedMove score: 40.02034
selectedMove score: 12.386755
selectedMove score: 39.21454
selectedMove score: 64.051575
selectedMove score: 62.01472
selectedMove score: 37.423462
selectedMove score: 37.720516
selectedMove score: 38.578953
selectedMove score: 38.578953
selectedMove score: 47.94689
selectedMove score: 47.5013
selectedMove score: 39.39402
selectedMove score: 46.213646
selectedMove score: 30.421696
selectedMove score: 46.213646
selectedMove score: 39.916313
selectedMove score: 39.916313
selectedMove score: 44.991047
selectedMove score: 44.20761
selectedMove score: 31.090374
selectedMove score: 44.207607
selectedMove score: 40.02034
selectedMove score: 12.386755
selectedMove score: 39.21454
selectedMove score: 64.051575
selectedMove score: 62.01472
selectedMove score: 37.423462
selectedMove score: 37.720516
selectedMove score: 38.578953
selectedMove score: 38.578953
selectedMove score: 47.94689
selectedMove score: 47.5013
selectedMove score: 39.39402
selectedMove score: 46.213646
selectedMove score: 30.421696
selectedMove score: 46.213646
selectedMove score: 39.916313
selectedMove score: 39.916313
selectedMove score: 44.991047
selectedMove score: 44.20761
selectedMove score: 31.090374
selectedMove score: 44.207607
selectedMove score: 36.386753
selectedMove score: 63.245323
selectedMove score: 80.41801
selectedMove score: 36.879177
selectedMove score: 59.67936
selectedMove score: 41.789875
selectedMove score: 42.086937
selectedMove score: 42.94537
selectedMove score: 42.945366
selectedMove score: 52.313305
selectedMove score: 51.867718
selectedMove score: 50.580063
selectedMove score: 50.580063
selectedMove score: 44.282726
selectedMove score: 44.282726
selectedMove score: 48.574024
selectedMove score: 48.57402
selectedMove score: 45.999245
selectedMove score: 45.999245
selectedMove score: 10.774258
selectedMove score: 23.401913
selectedMove score: 59.737747
selectedMove score: 22.162477
selectedMove score: 57.43315
selectedMove score: 54.570946
selectedMove score: 24.805037
selectedMove score: 25.102095
selectedMove score: 25.960531
selectedMove score: 25.960531
selectedMove score: 35.32847
selectedMove score: 34.88288
selectedMove score: 33.59523
selectedMove score: 33.59523
selectedMove score: 27.297892
selectedMove score: 27.297895
selectedMove score: 31.58919
selectedMove score: 31.58919
selectedMove score: 29.01441
selectedMove score: 29.01441
selectedMove score: 25.496761
selectedMove score: 97.27658
selectedMove score: 69.52801
selectedMove score: 25.989182
selectedMove score: 48.789364
selectedMove score: 30.899881
selectedMove score: 31.19694
selectedMove score: 32.055374
selectedMove score: 32.055374
selectedMove score: 41.42331
selectedMove score: 40.977722
selectedMove score: 39.69007
selectedMove score: 39.69007
selectedMove score: 33.392735
selectedMove score: 33.39274
selectedMove score: 37.68403
selectedMove score: 37.68403
selectedMove score: 35.109253
selectedMove score: 35.109253
selectedMove score: 16.105856
selectedMove score: 82.53795
selectedMove score: 81.23972
selectedMove score: -8.03199
selectedMove score: 41.63283
selectedMove score: 40.647987
maxDepth: 4
heuristic: 40.647987
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
r..w.....
r..ww....

TrouxaBot_V1 (Red) turn
TrouxaBot_V1 (Red) placed a Round piece at column 0 after 163ms
.........
.........
.........
.........
.........
.........
.........
r........
r..w.....
r..ww....

UwU (White) turn
selectedMove score: 72.88882
selectedMove score: 9.465997
selectedMove score: 72.88882
selectedMove score: 6.705432
selectedMove score: 41.87447
selectedMove score: 9.226743
selectedMove score: 30.736675
selectedMove score: 11.107392
selectedMove score: 23.70916
selectedMove score: 11.965829
selectedMove score: 11.965829
selectedMove score: 20.888184
selectedMove score: 19.600529
selectedMove score: 19.600529
selectedMove score: 13.303189
selectedMove score: 13.303189
selectedMove score: 17.594486
selectedMove score: 17.594486
selectedMove score: 15.019708
selectedMove score: 15.019708
selectedMove score: 96.13188
selectedMove score: 9.465997
selectedMove score: 137.80244
selectedMove score: 96.61278
selectedMove score: 100.4323
selectedMove score: 120.644
selectedMove score: 102.31296
selectedMove score: 114.9147
selectedMove score: 99.81841
selectedMove score: 103.17139
selectedMove score: 103.17139
selectedMove score: 112.093735
selectedMove score: 110.80609
selectedMove score: 110.80609
selectedMove score: 80.90268
selectedMove score: 104.50874
selectedMove score: 104.50874
selectedMove score: 108.80003
selectedMove score: 81.57135
selectedMove score: 108.80005
selectedMove score: 106.225266
selectedMove score: 106.225266
selectedMove score: 72.88882
selectedMove score: 87.79955
selectedMove score: 6.705432
selectedMove score: 86.56011
selectedMove score: 121.83079
selectedMove score: 118.96857
selectedMove score: 87.61909
selectedMove score: 89.49973
selectedMove score: 102.10149
selectedMove score: 93.11664
selectedMove score: 90.35817
selectedMove score: 90.35817
selectedMove score: 99.28052
selectedMove score: 97.99287
selectedMove score: 74.2009
selectedMove score: 97.99287
selectedMove score: 91.695526
selectedMove score: 91.695526
selectedMove score: 95.98682
selectedMove score: 74.869576
selectedMove score: 95.986824
selectedMove score: 93.41205
selectedMove score: 93.41205
selectedMove score: 85.76118
selectedMove score: 41.87447
selectedMove score: 127.43173
selectedMove score: 86.24207
selectedMove score: 90.0616
selectedMove score: 110.2733
selectedMove score: 91.942245
selectedMove score: 104.54401
selectedMove score: 89.44771
selectedMove score: 92.80068
selectedMove score: 92.80068
selectedMove score: 101.72303
selectedMove score: 100.43538
selectedMove score: 70.53196
selectedMove score: 100.43538
selectedMove score: 94.13804
selectedMove score: 94.13804
selectedMove score: 98.42934
selectedMove score: 71.20064
selectedMove score: 98.42934
selectedMove score: 95.85456
selectedMove score: 95.85456
selectedMove score: 78.92104
selectedMove score: 63.824738
selectedMove score: 9.226743
selectedMove score: 76.16048
selectedMove score: 67.17561
selectedMove score: 75.35467
selectedMove score: 111.329506
selectedMove score: 96.23319
selectedMove score: 100.19172
selectedMove score: 91.206856
selectedMove score: 80.56244
selectedMove score: 72.87581
selectedMove score: 81.42087
selectedMove score: 73.73424
selectedMove score: 81.42087
selectedMove score: 73.73424
selectedMove score: 90.343216
selectedMove score: 82.65659
selectedMove score: 89.05557
selectedMove score: 81.36894
selectedMove score: 89.05557
selectedMove score: 81.36894
selectedMove score: 82.75824
selectedMove score: 75.071594
selectedMove score: 82.75824
selectedMove score: 75.071594
selectedMove score: 87.04953
selectedMove score: 79.36291
selectedMove score: 87.04953
selectedMove score: 79.3629
selectedMove score: 84.47475
selectedMove score: 76.788124
selectedMove score: 84.47475
selectedMove score: 76.788124
selectedMove score: 80.10956
selectedMove score: 30.736675
selectedMove score: 78.87011
selectedMove score: 114.140785
selectedMove score: 111.27857
selectedMove score: 79.92908
selectedMove score: 81.80974
selectedMove score: 94.4115
selectedMove score: 85.42664
selectedMove score: 82.668175
selectedMove score: 82.66817
selectedMove score: 91.59052
selectedMove score: 90.302864
selectedMove score: 66.510895
selectedMove score: 90.302864
selectedMove score: 84.00553
selectedMove score: 84.00553
selectedMove score: 88.29683
selectedMove score: 67.17957
selectedMove score: 88.29683
selectedMove score: 85.722046
selectedMove score: 85.722046
selectedMove score: 75.15974
selectedMove score: 11.107392
selectedMove score: 72.39918
selectedMove score: 71.59338
selectedMove score: 107.5682
selectedMove score: 74.92049
selectedMove score: 96.43041
selectedMove score: 94.39358
selectedMove score: 89.40289
selectedMove score: 81.71627
selectedMove score: 77.65958
selectedMove score: 77.65958
selectedMove score: 85.294266
selectedMove score: 65.47525
selectedMove score: 85.294266
selectedMove score: 65.47525
selectedMove score: 78.99693
selectedMove score: 78.99693
selectedMove score: 83.28822
selectedMove score: 63.469215
selectedMove score: 83.28822
selectedMove score: 63.469208
selectedMove score: 80.713455
selectedMove score: 80.713455
selectedMove score: 74.28667
selectedMove score: 23.70916
selectedMove score: 71.52611
selectedMove score: 70.7203
selectedMove score: 106.69512
selectedMove score: 95.55735
selectedMove score: 93.52049
selectedMove score: 75.92807
selectedMove score: 76.7865
selectedMove score: 76.7865
selectedMove score: 85.70885
selectedMove score: 84.4212
selectedMove score: 61.927452
selectedMove score: 84.4212
selectedMove score: 78.123856
selectedMove score: 78.123856
selectedMove score: 82.41516
selectedMove score: 62.59613
selectedMove score: 82.41516
selectedMove score: 79.84038
selectedMove score: 79.84038
selectedMove score: 73.44286
selectedMove score: 43.53946
selectedMove score: 11.965829
selectedMove score: 70.6823
selectedMove score: 46.890335
selectedMove score: 105.851326
selectedMove score: 75.94792
selectedMove score: 73.20361
selectedMove score: 50.709877
selectedMove score: 73.20361
selectedMove score: 50.70987
selectedMove score: 94.71355
selectedMove score: 70.921585
selectedMove score: 75.08426
selectedMove score: 52.590523
selectedMove score: 87.686035
selectedMove score: 79.999405
selectedMove score: 87.686035
selectedMove score: 65.19228
selectedMove score: 75.942696
selectedMove score: 53.44896
selectedMove score: 84.86505
selectedMove score: 65.046036
selectedMove score: 83.57739
selectedMove score: 65.47525
selectedMove score: 77.28006
selectedMove score: 77.28006
selectedMove score: 54.786316
selectedMove score: 81.57135
selectedMove score: 59.077614
selectedMove score: 78.99658
selectedMove score: 56.50284
selectedMove score: 78.99658
selectedMove score: 56.50284
selectedMove score: 73.44286
selectedMove score: 11.965829
selectedMove score: 70.682304
selectedMove score: 105.851326
selectedMove score: 73.20361
selectedMove score: 73.20361
selectedMove score: 94.71355
selectedMove score: 75.08426
selectedMove score: 87.686035
selectedMove score: 87.686035
selectedMove score: 79.999405
selectedMove score: 75.942696
selectedMove score: 84.86505
selectedMove score: 65.046036
selectedMove score: 83.57739
selectedMove score: 65.47525
selectedMove score: 77.28006
selectedMove score: 77.28005
selectedMove score: 81.57135
selectedMove score: 63.469208
selectedMove score: 81.57135
selectedMove score: 61.752335
selectedMove score: 78.99657
selectedMove score: 78.99657
selectedMove score: 72.029884
selectedMove score: 20.888184
selectedMove score: 69.26932
selectedMove score: 68.463524
selectedMove score: 104.43835
selectedMove score: 71.790634
selectedMove score: 93.30057
selectedMove score: 91.26372
selectedMove score: 86.273056
selectedMove score: 78.586426
selectedMove score: 74.52972
selectedMove score: 74.52972
selectedMove score: 82.16441
selectedMove score: 82.16441
selectedMove score: 59.670677
selectedMove score: 75.86707
selectedMove score: 75.86708
selectedMove score: 80.15837
selectedMove score: 60.339355
selectedMove score: 80.15837
selectedMove score: 77.583595
selectedMove score: 77.583595
selectedMove score: 70.999756
selectedMove score: 19.600529
selectedMove score: 68.2392
selectedMove score: 103.40822
selectedMove score: 70.760506
selectedMove score: 70.760506
selectedMove score: 92.27044
selectedMove score: 72.64116
selectedMove score: 85.24292
selectedMove score: 85.24292
selectedMove score: 77.5563
selectedMove score: 73.49959
selectedMove score: 82.421936
selectedMove score: 81.13429
selectedMove score: 58.64055
selectedMove score: 74.83695
selectedMove score: 74.83695
selectedMove score: 79.12825
selectedMove score: 79.12825
selectedMove score: 59.309227
selectedMove score: 76.55347
selectedMove score: 76.55347
selectedMove score: 70.99976
selectedMove score: 19.600529
selectedMove score: 68.2392
selectedMove score: 103.40822
selectedMove score: 70.760506
selectedMove score: 70.760506
selectedMove score: 92.27044
selectedMove score: 72.64116
selectedMove score: 85.24292
selectedMove score: 85.24292
selectedMove score: 77.5563
selectedMove score: 73.499596
selectedMove score: 82.42195
selectedMove score: 81.13429
selectedMove score: 74.83695
selectedMove score: 74.83695
selectedMove score: 79.12825
selectedMove score: 79.12825
selectedMove score: 76.553474
selectedMove score: 76.553474
selectedMove score: 70.76815
selectedMove score: 13.303189
selectedMove score: 68.007576
selectedMove score: 103.17661
selectedMove score: 70.528885
selectedMove score: 92.038826
selectedMove score: 72.11248
selectedMove score: 72.40954
selectedMove score: 85.01131
selectedMove score: 77.32468
selectedMove score: 73.267975
selectedMove score: 73.267975
selectedMove score: 82.635925
selectedMove score: 82.19034
selectedMove score: 62.371307
selectedMove score: 80.90268
selectedMove score: 58.408936
selectedMove score: 80.90268
selectedMove score: 62.80053
selectedMove score: 74.60533
selectedMove score: 78.89664
selectedMove score: 59.077614
selectedMove score: 76.32185
selectedMove score: 76.32185
selectedMove score: 70.76814
selectedMove score: 43.53946
selectedMove score: 13.303189
selectedMove score: 68.00758
selectedMove score: 46.890335
selectedMove score: 103.176605
selectedMove score: 75.94792
selectedMove score: 70.52889
selectedMove score: 50.709877
selectedMove score: 92.038826
selectedMove score: 70.921585
selectedMove score: 72.11248
selectedMove score: 52.293465
selectedMove score: 72.409546
selectedMove score: 52.590523
selectedMove score: 85.01131
selectedMove score: 77.324684
selectedMove score: 73.267975
selectedMove score: 73.267975
selectedMove score: 53.44896
selectedMove score: 82.63591
selectedMove score: 62.816895
selectedMove score: 82.19032
selectedMove score: 62.371315
selectedMove score: 80.90268
selectedMove score: 61.083656
selectedMove score: 74.60533
selectedMove score: 54.786316
selectedMove score: 78.89664
selectedMove score: 59.077614
selectedMove score: 76.32185
selectedMove score: 56.50284
selectedMove score: 76.32185
selectedMove score: 56.50284
selectedMove score: 69.39493
selectedMove score: 17.594486
selectedMove score: 66.63437
selectedMove score: 101.80339
selectedMove score: 69.15568
selectedMove score: 90.66561
selectedMove score: 70.739265
selectedMove score: 71.03632
selectedMove score: 83.63809
selectedMove score: 75.95147
selectedMove score: 71.89476
selectedMove score: 71.89476
selectedMove score: 81.26271
selectedMove score: 80.81711
selectedMove score: 79.529465
selectedMove score: 79.529465
selectedMove score: 73.23212
selectedMove score: 77.52341
selectedMove score: 74.94864
selectedMove score: 74.94864
selectedMove score: 69.39493
selectedMove score: 17.594486
selectedMove score: 66.63437
selectedMove score: 101.80339
selectedMove score: 69.15568
selectedMove score: 90.66561
selectedMove score: 70.739265
selectedMove score: 71.03632
selectedMove score: 83.63809
selectedMove score: 75.95146
selectedMove score: 71.89476
selectedMove score: 71.89476
selectedMove score: 81.262695
selectedMove score: 80.81711
selectedMove score: 79.529465
selectedMove score: 57.03572
selectedMove score: 79.52945
selectedMove score: 73.232124
selectedMove score: 77.523415
selectedMove score: 57.7044
selectedMove score: 74.94864
selectedMove score: 74.94864
selectedMove score: 67.335106
selectedMove score: 15.019708
selectedMove score: 64.57455
selectedMove score: 99.74357
selectedMove score: 67.095856
selectedMove score: 88.60579
selectedMove score: 68.9765
selectedMove score: 81.57828
selectedMove score: 73.89164
selectedMove score: 69.83494
selectedMove score: 69.83494
selectedMove score: 78.75729
selectedMove score: 70.65001
selectedMove score: 77.469635
selectedMove score: 54.9759
selectedMove score: 77.469635
selectedMove score: 71.1723
selectedMove score: 71.172295
selectedMove score: 76.24704
selectedMove score: 75.46359
selectedMove score: 55.644577
selectedMove score: 75.46359
selectedMove score: 67.335106
selectedMove score: 15.019708
selectedMove score: 64.57455
selectedMove score: 99.74357
selectedMove score: 67.095856
selectedMove score: 88.60579
selectedMove score: 68.9765
selectedMove score: 81.57828
selectedMove score: 73.89164
selectedMove score: 69.83494
selectedMove score: 69.83494
selectedMove score: 78.75729
selectedMove score: 70.65001
selectedMove score: 77.469635
selectedMove score: 54.9759
selectedMove score: 77.469635
selectedMove score: 71.1723
selectedMove score: 71.172295
selectedMove score: 76.24704
selectedMove score: 75.46359
selectedMove score: 55.644577
selectedMove score: 75.46359
selectedMove score: 32.73535
selectedMove score: 96.13188
selectedMove score: 82.62446
selectedMove score: 39.764786
selectedMove score: 43.58432
selectedMove score: 63.796032
selectedMove score: 45.464966
selectedMove score: 58.066734
selectedMove score: 46.32341
selectedMove score: 46.32341
selectedMove score: 55.245758
selectedMove score: 53.958107
selectedMove score: 53.958107
selectedMove score: 47.660767
selectedMove score: 47.660767
selectedMove score: 51.952057
selectedMove score: 51.952065
selectedMove score: 49.37729
selectedMove score: 49.37729
selectedMove score: 9.465997
selectedMove score: 137.80244
selectedMove score: 18.597603
selectedMove score: 96.61278
selectedMove score: 16.967041
selectedMove score: 60.268166
selectedMove score: 50.998283
selectedMove score: 22.898026
selectedMove score: 24.778679
selectedMove score: 37.38044
selectedMove score: 25.637112
selectedMove score: 25.637112
selectedMove score: 34.559464
selectedMove score: 33.271805
selectedMove score: 33.271805
selectedMove score: 26.974476
selectedMove score: 26.974476
selectedMove score: 31.26577
selectedMove score: 31.265762
selectedMove score: 28.690987
selectedMove score: 28.690987
selectedMove score: 10.958541
selectedMove score: -10.712596
selectedMove score: 100.4323
selectedMove score: 52.629097
selectedMove score: 30.957968
selectedMove score: 11.439433
selectedMove score: -3.65687
selectedMove score: 11.931852
selectedMove score: 35.470673
selectedMove score: 20.374378
selectedMove score: 34.732048
selectedMove score: 17.139614
selectedMove score: 2.043313
selectedMove score: 17.99805
selectedMove score: 2.9017487
selectedMove score: 17.99805
selectedMove score: 2.9017487
selectedMove score: 26.920403
selectedMove score: 11.824101
selectedMove score: 25.632748
selectedMove score: 10.5364485
selectedMove score: 25.632748
selectedMove score: 10.5364485
selectedMove score: 19.335411
selectedMove score: 4.239111
selectedMove score: 19.335411
selectedMove score: 4.2391095
selectedMove score: 23.626709
selectedMove score: 8.530407
selectedMove score: 23.626705
selectedMove score: 8.530405
selectedMove score: 21.05193
selectedMove score: 5.955628
selectedMove score: 21.05193
selectedMove score: 5.955628
selectedMove score: 10.907607
selectedMove score: 120.644
selectedMove score: 114.53256
selectedMove score: -16.045822
selectedMove score: 72.88882
selectedMove score: 66.187035
maxDepth: 4
heuristic: 66.187035
UwU (White) placed a Round piece at column 4 after 271ms
.........
.........
.........
.........
.........
.........
.........
r........
r..ww....
r..ww....

TrouxaBot_V1 (Red) turn
TrouxaBot_V1 (Red) placed a Square piece at column 0 after 164ms
.........
.........
.........
.........
.........
.........
R........
r........
r..ww....
r..ww....

UwU (White) turn
selectedMove score: 87.61909
selectedMove score: 12.6788645
selectedMove score: -4.3059807
selectedMove score: 87.61909
selectedMove score: 11.439433
selectedMove score: -3.65687
selectedMove score: 9.171286
selectedMove score: 46.710102
selectedMove score: 29.725271
selectedMove score: 43.847893
selectedMove score: 28.7516
selectedMove score: 31.971474
selectedMove score: 14.37905
selectedMove score: 5.394202
selectedMove score: 15.237483
selectedMove score: 6.2526393
selectedMove score: 15.237483
selectedMove score: 6.25264
selectedMove score: 24.159836
selectedMove score: 15.174993
selectedMove score: 22.87218
selectedMove score: 13.887338
selectedMove score: 22.87218
selectedMove score: 13.887338
selectedMove score: 16.574848
selectedMove score: 7.59
selectedMove score: 16.574848
selectedMove score: 7.590002
selectedMove score: 20.866142
selectedMove score: 11.881299
selectedMove score: 20.866142
selectedMove score: 11.881297
selectedMove score: 18.291363
selectedMove score: 9.30652
selectedMove score: 18.291363
selectedMove score: 9.30652
selectedMove score: 113.23158
selectedMove score: 12.6788645
selectedMove score: 109.88069
selectedMove score: 157.26282
selectedMove score: -4.3059807
selectedMove score: 87.61909
selectedMove score: 109.56392
selectedMove score: 11.439433
selectedMove score: 107.93335
selectedMove score: 151.23447
selectedMove score: -3.65687
selectedMove score: 100.24673
selectedMove score: 9.171286
selectedMove score: 99.00729
selectedMove score: 96.246735
selectedMove score: 134.278
selectedMove score: 131.41574
selectedMove score: 120.27798
selectedMove score: 101.946915
selectedMove score: 102.80535
selectedMove score: 102.80535
selectedMove score: 111.7277
selectedMove score: 110.44005
selectedMove score: 86.64808
selectedMove score: 110.44005
selectedMove score: 104.14271
selectedMove score: 104.14271
selectedMove score: 108.434006
selectedMove score: 87.31676
selectedMove score: 108.434006
selectedMove score: 105.85923
selectedMove score: 105.85923
selectedMove score: 102.341576
selectedMove score: 46.710102
selectedMove score: 98.99069
selectedMove score: 146.37282
selectedMove score: 29.725271
selectedMove score: 99.19321
selectedMove score: 43.847893
selectedMove score: 97.562645
selectedMove score: 140.86378
selectedMove score: 28.7516
selectedMove score: 92.950676
selectedMove score: 31.971474
selectedMove score: 91.71124
selectedMove score: 88.95068
selectedMove score: 126.981926
selectedMove score: 124.1197
selectedMove score: 112.98192
selectedMove score: 94.65086
selectedMove score: 95.50929
selectedMove score: 95.50929
selectedMove score: 104.43165
selectedMove score: 103.14399
selectedMove score: 79.35202
selectedMove score: 103.14399
selectedMove score: 96.84665
selectedMove score: 96.84666
selectedMove score: 101.13795
selectedMove score: 80.0207
selectedMove score: 101.137955
selectedMove score: 98.56317
selectedMove score: 98.56317
selectedMove score: 89.83121
selectedMove score: 14.37905
selectedMove score: 88.591774
selectedMove score: 5.394202
selectedMove score: 88.11434
selectedMove score: 56.322372
selectedMove score: 15.237483
selectedMove score: 86.87491
selectedMove score: 56.971474
selectedMove score: 6.2526393
selectedMove score: 88.11435
selectedMove score: 15.237483
selectedMove score: 86.87491
selectedMove score: 6.25264
selectedMove score: 86.70137
selectedMove score: 24.159836
selectedMove score: 85.46192
selectedMove score: 15.174993
selectedMove score: 85.67124
selectedMove score: 22.87218
selectedMove score: 84.4318
selectedMove score: 13.887338
selectedMove score: 85.67124
selectedMove score: 22.87218
selectedMove score: 84.43179
selectedMove score: 13.887338
selectedMove score: 85.43962
selectedMove score: 16.574848
selectedMove score: 84.20018
selectedMove score: 7.59
selectedMove score: 85.43962
selectedMove score: 56.322372
selectedMove score: 16.574848
selectedMove score: 84.20018
selectedMove score: 56.971474
selectedMove score: 7.590002
selectedMove score: 84.06641
selectedMove score: 20.866142
selectedMove score: 82.826965
selectedMove score: 11.881299
selectedMove score: 84.06641
selectedMove score: 20.866142
selectedMove score: 82.826965
selectedMove score: 11.881297
selectedMove score: 82.00658
selectedMove score: 18.291363
selectedMove score: 80.76714
selectedMove score: 9.30652
selectedMove score: 82.00658
selectedMove score: 18.291363
selectedMove score: 80.76714
selectedMove score: 9.30652
selectedMove score: 42.29135
selectedMove score: 9.306522
selectedMove score: 113.23158
selectedMove score: 96.32262
selectedMove score: 63.33776
selectedMove score: 42.940468
selectedMove score: 17.955631
selectedMove score: 46.78378
selectedMove score: 75.348946
selectedMove score: 50.36409
selectedMove score: 69.58398
selectedMove score: 51.99154
selectedMove score: 27.006704
selectedMove score: 52.84997
selectedMove score: 27.865137
selectedMove score: 52.84997
selectedMove score: 27.865137
selectedMove score: 61.772335
selectedMove score: 36.787483
selectedMove score: 60.48468
selectedMove score: 35.499832
selectedMove score: 60.48468
selectedMove score: 35.499832
