=> UwU (White) vs G12NoName_v1 (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 36.830856
selectedMove score: 37.011314
selectedMove score: 51.31327
selectedMove score: 51.042564
selectedMove score: 39.56994
selectedMove score: 47.204636
selectedMove score: 40.907303
selectedMove score: 40.907303
selectedMove score: 45.1986
selectedMove score: 45.198593
selectedMove score: 42.623817
selectedMove score: 42.623817
selectedMove score: 42.623817
selectedMove score: 42.623817
selectedMove score: 36.838493
selectedMove score: 37.242645
selectedMove score: 36.838493
selectedMove score: 69.246956
selectedMove score: 69.24695
selectedMove score: 36.7797
selectedMove score: 38.18283
selectedMove score: 50.81095
selectedMove score: 39.338326
selectedMove score: 39.338326
selectedMove score: 48.70626
selectedMove score: 46.973022
selectedMove score: 46.973022
selectedMove score: 40.675682
selectedMove score: 44.96698
selectedMove score: 42.392204
selectedMove score: 42.392204
selectedMove score: 42.392204
selectedMove score: 42.392204
selectedMove score: 36.838486
selectedMove score: 37.24265
selectedMove score: 36.838486
selectedMove score: 69.246956
selectedMove score: 69.246956
selectedMove score: 36.7797
selectedMove score: 38.18283
selectedMove score: 50.81095
selectedMove score: 39.338326
selectedMove score: 39.338326
selectedMove score: 48.70626
selectedMove score: 46.973015
selectedMove score: 46.973022
selectedMove score: 40.675682
selectedMove score: 44.96698
selectedMove score: 42.392204
selectedMove score: 42.392204
selectedMove score: 42.392204
selectedMove score: 42.392204
selectedMove score: 35.465275
selectedMove score: 41.533943
selectedMove score: 35.46528
selectedMove score: 67.87375
selectedMove score: 67.87374
selectedMove score: 35.40649
selectedMove score: 36.809616
selectedMove score: 49.437737
selectedMove score: 37.96511
selectedMove score: 37.96511
selectedMove score: 47.333046
selectedMove score: 45.599808
selectedMove score: 45.599808
selectedMove score: 39.302467
selectedMove score: 43.593765
selectedMove score: 41.01899
selectedMove score: 41.01899
selectedMove score: 41.01899
selectedMove score: 41.01899
selectedMove score: 35.465275
selectedMove score: 41.533943
selectedMove score: 35.46528
selectedMove score: 67.87375
selectedMove score: 67.87374
selectedMove score: 35.40649
selectedMove score: 36.809616
selectedMove score: 49.437737
selectedMove score: 37.96511
selectedMove score: 37.96511
selectedMove score: 47.333046
selectedMove score: 45.599808
selectedMove score: 45.599808
selectedMove score: 39.302467
selectedMove score: 43.593765
selectedMove score: 41.01899
selectedMove score: 41.01899
selectedMove score: 41.01899
selectedMove score: 41.01899
selectedMove score: 33.405453
selectedMove score: 38.959167
selectedMove score: 33.405457
selectedMove score: 65.81393
selectedMove score: 65.81392
selectedMove score: 33.34667
selectedMove score: 47.377914
selectedMove score: 35.90529
selectedMove score: 35.90529
selectedMove score: 36.72036
selectedMove score: 43.539986
selectedMove score: 43.539986
selectedMove score: 37.242645
selectedMove score: 37.242645
selectedMove score: 42.317383
selectedMove score: 41.533943
selectedMove score: 41.533943
selectedMove score: 38.959167
selectedMove score: 38.959167
selectedMove score: 33.405453
selectedMove score: 38.959167
selectedMove score: 33.405457
selectedMove score: 65.81393
selectedMove score: 65.81392
selectedMove score: 33.34667
selectedMove score: 47.377914
selectedMove score: 35.90529
selectedMove score: 35.90529
selectedMove score: 36.72036
selectedMove score: 43.539986
selectedMove score: 43.539986
selectedMove score: 37.242645
selectedMove score: 37.242645
selectedMove score: 42.317383
selectedMove score: 41.533943
selectedMove score: 41.533943
selectedMove score: 38.959167
selectedMove score: 38.959167
selectedMove score: 33.405453
selectedMove score: 38.959167
selectedMove score: 33.405457
selectedMove score: 65.81393
selectedMove score: 65.81392
selectedMove score: 33.34667
selectedMove score: 47.377914
selectedMove score: 35.90529
selectedMove score: 35.90529
selectedMove score: 36.72036
selectedMove score: 43.539986
selectedMove score: 43.539986
selectedMove score: 37.242645
selectedMove score: 37.242645
selectedMove score: 42.317383
selectedMove score: 41.533943
selectedMove score: 41.533943
selectedMove score: 38.959167
selectedMove score: 38.959167
selectedMove score: 33.405453
selectedMove score: 38.959167
selectedMove score: 33.405457
selectedMove score: 65.81393
selectedMove score: 65.81392
selectedMove score: 33.34667
selectedMove score: 47.377914
selectedMove score: 35.90529
selectedMove score: 35.90529
selectedMove score: 36.72036
selectedMove score: 43.539986
selectedMove score: 43.539986
selectedMove score: 37.242645
selectedMove score: 37.242645
selectedMove score: 42.317383
selectedMove score: 41.533943
selectedMove score: 41.533943
selectedMove score: 38.959167
selectedMove score: 38.959167
selectedMove score: 56.6748
selectedMove score: 62.202225
selectedMove score: 60.35336
selectedMove score: 106.56391
selectedMove score: 92.76182
selectedMove score: 67.70425
selectedMove score: 81.73548
selectedMove score: 70.262856
selectedMove score: 70.262856
selectedMove score: 77.89755
selectedMove score: 77.89755
selectedMove score: 71.60022
selectedMove score: 71.60022
selectedMove score: 75.89151
selectedMove score: 75.89151
selectedMove score: 73.316734
selectedMove score: 73.316734
selectedMove score: 73.316734
selectedMove score: 73.316734
selectedMove score: 33.405453
selectedMove score: 49.238834
selectedMove score: 59.33223
selectedMove score: 49.238842
selectedMove score: 90.9094
selectedMove score: 90.9094
selectedMove score: 53.719734
selectedMove score: 67.75097
selectedMove score: 56.278355
selectedMove score: 56.278355
selectedMove score: 63.91305
selectedMove score: 63.91305
selectedMove score: 57.61572
selectedMove score: 24.279259
selectedMove score: 29.428812
selectedMove score: 20.070873
selectedMove score: 38.959167
selectedMove score: 38.959167
maxDepth: 4
heuristic: 38.959167
UwU (White) placed a Round piece at column 5 after 271ms
.........
.........
.........
.........
.........
.........
.........
.....w...
...w.R...
...w.R...

G12NoName_v1 (Red) turn
G12NoName_v1 (Red) placed a Square piece at column 5 after 6ms
.........
.........
.........
.........
.........
.........
.....R...
.....w...
...w.R...
...w.R...

UwU (White) turn
selectedMove score: 62.202225
selectedMove score: 56.6748
selectedMove score: 62.202225
selectedMove score: 60.35335
selectedMove score: 106.56391
selectedMove score: 92.76181
selectedMove score: 67.70424
selectedMove score: 81.73548
selectedMove score: 70.262856
selectedMove score: 70.26285
selectedMove score: 77.89755
selectedMove score: 77.89755
selectedMove score: 71.60021
selectedMove score: 71.60021
selectedMove score: 75.89151
selectedMove score: 75.89151
selectedMove score: 73.31673
selectedMove score: 73.31673
selectedMove score: 73.31673
selectedMove score: 73.31673
selectedMove score: 80.50101
selectedMove score: 56.6748
selectedMove score: 134.53226
selectedMove score: 92.46384
selectedMove score: 124.8723
selectedMove score: 99.81471
selectedMove score: 113.845955
selectedMove score: 102.37334
selectedMove score: 102.37334
selectedMove score: 110.008026
selectedMove score: 110.00803
selectedMove score: 103.71069
selectedMove score: 103.71069
selectedMove score: 108.002
selectedMove score: 108.002
selectedMove score: 105.427216
selectedMove score: 105.427216
selectedMove score: 105.427216
selectedMove score: 105.427216
selectedMove score: 62.202225
selectedMove score: 71.48707
selectedMove score: 60.35335
selectedMove score: 71.46076
selectedMove score: 121.37615
selectedMove score: 113.13134
selectedMove score: 82.5165
selectedMove score: 96.54773
selectedMove score: 85.07511
selectedMove score: 85.07511
selectedMove score: 92.7098
selectedMove score: 92.709816
selectedMove score: 86.41247
selectedMove score: 86.41247
selectedMove score: 90.70376
selectedMove score: 90.70377
selectedMove score: 88.12899
selectedMove score: 88.12899
selectedMove score: 88.12899
selectedMove score: 88.12899
selectedMove score: 64.53651
selectedMove score: 106.56391
selectedMove score: 118.56773
selectedMove score: 76.49931
selectedMove score: 108.907776
selectedMove score: 83.850204
selectedMove score: 97.88145
selectedMove score: 86.40883
selectedMove score: 86.40883
selectedMove score: 94.04352
selectedMove score: 94.04351
selectedMove score: 87.746185
selectedMove score: 87.746185
selectedMove score: 92.037476
selectedMove score: 92.037476
selectedMove score: 89.46271
selectedMove score: 89.46271
selectedMove score: 89.46271
selectedMove score: 89.46271
selectedMove score: 61.116356
selectedMove score: 92.76181
selectedMove score: 61.090065
selectedMove score: 111.005455
selectedMove score: 102.76063
selectedMove score: 72.145775
selectedMove score: 86.17702
selectedMove score: 74.7044
selectedMove score: 74.7044
selectedMove score: 82.33909
selectedMove score: 82.339096
selectedMove score: 76.04177
selectedMove score: 76.041756
selectedMove score: 80.333046
selectedMove score: 80.33306
selectedMove score: 77.75828
selectedMove score: 77.75828
selectedMove score: 77.75828
selectedMove score: 77.75828
selectedMove score: 56.785286
selectedMove score: 67.70424
selectedMove score: 60.46383
selectedMove score: 106.6744
selectedMove score: 63.814713
selectedMove score: 92.87231
selectedMove score: 87.84596
selectedMove score: 70.37333
selectedMove score: 70.37333
selectedMove score: 78.00803
selectedMove score: 78.008026
selectedMove score: 71.7107
selectedMove score: 71.7107
selectedMove score: 76.00199
selectedMove score: 76.00199
selectedMove score: 73.42721
selectedMove score: 73.42721
selectedMove score: 73.42721
selectedMove score: 73.42721
selectedMove score: 52.295288
selectedMove score: 81.73548
selectedMove score: 55.97384
selectedMove score: 102.18439
selectedMove score: 59.324722
selectedMove score: 88.38228
selectedMove score: 83.35595
selectedMove score: 65.88335
selectedMove score: 65.88335
selectedMove score: 73.518036
selectedMove score: 73.51803
selectedMove score: 67.2207
selectedMove score: 67.2207
selectedMove score: 71.51199
selectedMove score: 71.51199
selectedMove score: 68.93722
selectedMove score: 68.93722
selectedMove score: 68.93722
selectedMove score: 68.93722
selectedMove score: 51.668045
selectedMove score: 70.262856
selectedMove score: 55.346596
selectedMove score: 101.557144
selectedMove score: 87.75505
selectedMove score: 62.51702
selectedMove score: 62.69748
selectedMove score: 76.99942
selectedMove score: 76.72872
selectedMove score: 65.2561
selectedMove score: 72.89079
selectedMove score: 66.59346
selectedMove score: 66.59346
selectedMove score: 70.88475
selectedMove score: 70.88475
selectedMove score: 68.30998
selectedMove score: 68.30998
selectedMove score: 68.30998
selectedMove score: 68.30998
selectedMove score: 51.668045
selectedMove score: 70.26285
selectedMove score: 55.346596
selectedMove score: 101.557144
selectedMove score: 87.75505
selectedMove score: 62.51702
selectedMove score: 62.69748
selectedMove score: 76.99942
selectedMove score: 76.72872
selectedMove score: 65.2561
selectedMove score: 72.89079
selectedMove score: 66.59346
selectedMove score: 66.59346
selectedMove score: 70.88475
selectedMove score: 70.88475
selectedMove score: 68.30998
selectedMove score: 68.30998
selectedMove score: 68.30998
selectedMove score: 68.30998
selectedMove score: 49.224945
selectedMove score: 77.89755
selectedMove score: 52.903496
selectedMove score: 99.114044
selectedMove score: 85.31195
selectedMove score: 60.073914
selectedMove score: 60.25438
selectedMove score: 74.55632
selectedMove score: 74.28561
selectedMove score: 62.812996
selectedMove score: 70.447685
selectedMove score: 64.15036
selectedMove score: 64.15036
selectedMove score: 68.44166
selectedMove score: 68.44166
selectedMove score: 65.866875
selectedMove score: 65.866875
selectedMove score: 65.866875
selectedMove score: 65.866875
selectedMove score: 49.224945
selectedMove score: 77.89755
selectedMove score: 52.903496
selectedMove score: 99.11404
selectedMove score: 85.31194
selectedMove score: 60.073914
selectedMove score: 60.25438
selectedMove score: 74.55631
selectedMove score: 74.285614
selectedMove score: 62.812996
selectedMove score: 70.447685
selectedMove score: 64.15036
selectedMove score: 64.15035
selectedMove score: 68.44165
selectedMove score: 68.44165
selectedMove score: 65.866875
selectedMove score: 65.866875
selectedMove score: 65.866875
selectedMove score: 65.866875
selectedMove score: 48.993324
selectedMove score: 71.60021
selectedMove score: 52.671875
selectedMove score: 98.882416
selectedMove score: 85.08032
selectedMove score: 60.02276
selectedMove score: 61.425888
selectedMove score: 74.05399
selectedMove score: 62.581383
selectedMove score: 62.581383
selectedMove score: 71.94931
selectedMove score: 70.21607
selectedMove score: 70.21607
selectedMove score: 63.91874
selectedMove score: 68.21003
selectedMove score: 65.63526
selectedMove score: 65.63526
selectedMove score: 65.63526
selectedMove score: 65.63526
selectedMove score: 48.993324
selectedMove score: 71.60021
selectedMove score: 52.671867
selectedMove score: 98.88243
selectedMove score: 85.08034
selectedMove score: 60.022766
selectedMove score: 61.42588
selectedMove score: 74.05399
selectedMove score: 62.581383
selectedMove score: 62.581383
selectedMove score: 71.94931
selectedMove score: 70.216064
selectedMove score: 70.21607
selectedMove score: 63.91874
selectedMove score: 68.21003
selectedMove score: 65.63526
selectedMove score: 65.63526
selectedMove score: 65.63526
selectedMove score: 65.63526
selectedMove score: 47.62011
selectedMove score: 75.89151
selectedMove score: 51.29866
selectedMove score: 97.50922
selectedMove score: 83.70711
selectedMove score: 58.649544
selectedMove score: 60.052673
selectedMove score: 72.68078
selectedMove score: 61.208168
selectedMove score: 61.208168
selectedMove score: 70.576096
selectedMove score: 68.84286
selectedMove score: 68.84286
selectedMove score: 62.545525
selectedMove score: 66.836815
selectedMove score: 64.26205
selectedMove score: 64.26205
selectedMove score: 64.26205
selectedMove score: 64.26205
selectedMove score: 47.62011
selectedMove score: 75.89151
selectedMove score: 51.29866
selectedMove score: 97.50922
selectedMove score: 83.70712
selectedMove score: 58.64955
selectedMove score: 60.052673
selectedMove score: 72.680786
selectedMove score: 61.208168
selectedMove score: 61.208168
selectedMove score: 70.576096
selectedMove score: 68.84286
selectedMove score: 68.84286
selectedMove score: 62.545525
selectedMove score: 66.83682
selectedMove score: 64.26205
selectedMove score: 64.26205
selectedMove score: 64.26205
selectedMove score: 64.26205
selectedMove score: 45.560287
selectedMove score: 73.31673
selectedMove score: 49.23884
selectedMove score: 95.44939
selectedMove score: 81.64729
selectedMove score: 56.58973
selectedMove score: 70.62097
selectedMove score: 59.148346
selectedMove score: 59.148346
selectedMove score: 59.963417
selectedMove score: 66.78304
selectedMove score: 66.78304
selectedMove score: 60.485703
selectedMove score: 60.485703
selectedMove score: 65.56044
selectedMove score: 64.777
selectedMove score: 64.777
selectedMove score: 62.202225
selectedMove score: 62.202225
selectedMove score: 45.560287
selectedMove score: 73.31673
selectedMove score: 49.23884
selectedMove score: 95.44939
selectedMove score: 81.64729
selectedMove score: 56.58973
selectedMove score: 70.62097
selectedMove score: 59.148346
selectedMove score: 59.148346
selectedMove score: 59.963417
selectedMove score: 66.78304
selectedMove score: 66.78304
selectedMove score: 60.485703
selectedMove score: 60.485703
selectedMove score: 65.56044
selectedMove score: 64.777
selectedMove score: 64.777
selectedMove score: 62.202225
selectedMove score: 62.202225
selectedMove score: 45.560287
selectedMove score: 73.31673
selectedMove score: 49.23884
selectedMove score: 95.44939
selectedMove score: 81.64729
selectedMove score: 56.58973
selectedMove score: 70.62097
selectedMove score: 59.148346
selectedMove score: 59.148346
selectedMove score: 59.963417
selectedMove score: 66.78304
selectedMove score: 66.78304
selectedMove score: 60.485703
selectedMove score: 60.485703
selectedMove score: 65.56043
selectedMove score: 64.777
selectedMove score: 64.777
selectedMove score: 62.202225
selectedMove score: 62.202225
selectedMove score: 45.560287
selectedMove score: 73.31673
selectedMove score: 49.23884
selectedMove score: 95.44939
selectedMove score: 81.64729
selectedMove score: 56.58973
selectedMove score: 70.62097
selectedMove score: 59.148346
selectedMove score: 59.148346
selectedMove score: 59.963417
selectedMove score: 66.78304
selectedMove score: 66.78304
selectedMove score: 60.485703
selectedMove score: 60.485703
selectedMove score: 65.56043
selectedMove score: 64.777
selectedMove score: 64.777
selectedMove score: 62.202225
selectedMove score: 62.202225
selectedMove score: 70.0556
selectedMove score: 80.50101
selectedMove score: 83.62271
selectedMove score: 119.94472
selectedMove score: 116.03116
selectedMove score: 90.9736
selectedMove score: 105.00483
selectedMove score: 93.53221
selectedMove score: 93.53221
selectedMove score: 101.166916
selectedMove score: 101.16691
selectedMove score: 94.86957
selectedMove score: 94.86957
selectedMove score: 99.16086
selectedMove score: 99.16086
selectedMove score: 40.58973
selectedMove score: 56.6748
selectedMove score: 39.384808
selectedMove score: 62.202225
selectedMove score: 48.21772
maxDepth: 4
heuristic: 48.21772
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.....R...
...w.w...
...w.R...
...w.R...

G12NoName_v1 (Red) turn
G12NoName_v1 (Red) placed a Square piece at column 4 after 12ms
.........
.........
.........
.........
.........
.........
.....R...
...w.w...
...w.R...
...wRR...

UwU (White) turn
selectedMove score: 82.5165
selectedMove score: 54.936417
selectedMove score: 82.5165
selectedMove score: 54.910126
selectedMove score: 104.82553
selectedMove score: 96.580696
selectedMove score: 61.965855
selectedMove score: 85.99709
selectedMove score: 68.52447
selectedMove score: 68.52447
selectedMove score: 76.159164
selectedMove score: 76.159164
selectedMove score: 69.861824
selectedMove score: 69.861824
selectedMove score: 74.15312
selectedMove score: 74.15312
selectedMove score: 71.57835
selectedMove score: 71.57835
selectedMove score: 71.57835
selectedMove score: 71.57835
selectedMove score: 100.815285
selectedMove score: 54.936417
selectedMove score: 109.07328
selectedMove score: 154.84654
selectedMove score: 150.74385
selectedMove score: 147.43013
selectedMove score: 116.129005
selectedMove score: 140.16025
selectedMove score: 122.687614
selectedMove score: 122.687614
selectedMove score: 130.32233
selectedMove score: 130.32233
selectedMove score: 124.02499
selectedMove score: 124.02499
selectedMove score: 128.31628
selectedMove score: 128.3163
selectedMove score: 125.74149
selectedMove score: 125.74149
selectedMove score: 125.74149
selectedMove score: 125.74149
selectedMove score: 82.5165
selectedMove score: 99.211006
selectedMove score: 54.910126
selectedMove score: 99.211006
selectedMove score: 95.8973
selectedMove score: 149.10013
selectedMove score: 145.78642
selectedMove score: 106.240456
selectedMove score: 130.2717
selectedMove score: 112.79908
selectedMove score: 112.79908
selectedMove score: 120.433784
selectedMove score: 120.43377
selectedMove score: 114.13644
selectedMove score: 114.13644
selectedMove score: 118.42773
selectedMove score: 118.42773
selectedMove score: 115.85296
selectedMove score: 115.85296
selectedMove score: 115.85296
selectedMove score: 115.85296
selectedMove score: 84.85078
selectedMove score: 104.82553
selectedMove score: 93.10876
selectedMove score: 138.88202
selectedMove score: 134.77933
selectedMove score: 131.46562
selectedMove score: 100.16448
selectedMove score: 124.19572
selectedMove score: 106.72311
selectedMove score: 106.72311
selectedMove score: 114.357796
selectedMove score: 114.357796
selectedMove score: 108.06046
selectedMove score: 108.06046
selectedMove score: 112.35175
selectedMove score: 112.35175
selectedMove score: 109.776985
selectedMove score: 109.776985
selectedMove score: 109.776985
selectedMove score: 109.776985
selectedMove score: 85.87643
selectedMove score: 96.580696
selectedMove score: 85.87643
selectedMove score: 82.56272
selectedMove score: 135.76553
selectedMove score: 132.45184
selectedMove score: 135.76553
selectedMove score: 92.905876
selectedMove score: 116.93711
selectedMove score: 99.464485
selectedMove score: 99.464485
selectedMove score: 107.09919
selectedMove score: 107.09919
selectedMove score: 107.099174
selectedMove score: 100.80184
selectedMove score: 100.80184
selectedMove score: 105.09315
selectedMove score: 105.09315
selectedMove score: 102.518364
selectedMove score: 102.518364
selectedMove score: 102.518364
selectedMove score: 102.518364
selectedMove score: 85.099556
selectedMove score: 61.965855
selectedMove score: 85.073265
selectedMove score: 88.12899
selectedMove score: 134.98868
selectedMove score: 126.74384
selectedMove score: 122.16024
selectedMove score: 98.687614
selectedMove score: 98.687614
selectedMove score: 106.3223
selectedMove score: 106.32232
selectedMove score: 100.02497
selectedMove score: 100.02497
selectedMove score: 104.31626
selectedMove score: 104.31626
selectedMove score: 101.74149
selectedMove score: 101.74149
selectedMove score: 101.74149
selectedMove score: 101.74149
selectedMove score: 77.40957
selectedMove score: 85.99709
selectedMove score: 77.38326
selectedMove score: 80.43899
selectedMove score: 127.29868
selectedMove score: 119.05384
selectedMove score: 114.47024
selectedMove score: 90.99761
selectedMove score: 90.99761
selectedMove score: 98.6323
selectedMove score: 98.63232
selectedMove score: 92.33497
selectedMove score: 92.33497
selectedMove score: 96.62626
selectedMove score: 96.626274
selectedMove score: 94.05149
selectedMove score: 94.05149
selectedMove score: 94.05149
selectedMove score: 94.05149
selectedMove score: 71.98232
selectedMove score: 68.52447
selectedMove score: 71.95603
selectedMove score: 121.87142
selectedMove score: 113.626595
selectedMove score: 79.01176
selectedMove score: 82.83129
selectedMove score: 103.04299
selectedMove score: 97.3137
selectedMove score: 85.57038
selectedMove score: 93.205055
selectedMove score: 86.90774
selectedMove score: 86.90774
selectedMove score: 91.19903
selectedMove score: 91.19903
selectedMove score: 88.624245
selectedMove score: 88.624245
selectedMove score: 88.624245
selectedMove score: 88.624245
selectedMove score: 71.98232
selectedMove score: 68.52447
selectedMove score: 71.95603
selectedMove score: 121.87142
selectedMove score: 113.626595
selectedMove score: 79.01176
selectedMove score: 82.83129
selectedMove score: 103.04299
selectedMove score: 97.3137
selectedMove score: 85.57038
selectedMove score: 93.20507
selectedMove score: 86.90774
selectedMove score: 86.90774
selectedMove score: 91.19903
selectedMove score: 91.19903
selectedMove score: 88.62426
selectedMove score: 88.62426
selectedMove score: 88.62426
selectedMove score: 88.62426
selectedMove score: 69.539215
selectedMove score: 76.159164
selectedMove score: 69.51293
selectedMove score: 119.42834
selectedMove score: 111.18351
selectedMove score: 76.56866
selectedMove score: 80.38819
selectedMove score: 100.59988
selectedMove score: 94.8706
selectedMove score: 83.127266
selectedMove score: 90.761955
selectedMove score: 84.46464
selectedMove score: 84.46462
selectedMove score: 88.75593
selectedMove score: 88.75593
selectedMove score: 86.181145
selectedMove score: 86.181145
selectedMove score: 86.181145
selectedMove score: 86.181145
selectedMove score: 69.539215
selectedMove score: 76.159164
selectedMove score: 69.51292
selectedMove score: 119.42831
selectedMove score: 111.18348
selectedMove score: 76.56864
selectedMove score: 80.388176
selectedMove score: 100.59989
selectedMove score: 94.87058
selectedMove score: 83.127266
selectedMove score: 90.761955
selectedMove score: 84.46462
selectedMove score: 84.46462
selectedMove score: 88.75591
selectedMove score: 88.75591
selectedMove score: 86.181145
selectedMove score: 86.181145
selectedMove score: 86.181145
selectedMove score: 86.181145
selectedMove score: 69.3076
selectedMove score: 69.861824
selectedMove score: 69.2813
selectedMove score: 119.19671
selectedMove score: 110.95188
selectedMove score: 76.33704
selectedMove score: 100.36826
selectedMove score: 81.74015
selectedMove score: 82.89565
selectedMove score: 82.89565
selectedMove score: 92.26359
selectedMove score: 90.53034
selectedMove score: 90.53034
selectedMove score: 84.23301
selectedMove score: 88.524315
selectedMove score: 85.94953
selectedMove score: 85.94953
selectedMove score: 85.94953
selectedMove score: 85.94953
selectedMove score: 69.307594
selectedMove score: 69.861824
selectedMove score: 69.2813
selectedMove score: 119.19671
selectedMove score: 110.95188
selectedMove score: 76.33704
selectedMove score: 100.36826
selectedMove score: 81.740166
selectedMove score: 82.89565
selectedMove score: 82.89565
selectedMove score: 92.26359
selectedMove score: 90.53034
selectedMove score: 90.53034
selectedMove score: 84.233025
selectedMove score: 88.524315
selectedMove score: 85.94953
selectedMove score: 85.94953
selectedMove score: 85.94953
selectedMove score: 85.94953
selectedMove score: 67.93439
selectedMove score: 74.15312
selectedMove score: 67.90809
selectedMove score: 117.823494
selectedMove score: 109.57867
selectedMove score: 74.96383
selectedMove score: 98.99505
selectedMove score: 80.36695
selectedMove score: 81.52244
selectedMove score: 81.52244
selectedMove score: 90.89037
selectedMove score: 89.15713
selectedMove score: 89.15713
selectedMove score: 82.859795
selectedMove score: 87.1511
selectedMove score: 84.57632
selectedMove score: 84.57632
selectedMove score: 84.57632
selectedMove score: 84.57632
selectedMove score: 67.93439
selectedMove score: 74.15312
selectedMove score: 67.908104
selectedMove score: 117.823494
selectedMove score: 109.57865
selectedMove score: 74.96383
selectedMove score: 98.99506
selectedMove score: 80.36695
selectedMove score: 81.52245
selectedMove score: 81.52245
selectedMove score: 90.89037
selectedMove score: 89.15714
selectedMove score: 89.15714
selectedMove score: 82.85981
selectedMove score: 87.1511
selectedMove score: 84.57633
selectedMove score: 84.57633
selectedMove score: 84.57633
selectedMove score: 84.57633
selectedMove score: 65.874565
selectedMove score: 71.57835
selectedMove score: 65.848274
selectedMove score: 115.763664
selectedMove score: 107.51884
selectedMove score: 72.90399
selectedMove score: 96.935234
selectedMove score: 79.46262
selectedMove score: 79.46262
selectedMove score: 80.27769
selectedMove score: 87.09731
selectedMove score: 87.09731
selectedMove score: 80.79998
selectedMove score: 80.79998
selectedMove score: 85.87472
selectedMove score: 85.09127
selectedMove score: 85.09127
selectedMove score: 82.5165
selectedMove score: 82.5165
selectedMove score: 65.874565
selectedMove score: 71.57835
selectedMove score: 65.848274
selectedMove score: 115.763664
selectedMove score: 107.51884
selectedMove score: 72.90399
selectedMove score: 96.935234
selectedMove score: 79.46262
selectedMove score: 79.46262
selectedMove score: 80.27769
selectedMove score: 87.09731
selectedMove score: 87.09731
selectedMove score: 80.79998
selectedMove score: 80.79998
selectedMove score: 85.87472
selectedMove score: 85.09127
selectedMove score: 85.09127
selectedMove score: 82.5165
selectedMove score: 82.5165
selectedMove score: 65.874565
selectedMove score: 71.57835
selectedMove score: 65.848274
selectedMove score: 115.763664
selectedMove score: 107.51884
selectedMove score: 72.90399
selectedMove score: 96.935234
selectedMove score: 79.46262
selectedMove score: 79.46262
selectedMove score: 80.2777
selectedMove score: 87.09731
selectedMove score: 87.09731
selectedMove score: 80.79998
selectedMove score: 80.79998
selectedMove score: 85.87472
selectedMove score: 85.09127
selectedMove score: 85.09127
selectedMove score: 82.5165
selectedMove score: 82.5165
selectedMove score: 65.874565
selectedMove score: 71.57835
selectedMove score: 65.848274
selectedMove score: 115.763664
selectedMove score: 107.51884
selectedMove score: 72.90399
selectedMove score: 96.935234
selectedMove score: 79.46262
selectedMove score: 79.46262
selectedMove score: 80.2777
selectedMove score: 87.09731
selectedMove score: 87.09731
selectedMove score: 80.79998
selectedMove score: 80.79998
selectedMove score: 85.87472
selectedMove score: 85.09127
selectedMove score: 85.09127
selectedMove score: 82.5165
selectedMove score: 82.5165
selectedMove score: 68.31722
selectedMove score: 100.815285
selectedMove score: 78.17948
selectedMove score: 118.20635
selectedMove score: 119.85005
selectedMove score: 85.23522
selectedMove score: 109.26643
selectedMove score: 91.79383
selectedMove score: 91.79383
selectedMove score: 99.42852
selectedMove score: 99.42853
selectedMove score: 93.13119
selectedMove score: 93.13119
selectedMove score: 97.42249
selectedMove score: 97.42249
selectedMove score: 94.84771
selectedMove score: 94.84771
selectedMove score: 94.84771
selectedMove score: 94.84771
selectedMove score: 54.936417
selectedMove score: 63.34666
selectedMove score: 109.07328
selectedMove score: 68.31722
selectedMove score: 117.37792
selectedMove score: 118.206345
selectedMove score: 78.66037
selectedMove score: 102.69161
selectedMove score: 85.218994
selectedMove score: 85.218994
selectedMove score: 92.8537
selectedMove score: 92.85369
selectedMove score: 86.55635
selectedMove score: 86.55635
selectedMove score: 90.84766
selectedMove score: 90.84766
selectedMove score: 88.27287
selectedMove score: 88.27287
selectedMove score: 88.27287
selectedMove score: 88.27287
selectedMove score: 51.02723
selectedMove score: 37.692642
selectedMove score: 154.84654
selectedMove score: 148.27168
selectedMove score: 31.713291
selectedMove score: 82.5165
selectedMove score: 75.94166
maxDepth: 4
heuristic: 75.94166
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
...w.R...
...w.w...
...w.R...
...wRR...

G12NoName_v1 (Red) turn
G12NoName_v1 (Red) placed a Square piece at column 3 after 4ms
.........
.........
.........
.........
.........
...R.....
...w.R...
...w.w...
...w.R...
...wRR...

UwU (White) turn
selectedMove score: 99.211006
selectedMove score: 73.208916
selectedMove score: 99.211006
selectedMove score: 78.17948
selectedMove score: 127.240166
selectedMove score: 128.06862
selectedMove score: 88.52263
selectedMove score: 112.55387
selectedMove score: 95.081245
selectedMove score: 95.081245
selectedMove score: 102.71594
selectedMove score: 102.71594
selectedMove score: 96.4186
selectedMove score: 96.4186
selectedMove score: 100.70991
selectedMove score: 100.70991
selectedMove score: 98.135124
selectedMove score: 98.135124
selectedMove score: 98.135124
selectedMove score: 98.135124
selectedMove score: 119.166664
selectedMove score: 73.208916
selectedMove score: 122.48037
selectedMove score: 169.05579
selectedMove score: 172.36949
selectedMove score: 129.50983
