=> UwU (White) vs BenchmarkB (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 50.100937
selectedMove score: 43.803604
selectedMove score: 43.803604
selectedMove score: 48.094894
selectedMove score: 48.094902
selectedMove score: 45.52012
selectedMove score: 45.52012
selectedMove score: 45.52012
selectedMove score: 45.52012
selectedMove score: 34.396606
selectedMove score: 62.036648
selectedMove score: 76.06716
selectedMove score: 34.877502
selectedMove score: 38.697037
selectedMove score: 58.908737
selectedMove score: 40.577682
selectedMove score: 53.179443
selectedMove score: 41.436127
selectedMove score: 50.35846
selectedMove score: 49.07081
selectedMove score: 42.773476
selectedMove score: 42.773476
selectedMove score: 47.064774
selectedMove score: 47.064774
selectedMove score: 44.489998
selectedMove score: 44.489998
selectedMove score: 44.489998
selectedMove score: 44.489998
selectedMove score: 34.396614
selectedMove score: 62.036648
selectedMove score: 76.06717
selectedMove score: 34.877502
selectedMove score: 38.697037
selectedMove score: 58.908737
selectedMove score: 40.577682
selectedMove score: 53.179443
selectedMove score: 41.43612
selectedMove score: 50.35846
selectedMove score: 49.070816
selectedMove score: 42.773483
selectedMove score: 42.773476
selectedMove score: 47.064774
selectedMove score: 47.064774
selectedMove score: 44.489998
selectedMove score: 44.489998
selectedMove score: 44.489998
selectedMove score: 44.489998
selectedMove score: 34.164993
selectedMove score: 55.739307
selectedMove score: 75.83554
selectedMove score: 34.64588
selectedMove score: 58.677124
selectedMove score: 40.049004
selectedMove score: 40.34606
selectedMove score: 41.2045
selectedMove score: 41.2045
selectedMove score: 50.572433
selectedMove score: 50.12684
selectedMove score: 48.839195
selectedMove score: 48.839188
selectedMove score: 42.541862
selectedMove score: 46.83316
selectedMove score: 44.258377
selectedMove score: 44.258377
selectedMove score: 44.258377
selectedMove score: 44.258377
selectedMove score: 34.164993
selectedMove score: 55.739307
selectedMove score: 75.83555
selectedMove score: 34.64588
selectedMove score: 58.677116
selectedMove score: 40.04901
selectedMove score: 40.34606
selectedMove score: 41.204506
selectedMove score: 41.2045
selectedMove score: 50.572433
selectedMove score: 50.126846
selectedMove score: 48.839195
selectedMove score: 48.839195
selectedMove score: 42.541862
selectedMove score: 46.83316
selectedMove score: 44.258377
selectedMove score: 44.258377
selectedMove score: 44.258377
selectedMove score: 44.258377
selectedMove score: 32.79178
selectedMove score: 60.030605
selectedMove score: 74.46234
selectedMove score: 33.272667
selectedMove score: 57.30391
selectedMove score: 38.675797
selectedMove score: 38.972847
selectedMove score: 39.831284
selectedMove score: 39.831284
selectedMove score: 49.19922
selectedMove score: 48.75363
selectedMove score: 47.46598
selectedMove score: 47.46598
selectedMove score: 41.168648
selectedMove score: 45.459946
selectedMove score: 42.885162
selectedMove score: 42.885162
selectedMove score: 42.885162
selectedMove score: 42.885162
selectedMove score: 32.79178
selectedMove score: 60.030605
selectedMove score: 74.46234
selectedMove score: 33.272667
selectedMove score: 57.30391
selectedMove score: 38.675797
selectedMove score: 38.972847
selectedMove score: 39.83129
selectedMove score: 39.83129
selectedMove score: 49.199226
selectedMove score: 48.75363
selectedMove score: 47.46598
selectedMove score: 47.46598
selectedMove score: 41.168648
selectedMove score: 45.459938
selectedMove score: 42.885162
selectedMove score: 42.885162
selectedMove score: 42.885162
selectedMove score: 42.885162
selectedMove score: 30.731958
selectedMove score: 57.45583
selectedMove score: 72.40251
selectedMove score: 31.212849
selectedMove score: 55.244087
selectedMove score: 36.913033
selectedMove score: 37.77147
selectedMove score: 37.77147
selectedMove score: 46.69381
selectedMove score: 38.586533
selectedMove score: 45.40616
selectedMove score: 45.40616
selectedMove score: 39.108826
selectedMove score: 39.108833
selectedMove score: 44.183556
selectedMove score: 43.400116
selectedMove score: 43.400124
selectedMove score: 40.825348
selectedMove score: 40.825348
selectedMove score: 30.731958
selectedMove score: 57.45583
selectedMove score: 72.40251
selectedMove score: 31.212849
selectedMove score: 55.244087
selectedMove score: 36.913033
selectedMove score: 37.77147
selectedMove score: 37.77147
selectedMove score: 46.69381
selectedMove score: 38.586533
selectedMove score: 45.40616
selectedMove score: 45.40616
selectedMove score: 39.108826
selectedMove score: 39.108833
selectedMove score: 44.183556
selectedMove score: 43.400116
selectedMove score: 43.400124
selectedMove score: 40.825348
selectedMove score: 40.825348
selectedMove score: 30.731958
selectedMove score: 57.45583
selectedMove score: 72.40251
selectedMove score: 31.212849
selectedMove score: 55.244087
selectedMove score: 36.913033
selectedMove score: 37.77147
selectedMove score: 37.77147
selectedMove score: 46.69381
selectedMove score: 38.586533
selectedMove score: 45.40616
selectedMove score: 45.40616
selectedMove score: 39.108826
selectedMove score: 39.108833
selectedMove score: 44.183563
selectedMove score: 43.400116
selectedMove score: 43.400124
selectedMove score: 40.825348
selectedMove score: 40.825348
selectedMove score: 30.731958
selectedMove score: 57.45583
selectedMove score: 72.40251
selectedMove score: 31.212849
selectedMove score: 55.244087
selectedMove score: 36.913033
selectedMove score: 37.77147
selectedMove score: 37.77147
selectedMove score: 46.69381
selectedMove score: 38.586533
selectedMove score: 45.40616
selectedMove score: 45.40616
selectedMove score: 39.108826
selectedMove score: 39.108833
selectedMove score: 44.183563
selectedMove score: 43.400116
selectedMove score: 43.400124
selectedMove score: 40.825348
selectedMove score: 40.825348
selectedMove score: 65.661224
selectedMove score: 64.09469
selectedMove score: 119.692474
selectedMove score: 80.974945
selectedMove score: 105.006165
selectedMove score: 86.675125
selectedMove score: 87.533554
selectedMove score: 87.53357
selectedMove score: 96.4559
selectedMove score: 95.16826
selectedMove score: 95.16826
selectedMove score: 88.870926
selectedMove score: 88.87091
selectedMove score: 93.1622
selectedMove score: 93.16222
selectedMove score: 90.58743
selectedMove score: 90.58743
selectedMove score: 90.58743
selectedMove score: 90.58743
selectedMove score: 47.36244
selectedMove score: 49.696712
selectedMove score: 113.98382
selectedMove score: 103.72795
selectedMove score: 65.01042
selectedMove score: 89.04167
selectedMove score: 70.71061
selectedMove score: 71.569046
selectedMove score: 71.569046
selectedMove score: 80.491394
selectedMove score: 79.20375
selectedMove score: 79.20375
selectedMove score: 72.9064
selectedMove score: 72.9064
selectedMove score: 72.81863
selectedMove score: 26.676151
selectedMove score: 40.825348
selectedMove score: 27.490767
maxDepth: 4
heuristic: 27.490767
UwU (White) placed a Square piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
...W.....
...R.....
...w.....
...wR....

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Square piece at column 3 after 270ms
.........
.........
.........
.........
.........
...R.....
...W.....
...R.....
...w.....
...wR....

UwU (White) turn
selectedMove score: 50.760117
selectedMove score: 107.3318
selectedMove score: 50.760117
selectedMove score: 161.36302
selectedMove score: 122.64551
selectedMove score: 146.67673
selectedMove score: 128.34569
selectedMove score: 129.20413
selectedMove score: 129.20413
selectedMove score: 138.12646
selectedMove score: 136.83882
selectedMove score: 136.83882
selectedMove score: 130.54149
selectedMove score: 130.54149
selectedMove score: 134.8328
selectedMove score: 134.8328
selectedMove score: 132.25801
selectedMove score: 132.25801
selectedMove score: 132.25801
selectedMove score: 132.25801
selectedMove score: 64.140915
selectedMove score: 107.3318
selectedMove score: 114.03003
selectedMove score: 81.0589
selectedMove score: 105.09014
selectedMove score: 86.759094
selectedMove score: 87.61752
selectedMove score: 87.61752
selectedMove score: 96.53986
selectedMove score: 95.25223
selectedMove score: 95.25222
selectedMove score: 88.954895
selectedMove score: 88.95488
selectedMove score: 93.24617
selectedMove score: 93.24617
selectedMove score: 90.6714
selectedMove score: 90.6714
selectedMove score: 90.6714
selectedMove score: 90.6714
selectedMove score: 50.760117
selectedMove score: 161.36302
selectedMove score: 45.0589
selectedMove score: 122.64551
selectedMove score: 56.372612
selectedMove score: 99.09016
selectedMove score: 90.40388
selectedMove score: 66.07279
selectedMove score: 66.93123
selectedMove score: 66.93123
selectedMove score: 75.85358
selectedMove score: 74.565926
selectedMove score: 74.565926
selectedMove score: 68.26859
selectedMove score: 68.26859
selectedMove score: 72.55988
selectedMove score: 72.55989
selectedMove score: 69.985115
selectedMove score: 69.985115
selectedMove score: 69.985115
selectedMove score: 69.985115
selectedMove score: 37.36891
selectedMove score: 146.67673
selectedMove score: 48.682617
selectedMove score: 91.400154
selectedMove score: 82.71386
selectedMove score: 58.382797
selectedMove score: 59.24124
selectedMove score: 59.24124
selectedMove score: 68.16358
selectedMove score: 66.87593
selectedMove score: 66.87593
selectedMove score: 60.578598
selectedMove score: 60.578598
selectedMove score: 64.86989
selectedMove score: 64.86989
selectedMove score: 62.295113
selectedMove score: 62.295113
selectedMove score: 62.295113
selectedMove score: 62.295113
selectedMove score: 33.658546
selectedMove score: 128.34569
selectedMove score: 87.6898
selectedMove score: 48.972237
selectedMove score: 49.46467
selectedMove score: 73.00349
selectedMove score: 72.26485
selectedMove score: 55.53087
selectedMove score: 55.53087
selectedMove score: 63.165558
selectedMove score: 63.165558
selectedMove score: 56.868225
selectedMove score: 56.868225
selectedMove score: 61.159515
selectedMove score: 61.159515
selectedMove score: 58.584747
selectedMove score: 58.584747
selectedMove score: 58.584747
selectedMove score: 58.584747
selectedMove score: 31.941671
selectedMove score: 129.20413
selectedMove score: 85.972916
selectedMove score: 47.255363
selectedMove score: 51.074905
selectedMove score: 71.28662
selectedMove score: 52.95555
selectedMove score: 65.55732
selectedMove score: 53.813995
selectedMove score: 62.736343
selectedMove score: 61.448692
selectedMove score: 55.151352
selectedMove score: 55.15136
selectedMove score: 59.442642
selectedMove score: 59.442642
selectedMove score: 56.867874
selectedMove score: 56.867874
selectedMove score: 56.867874
selectedMove score: 56.867874
selectedMove score: 31.941671
selectedMove score: 129.20413
selectedMove score: 85.972916
selectedMove score: 47.255363
selectedMove score: 51.074905
selectedMove score: 71.28662
selectedMove score: 52.95556
selectedMove score: 65.55732
selectedMove score: 53.813995
selectedMove score: 62.736343
selectedMove score: 61.448692
selectedMove score: 55.15136
selectedMove score: 55.151352
selectedMove score: 59.442642
selectedMove score: 59.442642
selectedMove score: 56.867874
selectedMove score: 56.867874
selectedMove score: 56.867874
selectedMove score: 56.867874
selectedMove score: 30.528688
selectedMove score: 138.12646
selectedMove score: 84.55994
selectedMove score: 45.842384
selectedMove score: 46.334816
selectedMove score: 69.87364
selectedMove score: 69.135
selectedMove score: 52.401016
selectedMove score: 52.401016
selectedMove score: 60.035713
selectedMove score: 60.035713
selectedMove score: 53.738373
selectedMove score: 53.738373
selectedMove score: 58.02967
selectedMove score: 58.029663
selectedMove score: 55.454895
selectedMove score: 55.454895
selectedMove score: 55.454895
selectedMove score: 55.454895
selectedMove score: 29.49857
selectedMove score: 136.83882
selectedMove score: 83.52981
selectedMove score: 44.812263
selectedMove score: 48.631798
selectedMove score: 68.84351
selectedMove score: 50.51245
selectedMove score: 63.11422
selectedMove score: 51.370888
selectedMove score: 60.293236
selectedMove score: 59.005585
selectedMove score: 52.708252
selectedMove score: 52.708252
selectedMove score: 56.999542
selectedMove score: 56.999542
selectedMove score: 54.424767
selectedMove score: 54.424767
selectedMove score: 54.424767
selectedMove score: 54.424767
selectedMove score: 29.498568
selectedMove score: 136.83882
selectedMove score: 83.529816
selectedMove score: 44.812263
selectedMove score: 48.631813
selectedMove score: 68.84351
selectedMove score: 50.51245
selectedMove score: 63.11422
selectedMove score: 51.370895
selectedMove score: 60.293236
selectedMove score: 59.005585
selectedMove score: 52.708252
selectedMove score: 52.708252
selectedMove score: 56.999542
selectedMove score: 56.999542
selectedMove score: 54.424774
selectedMove score: 54.424774
selectedMove score: 54.424774
selectedMove score: 54.424774
selectedMove score: 29.266947
selectedMove score: 130.54149
selectedMove score: 83.29819
selectedMove score: 44.580643
selectedMove score: 68.61189
selectedMove score: 49.98378
selectedMove score: 50.28083
selectedMove score: 51.139275
selectedMove score: 51.139275
selectedMove score: 60.507202
selectedMove score: 60.061615
selectedMove score: 58.773964
selectedMove score: 58.773964
selectedMove score: 52.47663
selectedMove score: 56.76792
selectedMove score: 54.193146
selectedMove score: 54.193146
selectedMove score: 54.193146
selectedMove score: 54.193146
selectedMove score: 29.266949
selectedMove score: 130.54149
selectedMove score: 83.29819
selectedMove score: 44.580643
selectedMove score: 68.61189
selectedMove score: 49.98378
selectedMove score: 50.28083
selectedMove score: 51.139267
selectedMove score: 51.139267
selectedMove score: 60.50721
selectedMove score: 60.061615
selectedMove score: 58.773964
selectedMove score: 58.773964
selectedMove score: 52.47663
selectedMove score: 56.76792
selectedMove score: 54.193146
selectedMove score: 54.193146
selectedMove score: 54.193146
selectedMove score: 54.193146
selectedMove score: 27.893732
selectedMove score: 134.8328
selectedMove score: 81.92497
selectedMove score: 43.207428
selectedMove score: 67.23868
selectedMove score: 48.610565
selectedMove score: 48.907623
selectedMove score: 49.76606
selectedMove score: 49.76606
selectedMove score: 59.133995
selectedMove score: 58.688408
selectedMove score: 57.400757
selectedMove score: 57.400757
selectedMove score: 51.103416
selectedMove score: 55.394707
selectedMove score: 52.81994
selectedMove score: 52.81994
selectedMove score: 52.81994
selectedMove score: 52.81994
selectedMove score: 27.893732
selectedMove score: 134.8328
selectedMove score: 81.92497
selectedMove score: 43.207428
selectedMove score: 67.23868
selectedMove score: 48.610558
selectedMove score: 48.907623
selectedMove score: 49.76606
selectedMove score: 49.76606
selectedMove score: 59.133995
selectedMove score: 58.688408
selectedMove score: 57.400757
selectedMove score: 57.400757
selectedMove score: 51.103424
selectedMove score: 55.394714
selectedMove score: 52.81994
selectedMove score: 52.81994
selectedMove score: 52.81994
selectedMove score: 52.81994
selectedMove score: 25.833914
selectedMove score: 132.25801
selectedMove score: 79.86516
selectedMove score: 41.147606
selectedMove score: 65.178856
selectedMove score: 46.8478
selectedMove score: 47.706238
selectedMove score: 47.706238
selectedMove score: 56.628586
selectedMove score: 48.52131
selectedMove score: 55.340935
selectedMove score: 55.340935
selectedMove score: 49.043602
selectedMove score: 49.043594
selectedMove score: 54.118332
selectedMove score: 53.334892
selectedMove score: 53.334885
selectedMove score: 50.760117
selectedMove score: 50.760117
selectedMove score: 25.833914
selectedMove score: 132.25801
selectedMove score: 79.86516
selectedMove score: 41.147606
selectedMove score: 65.178856
selectedMove score: 46.8478
selectedMove score: 47.706238
selectedMove score: 47.706238
selectedMove score: 56.628586
selectedMove score: 48.52131
selectedMove score: 55.340935
selectedMove score: 55.340935
selectedMove score: 49.043602
selectedMove score: 49.043594
selectedMove score: 54.118332
selectedMove score: 53.334892
selectedMove score: 53.334885
selectedMove score: 50.760117
selectedMove score: 50.760117
selectedMove score: 25.833914
selectedMove score: 132.25801
selectedMove score: 79.86516
selectedMove score: 41.147606
selectedMove score: 65.178856
selectedMove score: 46.8478
selectedMove score: 47.706238
selectedMove score: 47.706238
selectedMove score: 56.628586
selectedMove score: 48.52131
selectedMove score: 55.340935
selectedMove score: 55.340935
selectedMove score: 49.043602
selectedMove score: 49.043594
selectedMove score: 54.118324
selectedMove score: 53.334892
selectedMove score: 53.334885
selectedMove score: 50.760117
selectedMove score: 50.760117
selectedMove score: 25.833914
selectedMove score: 132.25801
selectedMove score: 79.86516
selectedMove score: 41.147606
selectedMove score: 65.178856
selectedMove score: 46.8478
selectedMove score: 47.706238
selectedMove score: 47.706238
selectedMove score: 56.628586
selectedMove score: 48.52131
selectedMove score: 55.340935
selectedMove score: 55.340935
selectedMove score: 49.043602
selectedMove score: 49.043594
selectedMove score: 54.118324
selectedMove score: 53.334892
selectedMove score: 53.334885
selectedMove score: 50.760117
selectedMove score: 50.760117
selectedMove score: 116.59035
selectedMove score: 64.140915
selectedMove score: 158.26091
selectedMove score: 131.05576
selectedMove score: 155.087
selectedMove score: 136.75592
selectedMove score: 137.61436
selectedMove score: 137.61436
selectedMove score: 146.53671
selectedMove score: 145.24905
selectedMove score: 145.24907
selectedMove score: 138.95172
selectedMove score: 138.95172
selectedMove score: 143.24303
selectedMove score: 143.24303
selectedMove score: 140.66824
selectedMove score: 140.66824
selectedMove score: 140.66824
selectedMove score: 140.66824
selectedMove score: 107.3318
selectedMove score: 100.625824
selectedMove score: 114.03003
selectedMove score: 142.2964
selectedMove score: 115.09125
selectedMove score: 139.12248
selectedMove score: 120.79143
selectedMove score: 121.64986
selectedMove score: 121.64986
selectedMove score: 130.5722
selectedMove score: 129.28456
selectedMove score: 129.28456
selectedMove score: 122.98721
selectedMove score: 122.98721
selectedMove score: 127.27851
selectedMove score: 113.16705
selectedMove score: 82.75339
selectedMove score: 86.64549
selectedMove score: 50.760117
selectedMove score: 33.470123
maxDepth: 4
heuristic: 33.470123
UwU (White) placed a Square piece at column 3 after 271ms
.........
.........
.........
.........
...W.....
...R.....
...W.....
...R.....
...w.....
...wR....

BenchmarkB (Red) turn
BenchmarkB (Red) placed a Square piece at column 3 after 270ms
.........
.........
.........
...R.....
...W.....
...R.....
...W.....
...R.....
...w.....
...wR....

Winner is BenchmarkB (Red)
Solution=(2,3)(3,3)(4,3)(5,3)(6,3)
