=> UwU (White) vs Random (Red) <=

	w - White Round
	W - White Square
	r - Red   Round
	R - Red   Square

.........
.........
.........
.........
.........
.........
.........
.........
.........
.........

UwU (White) turn
selectedMove score: 39.89283
selectedMove score: 44.96756
selectedMove score: 44.184124
selectedMove score: 41.609344
selectedMove score: 41.609344
selectedMove score: 39.64038
selectedMove score: 19.001692
selectedMove score: 38.83458
selectedMove score: 38.83458
selectedMove score: 63.67162
selectedMove score: 61.634766
selectedMove score: 61.63477
selectedMove score: 37.043503
selectedMove score: 38.198997
selectedMove score: 38.198997
selectedMove score: 47.566933
selectedMove score: 39.01407
selectedMove score: 45.83369
selectedMove score: 45.83369
selectedMove score: 39.53636
selectedMove score: 44.611088
selectedMove score: 43.827652
selectedMove score: 41.252872
selectedMove score: 41.252872
selectedMove score: 39.42322
selectedMove score: 10.894409
selectedMove score: 38.61743
selectedMove score: 63.454464
selectedMove score: 61.41761
selectedMove score: 36.82635
selectedMove score: 36.82635
selectedMove score: 37.123405
selectedMove score: 37.981842
selectedMove score: 37.981842
selectedMove score: 47.34978
selectedMove score: 47.349777
selectedMove score: 46.904194
selectedMove score: 45.61654
selectedMove score: 45.61654
selectedMove score: 39.319202
selectedMove score: 43.610497
selectedMove score: 41.03572
selectedMove score: 41.03572
selectedMove score: 38.610256
selectedMove score: 17.714037
selectedMove score: 37.80446
selectedMove score: 37.585384
selectedMove score: 62.64149
selectedMove score: 60.60464
selectedMove score: 36.01338
selectedMove score: 36.31044
selectedMove score: 52.067787
selectedMove score: 37.168877
selectedMove score: 46.53681
selectedMove score: 46.091225
selectedMove score: 37.983944
selectedMove score: 44.80357
selectedMove score: 38.506237
selectedMove score: 43.580963
selectedMove score: 42.797527
selectedMove score: 40.22275
selectedMove score: 40.22275
selectedMove score: 38.610252
selectedMove score: 17.714037
selectedMove score: 37.804462
selectedMove score: 37.585377
selectedMove score: 62.64149
selectedMove score: 60.60464
selectedMove score: 36.013382
selectedMove score: 36.31044
selectedMove score: 52.06779
selectedMove score: 37.168877
selectedMove score: 46.53681
selectedMove score: 46.091225
selectedMove score: 37.983944
selectedMove score: 44.80357
selectedMove score: 38.506237
selectedMove score: 43.580963
selectedMove score: 42.797527
selectedMove score: 40.222755
selectedMove score: 40.222755
selectedMove score: 38.37864
selectedMove score: 11.4167
selectedMove score: 37.572845
selectedMove score: 62.409878
selectedMove score: 60.373028
selectedMove score: 35.781765
selectedMove score: 35.78176
selectedMove score: 36.078823
selectedMove score: 36.93726
selectedMove score: 36.93726
selectedMove score: 46.30519
selectedMove score: 46.30519
selectedMove score: 45.859604
selectedMove score: 32.742374
selectedMove score: 37.752323
selectedMove score: 44.57195
selectedMove score: 33.17159
selectedMove score: 44.57195
selectedMove score: 43.349346
selectedMove score: 39.991135
selectedMove score: 26.873901
selectedMove score: 39.991135
selectedMove score: 37.63217
selectedMove score: 16.491436
selectedMove score: 36.82638
selectedMove score: 61.66341
selectedMove score: 59.62656
selectedMove score: 35.0353
selectedMove score: 35.0353
selectedMove score: 35.33236
selectedMove score: 36.190796
selectedMove score: 36.190796
selectedMove score: 45.55873
selectedMove score: 45.55873
selectedMove score: 45.11314
selectedMove score: 43.825485
selectedMove score: 43.82549
selectedMove score: 37.528156
selectedMove score: 41.819447
selectedMove score: 39.244675
selectedMove score: 39.244675
selectedMove score: 37.005424
selectedMove score: 15.707996
selectedMove score: 36.199623
selectedMove score: 61.036663
selectedMove score: 58.999813
selectedMove score: 34.40855
selectedMove score: 34.40855
selectedMove score: 34.705605
selectedMove score: 35.564045
selectedMove score: 35.564045
selectedMove score: 44.931976
selectedMove score: 44.931976
selectedMove score: 44.48639
selectedMove score: 36.379112
selectedMove score: 43.198734
selectedMove score: 43.198734
selectedMove score: 41.976135
selectedMove score: 38.61792
selectedMove score: 38.61792
selectedMove score: 34.945602
selectedMove score: 13.133219
selectedMove score: 34.13981
selectedMove score: 58.97684
selectedMove score: 56.93999
selectedMove score: 32.34873
selectedMove score: 32.645782
selectedMove score: 33.504223
selectedMove score: 33.504223
selectedMove score: 42.872154
selectedMove score: 42.426567
selectedMove score: 34.31929
selectedMove score: 34.31929
selectedMove score: 41.138912
selectedMove score: 25.346962
selectedMove score: 41.138916
selectedMove score: 34.841583
selectedMove score: 39.916313
selectedMove score: 39.916313
selectedMove score: 39.132877
selectedMove score: 26.015644
selectedMove score: 34.945602
selectedMove score: 13.133219
selectedMove score: 34.13981
selectedMove score: 58.97684
selectedMove score: 56.93999
selectedMove score: 32.34873
selectedMove score: 32.645782
selectedMove score: 33.504223
selectedMove score: 33.504223
selectedMove score: 42.872154
selectedMove score: 42.426567
selectedMove score: 34.31929
selectedMove score: 34.31929
selectedMove score: 41.138912
selectedMove score: 41.138916
selectedMove score: 34.841583
selectedMove score: 39.916313
selectedMove score: 39.916313
selectedMove score: 39.132877
selectedMove score: 37.133213
selectedMove score: 58.170593
selectedMove score: 81.16447
selectedMove score: 37.625637
selectedMove score: 60.42582
selectedMove score: 42.53634
selectedMove score: 42.833397
selectedMove score: 43.69183
selectedMove score: 43.69183
selectedMove score: 53.05977
selectedMove score: 52.614178
selectedMove score: 44.506897
selectedMove score: 51.326527
selectedMove score: 51.326523
selectedMove score: 45.02919
selectedMove score: 50.10392
selectedMove score: 49.320488
selectedMove score: 46.745705
selectedMove score: 46.745705
selectedMove score: 11.520721
selectedMove score: 24.148376
selectedMove score: 54.66301
selectedMove score: 22.908941
selectedMove score: 58.17961
selectedMove score: 55.317413
selectedMove score: 25.5515
selectedMove score: 25.848558
selectedMove score: 26.706995
selectedMove score: 26.706991
selectedMove score: 36.074932
selectedMove score: 35.629345
selectedMove score: 27.522062
selectedMove score: 34.34169
selectedMove score: 34.34169
selectedMove score: 28.044355
selectedMove score: 33.119087
selectedMove score: 32.335648
selectedMove score: 29.76087
selectedMove score: 29.76087
selectedMove score: 26.243225
selectedMove score: 92.20186
selectedMove score: 78.11185
selectedMove score: -4.7601824
selectedMove score: 36.5581
selectedMove score: 35.573257
maxDepth: 4
heuristic: 35.573257
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
...w.....
...ww..Rr

Random (Red) turn
Random (Red) placed a Square piece at column 5 after 0ms
.........
.........
.........
.........
.........
.........
.........
.........
...w.....
...wwR.Rr

UwU (White) turn
selectedMove score: 57.587708
selectedMove score: 12.985841
selectedMove score: 57.587708
selectedMove score: 10.225276
selectedMove score: 9.4194765
selectedMove score: 45.394306
selectedMove score: 34.25652
selectedMove score: 32.219666
selectedMove score: 14.330178
selectedMove score: 15.485673
selectedMove score: 15.485673
selectedMove score: 24.853615
selectedMove score: 16.30074
selectedMove score: 23.120373
selectedMove score: 23.120373
selectedMove score: 16.823032
selectedMove score: 21.89777
selectedMove score: 21.11433
selectedMove score: 18.53955
selectedMove score: 18.53955
selectedMove score: 80.830765
selectedMove score: 12.985841
selectedMove score: 122.50134
selectedMove score: 81.31166
selectedMove score: 81.80409
selectedMove score: 105.342896
selectedMove score: 104.60428
selectedMove score: 86.7148
selectedMove score: 87.870285
selectedMove score: 87.870285
selectedMove score: 97.23822
selectedMove score: 88.68536
selectedMove score: 95.504974
selectedMove score: 95.50499
selectedMove score: 89.20764
selectedMove score: 94.28238
selectedMove score: 93.49893
selectedMove score: 90.924164
selectedMove score: 90.924164
selectedMove score: 57.587708
selectedMove score: 72.498436
selectedMove score: 10.225276
selectedMove score: 71.258995
selectedMove score: 68.99085
selectedMove score: 106.529686
selectedMove score: 103.66746
selectedMove score: 91.79105
selectedMove score: 73.90155
selectedMove score: 75.05705
selectedMove score: 75.05705
selectedMove score: 84.42499
selectedMove score: 75.87212
selectedMove score: 82.69175
selectedMove score: 82.69175
selectedMove score: 76.39441
selectedMove score: 81.46915
selectedMove score: 80.68571
selectedMove score: 78.11093
selectedMove score: 78.11093
selectedMove score: 70.274155
selectedMove score: 9.4194765
selectedMove score: 70.274155
selectedMove score: 67.51358
selectedMove score: 102.68261
selectedMove score: 102.68261
selectedMove score: 91.54482
selectedMove score: 71.61849
selectedMove score: 72.77399
selectedMove score: 72.77399
selectedMove score: 82.141914
selectedMove score: 73.58906
selectedMove score: 80.408676
selectedMove score: 80.408676
selectedMove score: 74.11134
selectedMove score: 79.186066
selectedMove score: 78.40263
selectedMove score: 75.827866
selectedMove score: 75.827866
selectedMove score: 70.46006
selectedMove score: 45.394306
selectedMove score: 112.13063
selectedMove score: 70.94095
selectedMove score: 71.43337
selectedMove score: 94.97218
selectedMove score: 94.23357
selectedMove score: 76.34407
selectedMove score: 77.499565
selectedMove score: 77.499565
selectedMove score: 86.8675
selectedMove score: 78.31464
selectedMove score: 85.13427
selectedMove score: 85.13427
selectedMove score: 78.83692
selectedMove score: 83.91167
selectedMove score: 83.128235
selectedMove score: 80.553444
selectedMove score: 80.553444
selectedMove score: 64.80843
selectedMove score: 34.25652
selectedMove score: 63.569
selectedMove score: 61.300858
selectedMove score: 98.83968
selectedMove score: 95.97747
selectedMove score: 84.10104
selectedMove score: 66.21156
selectedMove score: 67.36705
selectedMove score: 67.36705
selectedMove score: 76.73499
selectedMove score: 68.18212
selectedMove score: 75.00175
selectedMove score: 75.00175
selectedMove score: 68.704414
selectedMove score: 73.77915
selectedMove score: 72.99571
selectedMove score: 70.42093
selectedMove score: 70.42093
selectedMove score: 62.97809
selectedMove score: 32.219666
selectedMove score: 62.978096
selectedMove score: 60.21752
selectedMove score: 95.386566
selectedMove score: 95.38656
selectedMove score: 84.24877
selectedMove score: 64.322426
selectedMove score: 65.47792
selectedMove score: 65.47792
selectedMove score: 74.84586
selectedMove score: 66.29299
selectedMove score: 73.112625
selectedMove score: 73.112625
selectedMove score: 66.815285
selectedMove score: 71.890015
selectedMove score: 71.106575
selectedMove score: 68.53181
selectedMove score: 68.53181
selectedMove score: 60.45275
selectedMove score: 14.330178
selectedMove score: 57.692184
selectedMove score: 56.88639
selectedMove score: 92.86121
selectedMove score: 59.52501
selectedMove score: 81.72343
selectedMove score: 79.68657
selectedMove score: 75.72864
selectedMove score: 62.952583
selectedMove score: 62.952583
selectedMove score: 63.767654
selectedMove score: 70.58727
selectedMove score: 70.58727
selectedMove score: 64.28994
selectedMove score: 69.36466
selectedMove score: 68.58123
selectedMove score: 66.00646
selectedMove score: 66.00646
selectedMove score: 58.141754
selectedMove score: 15.485673
selectedMove score: 55.381187
selectedMove score: 54.5754
selectedMove score: 90.55023
selectedMove score: 57.902504
selectedMove score: 79.41244
selectedMove score: 77.37558
selectedMove score: 59.4861
selectedMove score: 72.38492
selectedMove score: 60.641586
selectedMove score: 70.00953
selectedMove score: 61.456657
selectedMove score: 68.27628
selectedMove score: 61.97895
selectedMove score: 67.05368
selectedMove score: 66.27024
selectedMove score: 40.343475
selectedMove score: 63.695465
selectedMove score: 41.201736
selectedMove score: 63.695465
selectedMove score: 58.141754
selectedMove score: 15.485673
selectedMove score: 55.381187
selectedMove score: 54.5754
selectedMove score: 90.55023
selectedMove score: 57.902504
selectedMove score: 79.41244
selectedMove score: 77.37558
selectedMove score: 59.4861
selectedMove score: 72.38492
selectedMove score: 60.641586
selectedMove score: 70.00953
selectedMove score: 61.456657
selectedMove score: 68.27628
selectedMove score: 61.97895
selectedMove score: 67.05368
selectedMove score: 66.27024
selectedMove score: 63.695465
selectedMove score: 63.695465
selectedMove score: 57.08525
selectedMove score: 24.853615
selectedMove score: 54.324684
selectedMove score: 53.51889
selectedMove score: 89.49371
selectedMove score: 56.15751
selectedMove score: 78.35593
selectedMove score: 76.31908
selectedMove score: 72.361145
selectedMove score: 59.585083
selectedMove score: 59.585083
selectedMove score: 60.400154
selectedMove score: 67.21978
selectedMove score: 67.21978
selectedMove score: 60.922447
selectedMove score: 65.99717
selectedMove score: 65.21374
selectedMove score: 62.63896
selectedMove score: 62.63896
selectedMove score: 56.511627
selectedMove score: 16.30074
selectedMove score: 53.751053
selectedMove score: 52.94526
selectedMove score: 88.92009
selectedMove score: 77.782295
selectedMove score: 75.74545
selectedMove score: 57.855957
selectedMove score: 57.855957
selectedMove score: 59.01146
selectedMove score: 59.01146
selectedMove score: 68.379395
selectedMove score: 68.37939
selectedMove score: 66.64616
selectedMove score: 66.64616
selectedMove score: 60.348816
selectedMove score: 64.64011
selectedMove score: 62.06534
selectedMove score: 62.06534
selectedMove score: 55.698654
selectedMove score: 23.120373
selectedMove score: 52.938087
selectedMove score: 52.132294
selectedMove score: 88.107124
selectedMove score: 55.459404
selectedMove score: 76.96933
selectedMove score: 74.93248
selectedMove score: 57.04299
selectedMove score: 69.94181
selectedMove score: 58.198486
selectedMove score: 67.56642
selectedMove score: 59.013557
selectedMove score: 65.833176
selectedMove score: 59.535843
selectedMove score: 64.61057
selectedMove score: 63.827133
selectedMove score: 61.252357
selectedMove score: 61.252357
selectedMove score: 55.698654
selectedMove score: 23.120373
selectedMove score: 52.938087
selectedMove score: 52.132294
selectedMove score: 88.107124
selectedMove score: 55.459396
selectedMove score: 76.96933
selectedMove score: 74.93248
selectedMove score: 57.04299
selectedMove score: 69.94181
selectedMove score: 58.19848
selectedMove score: 67.56642
selectedMove score: 59.01355
selectedMove score: 65.83318
selectedMove score: 59.535843
selectedMove score: 64.61058
selectedMove score: 63.827133
selectedMove score: 61.252357
selectedMove score: 61.252357
selectedMove score: 55.467033
selectedMove score: 16.823032
selectedMove score: 52.706474
selectedMove score: 51.90068
selectedMove score: 87.8755
selectedMove score: 76.73771
selectedMove score: 74.70087
selectedMove score: 56.81137
selectedMove score: 56.81138
selectedMove score: 57.966866
selectedMove score: 57.966866
selectedMove score: 67.3348
selectedMove score: 67.33481
selectedMove score: 58.781937
selectedMove score: 65.60156
selectedMove score: 39.674797
selectedMove score: 65.60156
selectedMove score: 64.37896
selectedMove score: 61.020744
selectedMove score: 41.201736
selectedMove score: 61.020744
selectedMove score: 54.720573
selectedMove score: 21.89777
selectedMove score: 51.960007
selectedMove score: 51.154213
selectedMove score: 87.12904
selectedMove score: 75.99125
selectedMove score: 73.95439
selectedMove score: 56.06491
selectedMove score: 56.06491
selectedMove score: 57.220406
selectedMove score: 57.220406
selectedMove score: 66.58834
selectedMove score: 66.58834
selectedMove score: 64.855095
selectedMove score: 64.855095
selectedMove score: 58.557762
selectedMove score: 62.84906
selectedMove score: 60.274284
selectedMove score: 60.274284
selectedMove score: 54.09382
selectedMove score: 21.11433
selectedMove score: 51.333252
selectedMove score: 50.527466
selectedMove score: 86.5023
selectedMove score: 75.3645
selectedMove score: 73.32765
selectedMove score: 55.438156
selectedMove score: 55.438164
selectedMove score: 56.59365
selectedMove score: 56.59365
selectedMove score: 65.961586
selectedMove score: 65.96159
selectedMove score: 57.408722
selectedMove score: 64.22835
selectedMove score: 64.22835
selectedMove score: 63.005753
selectedMove score: 59.64753
selectedMove score: 59.64753
selectedMove score: 52.034004
selectedMove score: 18.53955
selectedMove score: 49.27343
selectedMove score: 48.467636
selectedMove score: 84.442474
selectedMove score: 73.30468
selectedMove score: 71.26782
selectedMove score: 53.37834
selectedMove score: 54.53383
selectedMove score: 54.53383
selectedMove score: 63.90177
selectedMove score: 55.3489
selectedMove score: 55.3489
selectedMove score: 62.168526
selectedMove score: 39.674797
selectedMove score: 62.168526
selectedMove score: 55.871193
selectedMove score: 60.945923
selectedMove score: 60.94593
selectedMove score: 60.16249
selectedMove score: 40.343475
selectedMove score: 52.034004
selectedMove score: 18.53955
selectedMove score: 49.27343
selectedMove score: 48.467636
selectedMove score: 84.442474
selectedMove score: 73.30468
selectedMove score: 71.26782
selectedMove score: 53.37834
selectedMove score: 54.53383
selectedMove score: 54.53383
selectedMove score: 63.90177
selectedMove score: 55.3489
selectedMove score: 55.3489
selectedMove score: 62.168526
selectedMove score: 62.168526
selectedMove score: 55.871193
selectedMove score: 60.945923
selectedMove score: 60.94593
selectedMove score: 60.16249
selectedMove score: 36.255196
selectedMove score: 80.830765
selectedMove score: 86.1443
selectedMove score: 43.28463
selectedMove score: 43.777054
selectedMove score: 67.315865
selectedMove score: 66.57724
selectedMove score: 48.68775
selectedMove score: 49.843246
selectedMove score: 49.843246
selectedMove score: 59.21118
selectedMove score: 50.658318
selectedMove score: 44.584145
selectedMove score: 12.985841
selectedMove score: -0.34873962
selectedMove score: 57.587708
selectedMove score: 50.885933
maxDepth: 4
heuristic: 50.885933
UwU (White) placed a Round piece at column 4 after 271ms
.........
.........
.........
.........
.........
.........
.........
.........
...ww....
...wwR.Rr

Random (Red) turn
Random (Red) placed a Square piece at column 4 after 0ms
.........
.........
.........
.........
.........
.........
.........
....R....
...ww....
...wwR.Rr

UwU (White) turn
selectedMove score: 72.498436
selectedMove score: 35.837765
selectedMove score: 72.498436
selectedMove score: 32.486877
selectedMove score: 79.869026
selectedMove score: 36.33019
selectedMove score: 64.89534
selectedMove score: 59.130375
selectedMove score: 41.240902
selectedMove score: 42.39639
selectedMove score: 42.39639
selectedMove score: 51.764324
selectedMove score: 43.211452
selectedMove score: 50.03108
selectedMove score: 50.03108
selectedMove score: 43.733753
selectedMove score: 48.808483
selectedMove score: 48.025043
selectedMove score: 45.45026
selectedMove score: 45.45026
selectedMove score: 102.11094
selectedMove score: 35.837765
selectedMove score: 156.14218
selectedMove score: 102.760056
selectedMove score: 106.603355
selectedMove score: 135.16852
selectedMove score: 129.40355
selectedMove score: 111.51407
selectedMove score: 112.669556
selectedMove score: 112.669556
selectedMove score: 122.03749
selectedMove score: 113.48463
selectedMove score: 120.30425
selectedMove score: 120.30425
selectedMove score: 114.00692
selectedMove score: 119.08165
selectedMove score: 118.29822
selectedMove score: 115.723434
selectedMove score: 115.723434
selectedMove score: 72.498436
selectedMove score: 88.81271
selectedMove score: 32.486877
selectedMove score: 86.44328
selectedMove score: 132.84396
selectedMove score: 128.11385
selectedMove score: 89.30513
selectedMove score: 112.10533
selectedMove score: 94.215836
selectedMove score: 95.37134
selectedMove score: 95.37134
selectedMove score: 104.73927
selectedMove score: 96.1864
selectedMove score: 103.00603
selectedMove score: 103.00603
selectedMove score: 96.708694
selectedMove score: 101.78343
selectedMove score: 100.999985
selectedMove score: 98.42522
selectedMove score: 98.42522
selectedMove score: 88.02094
selectedMove score: 79.869026
selectedMove score: 142.05217
selectedMove score: 88.67006
selectedMove score: 92.51336
selectedMove score: 121.078514
selectedMove score: 115.31355
selectedMove score: 97.424065
selectedMove score: 98.57956
selectedMove score: 98.57956
selectedMove score: 107.947495
selectedMove score: 99.39463
selectedMove score: 106.21426
selectedMove score: 106.21426
selectedMove score: 99.91692
selectedMove score: 104.99166
selectedMove score: 104.20821
selectedMove score: 101.63344
selectedMove score: 101.63344
selectedMove score: 81.12608
selectedMove score: 36.33019
selectedMove score: 77.7752
selectedMove score: 77.7752
selectedMove score: 125.15733
selectedMove score: 110.18366
selectedMove score: 110.183655
selectedMove score: 86.529205
selectedMove score: 87.6847
selectedMove score: 87.6847
selectedMove score: 97.05264
selectedMove score: 88.49977
selectedMove score: 95.319405
selectedMove score: 95.319405
selectedMove score: 89.022064
selectedMove score: 94.0968
selectedMove score: 93.31336
selectedMove score: 90.73858
selectedMove score: 90.73858
selectedMove score: 78.442
selectedMove score: 64.89534
selectedMove score: 76.07256
selectedMove score: 122.47325
selectedMove score: 117.74313
selectedMove score: 78.93441
selectedMove score: 101.73462
selectedMove score: 83.84512
selectedMove score: 85.00061
selectedMove score: 85.00061
selectedMove score: 94.36856
selectedMove score: 85.8157
selectedMove score: 92.63532
selectedMove score: 92.63532
selectedMove score: 86.337975
selectedMove score: 91.41272
selectedMove score: 90.62928
selectedMove score: 88.054504
selectedMove score: 88.054504
selectedMove score: 73.830025
selectedMove score: 59.130375
selectedMove score: 70.47914
selectedMove score: 70.47913
selectedMove score: 117.861275
selectedMove score: 102.88761
selectedMove score: 102.8876
selectedMove score: 79.23315
selectedMove score: 80.38865
selectedMove score: 80.38865
selectedMove score: 89.75658
selectedMove score: 81.20372
selectedMove score: 88.023346
selectedMove score: 88.02334
selectedMove score: 81.72601
selectedMove score: 86.80074
selectedMove score: 86.0173
selectedMove score: 83.44252
selectedMove score: 83.44252
selectedMove score: 71.30467
selectedMove score: 41.240902
selectedMove score: 67.95379
selectedMove score: 115.33593
selectedMove score: 71.797104
selectedMove score: 100.36227
selectedMove score: 74.43572
selectedMove score: 94.597305
selectedMove score: 90.639366
selectedMove score: 77.8633
selectedMove score: 77.8633
selectedMove score: 78.67837
selectedMove score: 85.49801
selectedMove score: 85.498
selectedMove score: 79.20066
selectedMove score: 84.2754
selectedMove score: 83.49196
selectedMove score: 80.91718
selectedMove score: 80.91718
selectedMove score: 68.99369
selectedMove score: 42.39639
selectedMove score: 65.64281
selectedMove score: 113.02494
selectedMove score: 69.486115
selectedMove score: 98.05128
selectedMove score: 72.813225
selectedMove score: 92.28631
selectedMove score: 74.39681
selectedMove score: 87.29565
selectedMove score: 75.55231
selectedMove score: 84.92025
selectedMove score: 76.36738
selectedMove score: 83.18701
selectedMove score: 76.88967
selectedMove score: 81.96441
selectedMove score: 81.18097
selectedMove score: 45.955963
selectedMove score: 78.606186
selectedMove score: 46.814224
selectedMove score: 78.606186
selectedMove score: 68.99369
selectedMove score: 42.39639
selectedMove score: 65.64281
selectedMove score: 113.02494
selectedMove score: 69.486115
selectedMove score: 98.05128
selectedMove score: 72.813225
selectedMove score: 92.28631
selectedMove score: 74.39681
selectedMove score: 87.29564
selectedMove score: 75.552315
selectedMove score: 84.92024
selectedMove score: 76.367386
selectedMove score: 83.18701
selectedMove score: 76.88968
selectedMove score: 81.96441
selectedMove score: 81.18097
selectedMove score: 78.60619
selectedMove score: 78.60619
selectedMove score: 67.93718
selectedMove score: 51.764324
selectedMove score: 64.58629
selectedMove score: 111.96842
selectedMove score: 68.4296
selectedMove score: 96.99477
selectedMove score: 71.06822
selectedMove score: 91.2298
selectedMove score: 87.27185
selectedMove score: 74.495804
selectedMove score: 74.495804
selectedMove score: 75.310875
selectedMove score: 82.13049
selectedMove score: 82.13049
selectedMove score: 75.83316
selectedMove score: 80.9079
selectedMove score: 80.12446
selectedMove score: 77.54968
selectedMove score: 77.54968
selectedMove score: 67.36355
selectedMove score: 43.211452
selectedMove score: 64.012665
selectedMove score: 111.3948
selectedMove score: 67.85598
selectedMove score: 96.421135
selectedMove score: 90.656166
selectedMove score: 72.76668
selectedMove score: 72.76668
selectedMove score: 73.92218
selectedMove score: 73.92218
selectedMove score: 83.29011
selectedMove score: 83.29011
selectedMove score: 81.55687
selectedMove score: 81.55687
selectedMove score: 75.25954
selectedMove score: 79.55083
selectedMove score: 76.97606
selectedMove score: 76.97606
selectedMove score: 66.55058
selectedMove score: 50.03108
selectedMove score: 63.1997
selectedMove score: 110.58184
selectedMove score: 67.04301
selectedMove score: 95.60817
selectedMove score: 70.37012
selectedMove score: 89.84321
selectedMove score: 71.95371
selectedMove score: 84.85254
selectedMove score: 73.109215
selectedMove score: 82.47714
selectedMove score: 73.92428
selectedMove score: 80.743904
selectedMove score: 74.44657
selectedMove score: 79.52129
selectedMove score: 78.73786
selectedMove score: 76.163086
selectedMove score: 76.163086
selectedMove score: 66.550575
selectedMove score: 50.03108
selectedMove score: 63.1997
selectedMove score: 110.58183
selectedMove score: 67.04301
selectedMove score: 95.60817
selectedMove score: 70.37011
selectedMove score: 89.8432
selectedMove score: 71.953705
selectedMove score: 84.85253
selectedMove score: 73.10921
selectedMove score: 82.47714
selectedMove score: 73.92428
selectedMove score: 80.743904
selectedMove score: 74.44657
selectedMove score: 79.52129
selectedMove score: 78.73786
selectedMove score: 76.163086
selectedMove score: 76.163086
selectedMove score: 66.318954
selectedMove score: 43.733753
selectedMove score: 62.96808
selectedMove score: 110.35021
selectedMove score: 66.811386
selectedMove score: 95.37655
selectedMove score: 89.61159
selectedMove score: 71.7221
selectedMove score: 71.72209
selectedMove score: 72.87759
selectedMove score: 72.87759
selectedMove score: 82.24553
selectedMove score: 82.24552
selectedMove score: 73.69266
selectedMove score: 80.51228
selectedMove score: 80.51228
selectedMove score: 45.287292
selectedMove score: 79.28967
selectedMove score: 75.931465
selectedMove score: 46.814224
selectedMove score: 75.931465
selectedMove score: 65.572495
selectedMove score: 48.808483
selectedMove score: 62.22162
selectedMove score: 109.60375
selectedMove score: 66.064926
selectedMove score: 94.63009
selectedMove score: 88.86512
selectedMove score: 70.97562
selectedMove score: 70.97562
selectedMove score: 72.13113
selectedMove score: 72.13113
selectedMove score: 81.49906
selectedMove score: 81.49906
selectedMove score: 79.76582
selectedMove score: 79.76582
selectedMove score: 73.46849
selectedMove score: 77.75978
selectedMove score: 75.185005
selectedMove score: 75.185005
selectedMove score: 64.94575
selectedMove score: 48.025043
selectedMove score: 61.59487
selectedMove score: 108.977
selectedMove score: 65.43818
selectedMove score: 94.00334
selectedMove score: 88.238365
selectedMove score: 70.34888
selectedMove score: 70.34887
selectedMove score: 71.50438
selectedMove score: 71.50438
selectedMove score: 80.872314
selectedMove score: 80.87231
selectedMove score: 72.31945
selectedMove score: 79.13907
selectedMove score: 79.13907
selectedMove score: 77.916466
selectedMove score: 74.55826
selectedMove score: 74.55826
selectedMove score: 62.885925
selectedMove score: 45.45026
selectedMove score: 59.53505
selectedMove score: 106.91718
selectedMove score: 63.378357
selectedMove score: 91.94352
selectedMove score: 86.17854
selectedMove score: 68.28905
selectedMove score: 69.44455
selectedMove score: 69.44455
selectedMove score: 78.81249
selectedMove score: 70.25962
selectedMove score: 70.25962
selectedMove score: 77.07925
selectedMove score: 45.287292
selectedMove score: 77.079254
selectedMove score: 70.78191
selectedMove score: 75.85665
selectedMove score: 75.85664
selectedMove score: 75.07321
selectedMove score: 45.955963
selectedMove score: 62.885925
selectedMove score: 45.45026
selectedMove score: 59.53505
selectedMove score: 106.91718
selectedMove score: 63.378357
selectedMove score: 91.94352
selectedMove score: 86.17854
selectedMove score: 68.28905
selectedMove score: 69.44455
selectedMove score: 69.44455
selectedMove score: 78.81249
selectedMove score: 70.25962
selectedMove score: 70.25962
selectedMove score: 77.07925
selectedMove score: 77.079254
selectedMove score: 70.78191
selectedMove score: 75.85665
selectedMove score: 75.85664
selectedMove score: 75.07321
selectedMove score: 53.45026
selectedMove score: 102.11094
selectedMove score: 117.48154
selectedMove score: 74.09939
selectedMove score: 77.942696
selectedMove score: 106.507866
selectedMove score: 100.742905
selectedMove score: 82.8534
selectedMove score: 84.0089
selectedMove score: 84.0089
selectedMove score: 93.37684
selectedMove score: 84.823975
selectedMove score: 91.64361
selectedMove score: 91.64361
selectedMove score: 54.318962
selectedMove score: 35.837765
selectedMove score: 18.547775
selectedMove score: 72.498436
selectedMove score: 63.20021
maxDepth: 4
heuristic: 63.20021
UwU (White) placed a Round piece at column 3 after 271ms
.........
.........
.........
.........
.........
.........
.........
...wR....
...ww....
...wwR.Rr

Random (Red) turn
Random (Red) placed a Square piece at column 7 after 0ms
.........
.........
.........
.........
.........
.........
.........
...wR....
...ww..R.
...wwR.Rr

UwU (White) turn
selectedMove score: 94.215836
selectedMove score: 31.293129
selectedMove score: 94.215836
selectedMove score: 28.92369
selectedMove score: 75.32438
selectedMove score: 70.59425
selectedMove score: 31.785553
selectedMove score: 34.42417
selectedMove score: 54.58573
selectedMove score: 50.6278
selectedMove score: 37.851746
selectedMove score: 37.851746
selectedMove score: 38.666817
selectedMove score: 45.486435
selectedMove score: 45.486443
selectedMove score: 39.189102
selectedMove score: 44.26384
selectedMove score: 43.4804
selectedMove score: 40.905624
selectedMove score: 40.905624
selectedMove score: 123.828354
selectedMove score: 31.293129
selectedMove score: 120.77261
selectedMove score: 177.85956
selectedMove score: 162.44316
selectedMove score: 159.12946
selectedMove score: 128.32074
selectedMove score: 130.9594
selectedMove score: 151.12094
selectedMove score: 147.163
selectedMove score: 134.38696
